date,FL152000005.Q,FL152010005.Q,FL154090005.Q,FL154000025.Q,FL154022005.Q,FL154023005.Q,LM153064475.Q,LM153064105.Q,LM153064175.Q,LM543064153.Q,LM573064175.Q,LM343064123.Q,LM223064213.Q,LM653064155.Q,FL153099475.Q,FL154190005.Q,FL152090005.Q,FL153064476.Q,FL153064486.Q
1973:Q2,5500812.00,1819079.00,3681733.00,746387.00,180412.00,49631.00,856213.00,786769.00,69444.00,8169.00,23900.00,0.00,0.00,37375.00,1849090.00,616455.00,4884357.00,15.57,23.26
1973:Q3,5704300.00,1891192.00,3813108.00,758496.00,191245.00,48255.00,909600.00,833421.00,76179.00,9216.00,26195.00,0.00,0.00,40768.00,1905512.00,635549.00,5068751.00,15.95,23.85
1973:Q4,5681301.00,1943160.00,3738141.00,777359.00,193417.00,50804.00,761088.00,693870.00,67218.00,7924.00,23389.00,0.00,0.00,35905.00,1955473.00,651963.00,5029338.00,13.40,20.36
1974:Q1,5716425.00,1944362.00,3772063.00,794682.00,201472.00,49251.00,730203.00,664408.00,65795.00,8373.00,24216.00,0.00,0.00,33206.00,1996455.00,656014.00,5060411.00,12.77,19.36
1974:Q2,5717720.00,1962167.00,3755553.00,811359.00,201468.00,52085.00,651160.00,591895.00,59265.00,7823.00,22141.00,0.00,0.00,29301.00,2039482.00,676607.00,5041113.00,11.39,17.34
1974:Q3,5683701.00,2002013.00,3681688.00,820525.00,217150.00,52982.00,484388.00,440798.00,43590.00,5921.00,16570.00,0.00,0.00,21099.00,2106643.00,694827.00,4988874.00,8.52,13.16
1974:Q4,5842216.00,2064399.00,3777817.00,840814.00,226496.00,54027.00,493713.00,445034.00,48679.00,6146.00,18689.00,0.00,0.00,23844.00,2162766.00,707818.00,5134398.00,8.45,13.07
1975:Q1,6099467.00,2142379.00,3957088.00,857327.00,225763.00,47484.00,610208.00,547842.00,62366.00,7419.00,25731.00,0.00,0.00,29216.00,2216306.00,706942.00,5392525.00,10.00,15.42
1975:Q2,6348258.00,2216102.00,4132156.00,885773.00,224362.00,50693.00,699056.00,625664.00,73392.00,8536.00,30802.00,0.00,0.00,34054.00,2272272.00,720672.00,5627586.00,11.01,16.92
1975:Q3,6350144.00,2228730.00,4121414.00,902855.00,238529.00,50994.00,608782.00,544752.00,64030.00,7431.00,27970.00,0.00,0.00,28629.00,2320254.00,740457.00,5609687.00,9.59,14.77
1975:Q4,6539409.00,2286480.00,4252929.00,924544.00,250522.00,55203.00,654427.00,584599.00,69828.00,9276.00,30240.00,0.00,0.00,30312.00,2368233.00,763776.00,5775633.00,10.01,15.39
1976:Q1,6754130.00,2335010.00,4419120.00,948185.00,248799.00,56153.00,758240.00,677976.00,80264.00,10644.00,34626.00,0.00,0.00,34994.00,2407743.00,773207.00,5980923.00,11.23,17.16
1976:Q2,6955037.00,2420296.00,4534741.00,977066.00,253120.00,55980.00,777006.00,696689.00,80317.00,10834.00,34596.00,0.00,0.00,34887.00,2471569.00,799859.00,6155178.00,11.17,17.13
1976:Q3,7093531.00,2471441.00,4622090.00,999020.00,257937.00,56093.00,786229.00,707098.00,79131.00,11069.00,34586.00,0.00,0.00,33476.00,2522810.00,824919.00,6268612.00,11.08,17.01
1976:Q4,7286806.00,2543109.00,4743697.00,1026178.00,262109.00,60263.00,811698.00,731164.00,80534.00,12179.00,35140.00,0.00,0.00,33215.00,2583449.00,853021.00,6433785.00,11.14,17.11
1977:Q1,7407376.00,2630011.00,4777365.00,1060554.00,264159.00,55059.00,747401.00,673643.00,73758.00,11512.00,33238.00,0.00,0.00,29008.00,2650193.00,869833.00,6537543.00,10.09,15.64
1977:Q2,7626489.00,2742964.00,4883525.00,1084846.00,260958.00,56724.00,768317.00,691483.00,76834.00,11881.00,34491.00,0.00,0.00,30462.00,2712680.00,908466.00,6718023.00,10.07,15.73
1977:Q3,7802398.00,2839331.00,4963067.00,1118383.00,264828.00,55013.00,735376.00,661389.00,73987.00,11506.00,33733.00,0.00,0.00,28748.00,2789467.00,946550.00,6855848.00,9.43,14.82
1977:Q4,7997122.00,2947307.00,5049815.00,1142469.00,271842.00,60722.00,704789.00,630970.00,73819.00,10940.00,34611.00,0.00,0.00,28268.00,2869993.00,984299.00,7012823.00,8.81,13.96
1978:Q1,8188109.00,3042454.00,5145655.00,1173350.00,279779.00,58327.00,664056.00,593085.00,70971.00,10565.00,34181.00,0.00,0.00,26225.00,2970143.00,1007196.00,7180913.00,8.11,12.91
1978:Q2,8487392.00,3172608.00,5314784.00,1202905.00,280821.00,62616.00,709443.00,631131.00,78312.00,11524.00,38367.00,0.00,0.00,28421.00,3058999.00,1057457.00,7429935.00,8.36,13.35
1978:Q3,8782677.00,3288658.00,5494019.00,1235475.00,288345.00,66687.00,758829.00,671927.00,86902.00,12586.00,43231.00,0.00,0.00,31085.00,3144684.00,1104827.00,7677850.00,8.64,13.81
1978:Q4,8998372.00,3408005.00,5590367.00,1257951.00,300369.00,73592.00,721923.00,640129.00,81794.00,11466.00,42086.00,0.00,0.00,28242.00,3236532.00,1146972.00,7851400.00,8.02,12.91
1979:Q1,9335836.00,3561983.00,5773853.00,1280615.00,312416.00,69082.00,768879.00,678821.00,90058.00,12197.00,48762.00,0.00,0.00,29099.00,3342861.00,1173597.00,8162239.00,8.24,13.32
1979:Q2,9651195.00,3717561.00,5933634.00,1310051.00,322334.00,74717.00,783358.00,692151.00,91207.00,12337.00,49791.00,0.00,0.00,29079.00,3443174.00,1220253.00,8430942.00,8.12,13.20
1979:Q3,9984822.00,3845333.00,6139489.00,1351660.00,328668.00,79654.00,833141.00,736043.00,97098.00,13174.00,53555.00,0.00,0.00,30369.00,3546366.00,1269760.00,8715062.00,8.34,13.57
1979:Q4,10306390.00,3962029.00,6344361.00,1375876.00,367277.00,86010.00,864934.00,767889.00,97045.00,12811.00,55139.00,0.00,2828.00,26267.00,3650265.00,1314583.00,8991807.00,8.39,13.63
1980:Q1,10521246.00,4113215.00,6408031.00,1405586.00,373207.00,89737.00,796561.00,705845.00,90716.00,11954.00,48189.00,0.00,2965.00,27608.00,3742940.00,1342943.00,9178303.00,7.57,12.43
1980:Q2,10892696.00,4223790.00,6668906.00,1444047.00,367437.00,95007.00,909566.00,807631.00,101935.00,13310.00,54914.00,0.00,3106.00,30605.00,3852850.00,1362789.00,9529907.00,8.35,13.64
1980:Q3,11333902.00,4369674.00,6964228.00,1493209.00,373807.00,102933.00,1023164.00,909904.00,113260.00,14419.00,60584.00,0.00,3470.00,34787.00,3971115.00,1398505.00,9935397.00,9.03,14.69
1980:Q4,11714847.00,4451151.00,7263696.00,1539778.00,390063.00,109476.00,1133976.00,1010470.00,123506.00,17582.00,64395.00,0.00,3789.00,37740.00,4090402.00,1440572.00,10274275.00,9.68,15.61
1981:Q1,11919753.00,4514660.00,7405093.00,1582576.00,387945.00,104005.00,1139839.00,1014946.00,124893.00,17894.00,65064.00,0.00,3980.00,37955.00,4190728.00,1452620.00,10467133.00,9.56,15.39
1981:Q2,12228503.00,4715711.00,7512792.00,1616936.00,391046.00,108699.00,1115984.00,992933.00,123051.00,17863.00,63568.00,0.00,4011.00,37609.00,4280127.00,1489394.00,10739109.00,9.13,14.85
1981:Q3,12341919.00,4841960.00,7499959.00,1677852.00,408468.00,111927.00,947864.00,836812.00,111052.00,16392.00,58169.00,0.00,3646.00,32845.00,4353849.00,1519857.00,10822062.00,7.68,12.64
1981:Q4,12661733.00,4916756.00,7744977.00,1744317.00,418750.00,119766.00,1024146.00,905145.00,119001.00,16759.00,62777.00,0.00,3968.00,35497.00,4437998.00,1550692.00,11111041.00,8.09,13.22
1982:Q1,12761218.00,5030334.00,7730884.00,1773262.00,434677.00,119980.00,891541.00,775113.00,116428.00,15505.00,64699.00,0.00,3754.00,32470.00,4511424.00,1554941.00,11206277.00,6.99,11.53
1982:Q2,12894113.00,5075104.00,7819009.00,1806790.00,450017.00,125915.00,862036.00,745219.00,116817.00,14966.00,66169.00,0.00,3776.00,31906.00,4574250.00,1579816.00,11314297.00,6.69,11.02
1982:Q3,13124573.00,5096936.00,8027637.00,1864782.00,480668.00,122082.00,930818.00,796027.00,134791.00,16739.00,77133.00,0.00,4237.00,36682.00,4629287.00,1589863.00,11534710.00,7.09,11.60
1982:Q4,13488918.00,5148110.00,8340808.00,1924243.00,468336.00,134201.00,1117889.00,966318.00,151571.00,20262.00,81341.00,0.00,5075.00,44893.00,4696139.00,1624369.00,11864549.00,8.29,13.40
1983:Q1,13822973.00,5214003.00,8608970.00,1978275.00,482527.00,127671.00,1230916.00,1058391.00,172525.00,21955.00,92031.00,0.00,5684.00,52855.00,4789581.00,1616648.00,12206325.00,8.90,14.30
1983:Q2,14166817.00,5274275.00,8892542.00,2005103.00,513015.00,130213.00,1379869.00,1179666.00,200203.00,24360.00,104200.00,0.00,6365.00,65278.00,4864343.00,1666798.00,12500019.00,9.74,15.52
1983:Q3,14367585.00,5340978.00,9026607.00,2055065.00,557040.00,130445.00,1346197.00,1146214.00,199983.00,24327.00,101865.00,0.00,6449.00,67342.00,4937860.00,1725156.00,12642429.00,9.37,14.91
1983:Q4,14518799.00,5410790.00,9108009.00,2104006.00,553406.00,133886.00,1289253.00,1088573.00,200680.00,24771.00,100688.00,0.00,6554.00,68667.00,5027458.00,1788160.00,12730639.00,8.88,14.16
1984:Q1,14775881.00,5608263.00,9167618.00,2160739.00,556197.00,129801.00,1226688.00,1023778.00,202910.00,23606.00,106341.00,0.00,6587.00,66376.00,5094193.00,1822137.00,12953744.00,8.30,13.38
1984:Q2,15042235.00,5771742.00,9270493.00,2232964.00,610643.00,131162.00,1153744.00,959429.00,194315.00,22673.00,101137.00,0.00,6344.00,64161.00,5141980.00,1887385.00,13154850.00,7.67,12.45
1984:Q3,15416420.00,5923355.00,9493065.00,2279069.00,643691.00,135305.00,1223918.00,1008919.00,214999.00,24466.00,111438.00,0.00,6945.00,72150.00,5211082.00,1941817.00,13474603.00,7.94,12.89
1984:Q4,15736180.00,6067092.00,9669088.00,2381442.00,633626.00,130906.00,1234437.00,1009964.00,224473.00,23848.00,118096.00,0.00,7153.00,75376.00,5288677.00,2007932.00,13728248.00,7.84,12.77
1985:Q1,16200012.00,6228726.00,9971286.00,2421688.00,702850.00,147256.00,1331366.00,1069654.00,261712.00,25860.00,145691.00,0.00,7786.00,82375.00,5368126.00,2082856.00,14117156.00,8.22,13.35
1985:Q2,16600937.00,6407423.00,10193514.00,2467775.00,721236.00,157818.00,1399970.00,1131477.00,268493.00,27184.00,137841.00,0.00,8281.00,95187.00,5446715.00,2159299.00,14441638.00,8.43,13.73
1985:Q3,16866951.00,6595969.00,10270982.00,2511241.00,752566.00,151605.00,1312939.00,1050818.00,262121.00,25449.00,131000.00,0.00,8076.00,97596.00,5542632.00,2250661.00,14616290.00,7.78,12.78
1985:Q4,17583989.00,6784061.00,10799928.00,2644945.00,777698.00,165942.00,1551584.00,1226872.00,324712.00,33327.00,171689.00,0.00,9434.00,110262.00,5659758.00,2362188.00,15221801.00,8.82,14.37
1986:Q1,18114912.00,6911029.00,11203883.00,2702893.00,772900.00,167507.00,1757718.00,1390552.00,367166.00,36439.00,184041.00,0.00,11348.00,135338.00,5802865.00,2386674.00,15728238.00,9.70,15.69
1986:Q2,18547666.00,7079927.00,11467739.00,2760642.00,787678.00,161641.00,1834500.00,1452430.00,382070.00,38532.00,185750.00,0.00,11879.00,145909.00,5923278.00,2454187.00,16093479.00,9.89,16.00
1986:Q3,18771787.00,7257929.00,11513858.00,2827155.00,789176.00,162446.00,1671687.00,1317074.00,354613.00,35222.00,165791.00,0.00,11343.00,142257.00,6063394.00,2538893.00,16232894.00,8.91,14.52
1986:Q4,19412190.00,7422348.00,11989842.00,2920511.00,820897.00,171599.00,1866642.00,1495169.00,371473.00,38285.00,167486.00,0.00,11848.00,153854.00,6210193.00,2627366.00,16784824.00,9.62,15.57
1987:Q1,20078376.00,7585710.00,12492666.00,2901806.00,843852.00,172468.00,2219283.00,1768928.00,450355.00,47209.00,197539.00,0.00,14596.00,191011.00,6355257.00,2634844.00,17443532.00,11.05,17.76
1987:Q2,20457151.00,7755342.00,12701809.00,2946155.00,910442.00,170858.00,2242416.00,1756493.00,485923.00,49449.00,218473.00,0.00,15184.00,202817.00,6431937.00,2725924.00,17731227.00,10.96,17.65
1987:Q3,20950018.00,7919103.00,13030915.00,2991263.00,978023.00,171409.00,2357421.00,1837446.00,519974.00,53345.00,241144.00,0.00,15939.00,209546.00,6532800.00,2802776.00,18147242.00,11.25,18.09
1987:Q4,20848956.00,8040295.00,12808661.00,3081110.00,1001565.00,158917.00,1897044.00,1472855.00,424189.00,43188.00,206163.00,0.00,12527.00,162311.00,6670024.00,2851383.00,17997573.00,9.10,14.81
1988:Q1,21365297.00,8208166.00,13157131.00,3159647.00,1004330.00,160915.00,2024363.00,1573991.00,450372.00,45906.00,219749.00,0.00,13317.00,171400.00,6807875.00,2892852.00,18472445.00,9.48,15.39
1988:Q2,21853916.00,8425281.00,13428635.00,3178670.00,1044831.00,163831.00,2115366.00,1651625.00,463742.00,47150.00,225774.00,0.00,13801.00,177017.00,6925936.00,2979644.00,18874272.00,9.68,15.75
1988:Q3,22223852.00,8597051.00,13626801.00,3219050.00,1098745.00,164300.00,2106021.00,1661135.00,444886.00,48598.00,213536.00,5.00,13714.00,169033.00,7038685.00,3058591.00,19165261.00,9.48,15.45
1988:Q4,22785622.00,8763201.00,14022421.00,3285045.00,1204559.00,165390.00,2206841.00,1766266.00,440575.00,46288.00,212284.00,7.00,13978.00,168018.00,7160586.00,3136762.00,19648860.00,9.69,15.74
1989:Q1,23262865.00,8925252.00,14337613.00,3318095.00,1247704.00,167247.00,2312035.00,1843660.00,468375.00,48684.00,230730.00,18.00,14639.00,174304.00,7292532.00,3173479.00,20089386.00,9.94,16.13
1989:Q2,23754624.00,9092804.00,14661820.00,3334406.00,1256114.00,175460.00,2452868.00,1942620.00,510247.00,53059.00,247975.00,27.00,15530.00,193656.00,7442972.00,3259199.00,20495425.00,10.33,16.73
1989:Q3,24386469.00,9325873.00,15060596.00,3393472.00,1290345.00,169662.00,2651358.00,2098103.00,553255.00,58433.00,266760.00,42.00,16911.00,211109.00,7555759.00,3338894.00,21047575.00,10.87,17.60
1989:Q4,24834722.00,9464624.00,15370098.00,3447725.00,1297514.00,183580.00,2735053.00,2177525.00,557528.00,51354.00,277692.00,55.00,17105.00,211322.00,7706227.00,3421964.00,21412758.00,11.01,17.79
1990:Q1,25008205.00,9601705.00,15406500.00,3473837.00,1342307.00,182283.00,2582804.00,2054436.00,528368.00,48982.00,265048.00,89.00,16474.00,197775.00,7825270.00,3480742.00,21527463.00,10.33,16.76
1990:Q2,25314535.00,9664082.00,15650453.00,3460295.00,1387238.00,186507.00,2690800.00,2127841.00,562959.00,56069.00,273297.00,123.00,17416.00,216054.00,7925613.00,3554538.00,21759998.00,10.63,17.19
1990:Q3,25149123.00,9736619.00,15412504.00,3492292.00,1450244.00,192217.00,2248452.00,1762010.00,486443.00,48281.00,247424.00,142.00,14793.00,175803.00,8029299.00,3627712.00,21521411.00,8.94,14.59
1990:Q4,25664546.00,9746913.00,15917633.00,3526710.00,1535570.00,204085.00,2517624.00,1981360.00,536264.00,52855.00,273630.00,340.00,15975.00,193464.00,8133643.00,3692159.00,21972386.00,9.81,15.82
1991:Q1,26301588.00,9815784.00,16485804.00,3608001.00,1518891.00,203722.00,2907604.00,2319065.00,588539.00,46642.00,314482.00,449.00,18123.00,208843.00,8247587.00,3704249.00,22597339.00,11.05,17.64
1991:Q2,26389837.00,9866588.00,16523249.00,3528081.00,1566446.00,203332.00,2881074.00,2287419.00,593655.00,49337.00,313213.00,474.00,18088.00,212543.00,8344316.00,3775069.00,22614768.00,10.92,17.44
1991:Q3,26690523.00,9898910.00,16791613.00,3502057.00,1572751.00,215491.00,3074129.00,2428254.00,645875.00,53795.00,335496.00,751.00,19196.00,236637.00,8427185.00,3826321.00,22864203.00,11.52,18.31
1991:Q4,27347360.00,9957796.00,17389564.00,3517887.00,1563743.00,236591.00,3527700.00,2822437.00,705263.00,61203.00,368215.00,1045.00,20666.00,254134.00,8543642.00,3904177.00,23443183.00,12.90,20.29
1992:Q1,27428617.00,10056619.00,17371998.00,3412601.00,1627158.00,218125.00,3470135.00,2727671.00,742464.00,64689.00,365665.00,1385.00,20182.00,290543.00,8643979.00,3918367.00,23510250.00,12.65,19.98
1992:Q2,27561256.00,10099621.00,17461635.00,3400049.00,1611630.00,225013.00,3458417.00,2688502.00,769915.00,66452.00,381740.00,1696.00,20443.00,299584.00,8766526.00,3967192.00,23594064.00,12.55,19.81
1992:Q3,27904538.00,10188309.00,17716229.00,3347229.00,1629758.00,223370.00,3581875.00,2772559.00,809316.00,69498.00,400954.00,2001.00,20977.00,315886.00,8933997.00,4031401.00,23873138.00,12.84,20.22
1992:Q4,28582386.00,10274255.00,18308131.00,3360722.00,1669828.00,219884.00,4000989.00,3112850.00,888139.00,78771.00,429031.00,2415.00,22313.00,355609.00,9056709.00,4111764.00,24470622.00,14.00,21.85
1993:Q1,28929419.00,10296827.00,18632592.00,3303366.00,1697266.00,233392.00,4163640.00,3198127.00,965513.00,85561.00,469076.00,2929.00,23328.00,384619.00,9234928.00,4120465.00,24808954.00,14.39,22.35
1993:Q2,29264064.00,10410658.00,18853406.00,3291414.00,1693000.00,242792.00,4245275.00,3208966.00,1036309.00,91989.00,491359.00,3293.00,23701.00,425967.00,9380926.00,4191389.00,25072674.00,14.51,22.52
1993:Q3,29708172.00,10526216.00,19181956.00,3288847.00,1669417.00,237823.00,4451966.00,3324804.00,1127162.00,104237.00,513252.00,3779.00,23562.00,482332.00,9533903.00,4286445.00,25421726.00,14.99,23.21
1993:Q4,30241845.00,10651510.00,19590335.00,3286292.00,1737155.00,238383.00,4659785.00,3478889.00,1180896.00,113267.00,524866.00,4398.00,24596.00,513769.00,9668721.00,4384988.00,25856857.00,15.41,23.79
1994:Q1,30425028.00,10747237.00,19677791.00,3264727.00,1887155.00,240864.00,4497281.00,3316875.00,1180406.00,116403.00,515860.00,4792.00,24055.00,519296.00,9787764.00,4416722.00,26008306.00,14.78,22.85
1994:Q2,30689006.00,10874854.00,19814152.00,3213319.00,1995785.00,236972.00,4457781.00,3250488.00,1207293.00,122008.00,532243.00,5179.00,24289.00,523574.00,9910296.00,4500285.00,26188721.00,14.53,22.50
1994:Q3,31128086.00,10994724.00,20133362.00,3211765.00,2047081.00,235203.00,4611826.00,3310075.00,1301751.00,133492.00,567946.00,5832.00,25622.00,568859.00,10027486.00,4591663.00,26536423.00,14.82,22.91
1994:Q4,31502173.00,11089861.00,20412312.00,3245555.00,2236574.00,232997.00,4610739.00,3350509.00,1260230.00,135683.00,559852.00,6179.00,25405.00,533111.00,10086446.00,4712612.00,26789561.00,14.64,22.59
1995:Q1,32097820.00,11177547.00,20920273.00,3296976.00,2191485.00,236155.00,4964393.00,3601795.00,1362598.00,148553.00,606676.00,7171.00,27361.00,572837.00,10231263.00,4743331.00,27354489.00,15.47,23.73
1995:Q2,32743526.00,11275232.00,21468294.00,3360581.00,2142891.00,236336.00,5345372.00,3850083.00,1495289.00,169279.00,652046.00,8508.00,29822.00,635634.00,10383113.00,4837822.00,27905704.00,16.32,24.90
1995:Q3,33510551.00,11389826.00,22120725.00,3378795.00,2176439.00,236531.00,5796492.00,4148484.00,1648008.00,186479.00,719997.00,9946.00,32461.00,699125.00,10532468.00,4951058.00,28559493.00,17.30,26.20
1995:Q4,34264742.00,11497298.00,22767444.00,3426588.00,2165245.00,254742.00,6222275.00,4498259.00,1724016.00,193298.00,769984.00,11459.00,34288.00,714987.00,10698593.00,5046900.00,29217842.00,18.16,27.33
