date,FA893065005.Q,FA893065105.Q,FA893065405.Q,FA893065505.Q,FA893065603.Q,FA893065005.Q,FA153165005.Q,FA143165005.Q,FA103165005.Q,FA113165005.Q,FA313165403.Q,FA643165005.Q,FA893065005.Q,FA153065005.Q,FA103065003.Q,FA113065005.Q,FA313065005.Q,FA213065005.Q,FA763065005.Q,FA753065005.Q,FA743065003.Q,FA473065100.Q,FA513065503.Q,FA543065005.Q,FA573065005.Q,FA223065043.Q,FA403065005.Q,FA413065005.Q,FA673065005.Q,FA613065000.Q,FA643065005.Q
1985:Q2,239797.00,142852.00,25896.00,75621.00,-4572.00,239797.00,126976.00,112853.00,10485.00,102368.00,-80.00,48.00,239797.00,-11488.00,5552.00,5936.00,1988.00,8544.00,103600.00,-292.00,172.00,3308.00,712.00,14690.00,3052.00,104.00,11360.00,68228.00,7499.00,16260.00,572.00
1985:Q3,256265.00,176252.00,22696.00,68685.00,-11368.00,256265.00,217596.00,38661.00,-11763.00,50424.00,-52.00,60.00,256265.00,-31252.00,5612.00,3816.00,2320.00,10400.00,125440.00,364.00,176.00,4140.00,600.00,13387.00,-1772.00,-96.00,3068.00,88968.00,3550.00,26940.00,604.00
1985:Q4,250052.00,198368.00,43804.00,66468.00,-58588.00,250052.00,195132.00,54892.00,22804.00,32088.00,-44.00,72.00,250052.00,-30984.00,5612.00,2144.00,2252.00,12064.00,109336.00,1088.00,140.00,5892.00,568.00,17412.00,10620.00,-48.00,3004.00,98128.00,10808.00,-6088.00,8104.00
1986:Q1,250709.00,174568.00,28236.00,57769.00,-9864.00,250709.00,164428.00,85789.00,12181.00,73608.00,-44.00,536.00,250709.00,43108.00,-6768.00,-660.00,4.00,18448.00,57324.00,1724.00,128.00,10020.00,1136.00,20333.00,-616.00,364.00,-9276.00,106892.00,5712.00,1900.00,936.00
1986:Q2,269179.00,201048.00,31552.00,46555.00,-9976.00,269179.00,174488.00,93819.00,15199.00,78620.00,-36.00,908.00,269179.00,-25900.00,-6844.00,5092.00,992.00,11508.00,73360.00,1652.00,100.00,4992.00,880.00,22245.00,-3480.00,-812.00,-11868.00,137940.00,10746.00,47348.00,1228.00
1986:Q3,336074.00,257324.00,31904.00,56930.00,-10084.00,336074.00,246584.00,89594.00,21914.00,67680.00,-48.00,-56.00,336074.00,-17268.00,-6920.00,4672.00,208.00,8184.00,93556.00,1624.00,108.00,7668.00,928.00,24548.00,-1532.00,668.00,-9232.00,187296.00,10909.00,30244.00,412.00
1986:Q4,294074.00,182464.00,42224.00,79470.00,-10084.00,294074.00,230664.00,63790.00,14170.00,49620.00,-16.00,-364.00,294074.00,-14228.00,-6920.00,-6332.00,4888.00,9052.00,134004.00,6728.00,124.00,10276.00,1092.00,21054.00,-5416.00,744.00,-17460.00,222780.00,-54096.00,-9652.00,-2564.00
1987:Q1,331541.00,259476.00,14036.00,66193.00,-8164.00,331541.00,239480.00,91733.00,24909.00,66824.00,-36.00,364.00,331541.00,68052.00,1360.00,-6904.00,-1160.00,13724.00,72432.00,-1256.00,152.00,11372.00,384.00,14431.00,-4636.00,-868.00,-15056.00,175376.00,9562.00,-6384.00,960.00
1987:Q2,337118.00,261868.00,18996.00,64510.00,-8256.00,337118.00,256168.00,80942.00,44006.00,36936.00,-8.00,16.00,337118.00,-16404.00,1372.00,-10048.00,-188.00,11452.00,145032.00,5664.00,140.00,9980.00,1224.00,18678.00,-3152.00,-420.00,-14388.00,158828.00,15168.00,14280.00,-100.00
1987:Q3,280542.00,217596.00,17808.00,53486.00,-8348.00,280542.00,198704.00,81702.00,40486.00,41216.00,-12.00,148.00,280542.00,1504.00,1388.00,-8344.00,-21016.00,3896.00,145624.00,5832.00,196.00,9792.00,472.00,17791.00,-2332.00,720.00,-496.00,127768.00,25159.00,-28752.00,1340.00
1987:Q4,329387.00,222504.00,16572.00,98655.00,-8344.00,329387.00,217340.00,111299.00,66131.00,45168.00,-4.00,752.00,329387.00,-1828.00,1388.00,-1772.00,1208.00,5696.00,187072.00,10744.00,288.00,11044.00,504.00,23232.00,-2080.00,-308.00,-3324.00,89240.00,4335.00,1992.00,1956.00
1988:Q1,297909.00,191264.00,47808.00,63789.00,-4952.00,297909.00,201548.00,96413.00,27005.00,69408.00,0.00,-52.00,297909.00,37904.00,16616.00,9104.00,408.00,5356.00,128880.00,8152.00,432.00,7316.00,580.00,20059.00,5636.00,468.00,11304.00,33788.00,7258.00,3440.00,1208.00
1988:Q2,320889.00,246832.00,-9460.00,88473.00,-4956.00,320889.00,237960.00,82853.00,4029.00,78824.00,4.00,72.00,320889.00,-12240.00,16620.00,14124.00,-2752.00,2712.00,123744.00,7616.00,544.00,8948.00,520.00,17207.00,6620.00,756.00,9676.00,69896.00,7511.00,49228.00,160.00
1988:Q3,333778.00,227528.00,13228.00,98030.00,-5008.00,333778.00,218900.00,114982.00,37418.00,77564.00,-8.00,-96.00,333778.00,-9616.00,16616.00,13448.00,-3664.00,1016.00,172388.00,8368.00,612.00,7420.00,548.00,20508.00,10856.00,-204.00,-3692.00,103288.00,10886.00,-17168.00,2168.00
1988:Q4,340252.00,229100.00,21072.00,95088.00,-5008.00,340252.00,222208.00,116892.00,41060.00,75832.00,-16.00,1168.00,340252.00,-4080.00,16620.00,3072.00,1804.00,6716.00,143696.00,8432.00,636.00,9068.00,672.00,24178.00,10732.00,68.00,2704.00,96600.00,10346.00,5652.00,3336.00
1989:Q1,216317.00,156217.00,13219.00,48917.00,-2036.00,216317.00,164725.00,51404.00,22324.00,29080.00,-4.00,192.00,216317.00,1932.00,-13556.00,-4860.00,-55.00,6308.00,94174.00,6200.00,668.00,14019.00,820.00,19249.00,3856.00,-1884.00,-2948.00,100687.00,6952.00,-14177.00,-1068.00
1989:Q2,252580.00,208473.00,20659.00,25511.00,-2064.00,252580.00,212021.00,40482.00,7462.00,33020.00,-4.00,80.00,252580.00,9184.00,-13712.00,-14268.00,-3377.00,7488.00,88141.00,7764.00,712.00,6846.00,992.00,18318.00,6568.00,-56.00,6499.00,96094.00,6969.00,28683.00,-264.00
1989:Q3,296466.00,255121.00,3297.00,40132.00,-2084.00,296466.00,253109.00,42846.00,5706.00,37140.00,-4.00,516.00,296466.00,9420.00,-13856.00,-15896.00,21.00,5148.00,64356.00,9452.00,756.00,3451.00,972.00,22717.00,7228.00,708.00,10482.00,130118.00,-7588.00,69589.00,-612.00
1989:Q4,291502.00,285618.00,4746.00,3226.00,-2088.00,291502.00,298522.00,-7540.00,-34112.00,26572.00,0.00,520.00,291502.00,11451.00,-13860.00,-15776.00,485.00,6312.00,9829.00,9088.00,788.00,2828.00,760.00,25120.00,8860.00,16.00,10105.00,170148.00,42439.00,22245.00,664.00
1990:Q1,289936.00,231492.00,7638.00,51917.00,-1112.00,289936.00,215244.00,74168.00,66364.00,7804.00,4.00,520.00,289936.00,12993.00,-1604.00,-6504.00,29437.00,4912.00,47593.00,22288.00,852.00,5778.00,620.00,25946.00,64.00,-472.00,9207.00,142464.00,-15777.00,12447.00,-308.00
1990:Q2,231394.00,244384.00,-23937.00,12072.00,-1124.00,231394.00,224604.00,6283.00,10811.00,-4528.00,-12.00,520.00,231394.00,10226.00,-1624.00,-3464.00,42974.00,4936.00,-46029.00,11136.00,940.00,4066.00,548.00,14768.00,3476.00,248.00,-9330.00,156133.00,18914.00,23600.00,-124.00
1990:Q3,211333.00,186692.00,9299.00,16481.00,-1140.00,211333.00,198664.00,11753.00,16265.00,-4512.00,-4.00,920.00,211333.00,10951.00,-1640.00,-2600.00,54558.00,4704.00,-55156.00,11124.00,932.00,7393.00,388.00,6155.00,1740.00,272.00,6964.00,137338.00,18743.00,9558.00,-92.00
1990:Q4,176322.00,169765.00,2084.00,5609.00,-1136.00,176322.00,190585.00,-14783.00,2801.00,-17584.00,0.00,520.00,176322.00,9508.00,-1640.00,-3808.00,15326.00,6464.00,-94948.00,16832.00,824.00,5895.00,144.00,7719.00,1148.00,3000.00,15765.00,165313.00,31716.00,-821.00,-2116.00
1991:Q1,214275.00,177104.00,6129.00,31222.00,-180.00,214275.00,206388.00,7603.00,24783.00,-17180.00,4.00,280.00,214275.00,4502.00,6116.00,-5884.00,38641.00,5440.00,-26804.00,14380.00,760.00,707.00,-104.00,4526.00,-6040.00,2004.00,12081.00,121782.00,21220.00,22154.00,-1208.00
1991:Q2,230644.00,213749.00,4985.00,12093.00,-184.00,230644.00,230461.00,-141.00,-1305.00,1164.00,-4.00,328.00,230644.00,7403.00,6184.00,-5300.00,34681.00,2152.00,-58056.00,10276.00,748.00,6632.00,-372.00,4979.00,-8044.00,-960.00,11322.00,142708.00,56625.00,19782.00,-116.00
1991:Q3,-2568.00,74809.00,-30187.00,-47006.00,-184.00,-2568.00,89977.00,-92929.00,-28237.00,-64692.00,0.00,384.00,-2568.00,2584.00,6248.00,-5288.00,10064.00,3368.00,-162510.00,3392.00,640.00,7770.00,-504.00,-5778.00,-5548.00,1412.00,1321.00,149316.00,53579.00,-62030.00,-604.00
1991:Q4,148170.00,191541.00,5806.00,-48993.00,-184.00,148170.00,206201.00,-58891.00,-30575.00,-28316.00,0.00,860.00,148170.00,-6908.00,6252.00,-3640.00,-21673.00,3072.00,-47541.00,7012.00,444.00,1559.00,-516.00,-37135.00,-7068.00,844.00,21398.00,132707.00,42384.00,57918.00,-940.00
1992:Q1,155997.00,193750.00,-720.00,-37462.00,428.00,155997.00,203326.00,-48189.00,-22877.00,-25312.00,0.00,860.00,155997.00,-5837.00,1060.00,-2660.00,16798.00,-36.00,-35717.00,-364.00,624.00,-6663.00,-492.00,-6550.00,-3932.00,-2852.00,32214.00,92953.00,50722.00,27392.00,-664.00
1992:Q2,65508.00,108694.00,-15386.00,-28224.00,424.00,65508.00,121490.00,-56059.00,-26667.00,-29392.00,-8.00,84.00,65508.00,-6232.00,1056.00,-2360.00,-18926.00,724.00,-93447.00,732.00,712.00,13495.00,-484.00,-22181.00,-4676.00,3572.00,17722.00,157039.00,53356.00,-37190.00,2596.00
1992:Q3,119520.00,179328.00,-13960.00,-46280.00,432.00,119520.00,191308.00,-72228.00,-36644.00,-35584.00,0.00,440.00,119520.00,-6366.00,1072.00,356.00,-28761.00,-552.00,-48659.00,-3496.00,840.00,-1367.00,-616.00,-20894.00,-2608.00,-3040.00,26353.00,98639.00,75991.00,32943.00,-316.00
1992:Q4,99503.00,187690.00,-22626.00,-65993.00,432.00,99503.00,202550.00,-103911.00,-74179.00,-29732.00,0.00,864.00,99503.00,-8742.00,1068.00,1244.00,-16860.00,-312.00,-47289.00,-7648.00,1048.00,6231.00,-896.00,-20423.00,-3504.00,588.00,51984.00,113600.00,39203.00,-12437.00,2648.00
1993:Q1,45016.00,83439.00,-8415.00,-30555.00,548.00,45016.00,108407.00,-64770.00,-38970.00,-25800.00,0.00,1380.00,45016.00,-8015.00,-7648.00,-6640.00,-17674.00,-8.00,-6953.00,-5480.00,1168.00,2320.00,-1204.00,-13226.00,432.00,-3232.00,22971.00,113074.00,25715.00,-50784.00,200.00
1993:Q2,148801.00,200588.00,-11370.00,-40970.00,552.00,148801.00,208088.00,-60640.00,-38236.00,-22404.00,0.00,1352.00,148801.00,-8261.00,-7732.00,-2076.00,-22091.00,-12164.00,38574.00,-4944.00,1400.00,1535.00,-1584.00,-14095.00,-1296.00,-4556.00,72796.00,10834.00,43972.00,57692.00,796.00
1993:Q3,152668.00,178896.00,-5212.00,-21572.00,556.00,152668.00,180068.00,-33564.00,-12256.00,-21308.00,-4.00,6168.00,152668.00,-8406.00,-7816.00,-1444.00,-12881.00,-4744.00,17224.00,-4792.00,1348.00,884.00,-1600.00,-17502.00,1976.00,2196.00,37298.00,113468.00,43800.00,-7324.00,984.00
1993:Q4,118868.00,163236.00,6312.00,-51240.00,560.00,118868.00,171904.00,-58488.00,-39584.00,-18904.00,-4.00,5456.00,118868.00,-8375.00,-7816.00,-3116.00,-9126.00,-4660.00,43415.00,-10964.00,1084.00,3037.00,-1280.00,-27677.00,-7360.00,-2104.00,32047.00,101498.00,32157.00,-12128.00,236.00
1994:Q1,144007.00,174582.00,-564.00,-31466.00,1456.00,144007.00,168838.00,-34654.00,-19254.00,-15400.00,0.00,9824.00,144007.00,-8001.00,4016.00,-4084.00,-22040.00,-1900.00,-36487.00,-6096.00,844.00,6683.00,-676.00,-12568.00,-1748.00,432.00,25169.00,191423.00,49562.00,-47113.00,6592.00
1994:Q2,173291.00,170548.00,4373.00,-3106.00,1476.00,173291.00,160192.00,699.00,855.00,-156.00,0.00,12400.00,173291.00,-8525.00,4056.00,7224.00,-6570.00,224.00,67781.00,-4088.00,1856.00,2083.00,-676.00,-11356.00,64.00,1216.00,6330.00,128414.00,13473.00,-34812.00,6596.00
1994:Q3,173168.00,163133.00,-666.00,9209.00,1492.00,173168.00,145089.00,16079.00,12311.00,3768.00,0.00,12000.00,173168.00,-8627.00,4104.00,1024.00,-4693.00,5124.00,83012.00,-4360.00,1200.00,4727.00,-680.00,-1959.00,-8.00,332.00,-6368.00,85163.00,17780.00,-8067.00,5464.00
1994:Q4,166514.00,200664.00,-1050.00,-34592.00,1492.00,166514.00,188748.00,-27138.00,-20622.00,-6516.00,0.00,4904.00,166514.00,-8692.00,4104.00,3636.00,-22770.00,5440.00,149194.00,-4652.00,2352.00,7478.00,-676.00,-6513.00,-19064.00,700.00,-10891.00,56125.00,-291.00,10845.00,188.00
1995:Q1,184473.00,159661.00,-2501.00,25529.00,1784.00,184473.00,150937.00,30172.00,11388.00,18784.00,0.00,3364.00,184473.00,-8220.00,1544.00,-3112.00,-8706.00,5120.00,124785.00,-5740.00,520.00,8789.00,-980.00,973.00,784.00,792.00,125.00,56238.00,13677.00,-3905.00,1788.00
1995:Q2,194304.00,177116.00,8432.00,6948.00,1808.00,194304.00,162880.00,23576.00,-4420.00,27996.00,0.00,7848.00,194304.00,-8351.00,1564.00,-1412.00,-17229.00,4476.00,96571.00,-4672.00,1036.00,-2075.00,-976.00,-3383.00,788.00,644.00,4713.00,68902.00,16303.00,35617.00,1788.00
1995:Q3,216036.00,185427.00,4448.00,24337.00,1824.00,216036.00,164059.00,47489.00,11761.00,35728.00,0.00,4488.00,216036.00,-8367.00,1580.00,-2260.00,-12867.00,512.00,77272.00,-3316.00,260.00,3904.00,-1024.00,15824.00,784.00,752.00,14481.00,102842.00,12951.00,10924.00,1784.00
1995:Q4,147695.00,147646.00,13968.00,-15747.00,1828.00,147695.00,136058.00,6037.00,-27371.00,33408.00,0.00,5600.00,147695.00,-7194.00,1584.00,-1428.00,-15243.00,3100.00,30452.00,-6824.00,1856.00,5225.00,-936.00,-23954.00,788.00,768.00,5928.00,165321.00,24494.00,-34045.00,-2196.00
1996:Q1,310078.00,270890.00,3444.00,33061.00,2684.00,310078.00,257462.00,47009.00,16069.00,30940.00,0.00,5608.00,310078.00,-7708.00,-3552.00,-1592.00,-7600.00,2012.00,83148.00,-7676.00,1460.00,9911.00,-980.00,295.00,780.00,752.00,-15814.00,146555.00,41842.00,70437.00,-2192.00
1996:Q2,287365.00,235866.00,12932.00,35883.00,2684.00,287365.00,214318.00,65203.00,15435.00,49768.00,-4.00,7848.00,287365.00,-8108.00,-3552.00,-2240.00,-3888.00,2200.00,84243.00,-3576.00,300.00,8426.00,-16.00,-4179.00,780.00,792.00,-1269.00,157248.00,40498.00,21901.00,-2196.00
1996:Q3,224697.00,195014.00,9720.00,17247.00,2716.00,224697.00,167406.00,47931.00,8643.00,39288.00,-4.00,9364.00,224697.00,-8288.00,-3592.00,-756.00,-9548.00,4280.00,96563.00,-328.00,516.00,5562.00,-112.00,-8756.00,792.00,808.00,-3967.00,129690.00,35983.00,-12634.00,-1516.00
1996:Q4,246745.00,191183.00,22944.00,29905.00,2712.00,246745.00,194527.00,43617.00,2869.00,40748.00,-8.00,8608.00,246745.00,-8260.00,-3588.00,-856.00,-7824.00,6780.00,92473.00,-20.00,-12.00,12345.00,-580.00,-7264.00,512.00,832.00,-4390.00,130415.00,26145.00,5228.00,4808.00
1997:Q1,294282.00,252057.00,1080.00,37108.00,4036.00,294282.00,242109.00,35584.00,8624.00,26960.00,-8.00,16596.00,294282.00,-8044.00,25540.00,-2792.00,-8944.00,2644.00,98132.00,-5832.00,40.00,8805.00,312.00,-1218.00,1052.00,848.00,-12847.00,130343.00,46650.00,14832.00,4760.00
1997:Q2,281010.00,195112.00,16128.00,65690.00,4080.00,281010.00,186052.00,78746.00,22306.00,56440.00,0.00,16212.00,281010.00,-7332.00,25824.00,-1088.00,-2460.00,4324.00,153996.00,-9952.00,-24.00,7668.00,-468.00,-327.00,1100.00,856.00,-8970.00,82054.00,38285.00,-11821.00,9344.00
1997:Q3,409246.00,318586.00,8724.00,77813.00,4124.00,409246.00,291794.00,110769.00,61041.00,49728.00,0.00,6684.00,409246.00,-6924.00,26108.00,-1516.00,-4620.00,3696.00,119229.00,-2664.00,860.00,12868.00,-32.00,-1009.00,1220.00,888.00,-2937.00,96982.00,81642.00,78844.00,6612.00
1997:Q4,266630.00,172589.00,21680.00,68232.00,4128.00,266630.00,157705.00,88784.00,18128.00,70656.00,0.00,20140.00,266630.00,-8396.00,26108.00,-1176.00,-2120.00,4056.00,64587.00,-6056.00,1324.00,10311.00,-552.00,-3122.00,-184.00,900.00,6086.00,148965.00,84578.00,-74235.00,15556.00
1998:Q1,473825.00,373902.00,26428.00,68971.00,4524.00,473825.00,330586.00,134139.00,-13269.00,147408.00,0.00,9100.00,473825.00,-8972.00,-12808.00,7556.00,-1152.00,4120.00,188068.00,-8560.00,1468.00,10341.00,-108.00,5240.00,124.00,4264.00,8188.00,104333.00,128019.00,32388.00,11316.00
1998:Q2,421637.00,316781.00,28780.00,71504.00,4572.00,421637.00,278389.00,123396.00,-24124.00,147520.00,0.00,19852.00,421637.00,-9224.00,-12948.00,7556.00,-1344.00,4048.00,6584.00,-3724.00,1708.00,10662.00,-172.00,1448.00,180.00,8032.00,-1472.00,239675.00,150524.00,7001.00,13104.00
1998:Q3,432963.00,301289.00,33616.00,93433.00,4624.00,432963.00,251617.00,141725.00,-6075.00,147800.00,0.00,39620.00,432963.00,-8712.00,-13088.00,7560.00,-1256.00,-980.00,44697.00,-744.00,1628.00,7784.00,-1028.00,2043.00,568.00,3272.00,-227.00,239002.00,114174.00,35517.00,2752.00
1998:Q4,606583.00,434187.00,48288.00,119484.00,4624.00,606583.00,385371.00,190628.00,42436.00,148192.00,0.00,30584.00,606583.00,6476.00,-13092.00,7552.00,376.00,17016.00,192799.00,-9776.00,1120.00,12685.00,204.00,18273.00,-1700.00,3644.00,23814.00,187691.00,119043.00,54138.00,-13680.00
1999:Q1,615889.00,462342.00,38116.00,111380.00,4052.00,615889.00,422642.00,173124.00,43636.00,129488.00,0.00,20124.00,615889.00,7276.00,-25676.00,-1744.00,-1380.00,4480.00,78754.00,-8136.00,-556.00,11335.00,-192.00,22346.00,1812.00,1532.00,-11746.00,394648.00,109194.00,37542.00,-3600.00
1999:Q2,505259.00,388003.00,25708.00,87457.00,4092.00,505259.00,343183.00,174337.00,52401.00,121936.00,0.00,-12260.00,505259.00,5876.00,-25964.00,-2368.00,-384.00,1620.00,118695.00,-4860.00,3840.00,13987.00,108.00,19033.00,1816.00,4700.00,-4734.00,274462.00,74432.00,26873.00,-1872.00
1999:Q3,617341.00,466178.00,42424.00,104599.00,4140.00,617341.00,413526.00,194447.00,48379.00,146068.00,0.00,9368.00,617341.00,7128.00,-26248.00,-2368.00,1540.00,1376.00,289042.00,-1104.00,2112.00,15756.00,208.00,9982.00,1812.00,-452.00,-1051.00,230747.00,55977.00,33308.00,-424.00
1999:Q4,557606.00,393629.00,55136.00,104700.00,4140.00,557606.00,350689.00,195268.00,40256.00,155012.00,0.00,11648.00,557606.00,6292.00,-26248.00,-2368.00,-88.00,10312.00,254465.00,-3724.00,1600.00,13991.00,-280.00,11659.00,1812.00,7328.00,-2298.00,198390.00,42689.00,39933.00,4140.00
2000:Q1,548385.00,395348.00,27212.00,128293.00,-2468.00,548385.00,370656.00,169161.00,42693.00,126468.00,0.00,8568.00,548385.00,1004.00,2308.00,-652.00,-3772.00,1540.00,313036.00,2848.00,1860.00,15824.00,2520.00,1542.00,852.00,-5548.00,16997.00,133026.00,40071.00,40416.00,-15488.00
2000:Q2,577720.00,431542.00,33708.00,114938.00,-2468.00,577720.00,395442.00,175746.00,30394.00,145352.00,0.00,6532.00,577720.00,872.00,2308.00,-656.00,92.00,-3004.00,299936.00,2208.00,3504.00,15368.00,-2796.00,10447.00,356.00,1764.00,29350.00,153111.00,34031.00,32880.00,-2052.00
2000:Q3,559119.00,450113.00,21304.00,90198.00,-2496.00,559119.00,415821.00,145706.00,22186.00,123520.00,0.00,-2408.00,559119.00,672.00,2308.00,-652.00,-1312.00,604.00,186565.00,-800.00,2676.00,9171.00,-680.00,9035.00,176.00,-11840.00,17798.00,229843.00,81531.00,38453.00,-4428.00
2000:Q4,547890.00,423079.00,35100.00,92206.00,-2496.00,547890.00,397211.00,144470.00,1566.00,142904.00,0.00,6208.00,547890.00,728.00,2308.00,-652.00,1552.00,-4220.00,66451.00,496.00,-608.00,10937.00,-160.00,-328.00,-448.00,1364.00,24728.00,282876.00,106290.00,58631.00,-2056.00
2001:Q1,472185.00,503320.00,19176.00,-54075.00,3764.00,472185.00,464292.00,6541.00,-96739.00,103280.00,0.00,1352.00,472185.00,6224.00,3060.00,3368.00,-2360.00,-2348.00,240669.00,-68.00,2456.00,13706.00,24.00,2218.00,-6756.00,-1040.00,24530.00,161149.00,-60781.00,88598.00,-464.00
