date,FA893065005.Q,FA893065105.Q,FA893065405.Q,FA893065505.Q,FA893065603.Q,FA893065005.Q,FA153165005.Q,FA143165005.Q,FA103165005.Q,FA113165005.Q,FA313165403.Q,FA643165005.Q,FA893065005.Q,FA153065005.Q,FA103065003.Q,FA113065005.Q,FA313065005.Q,FA213065005.Q,FA763065005.Q,FA753065005.Q,FA743065003.Q,FA473065100.Q,FA513065503.Q,FA543065005.Q,FA573065005.Q,FA223065043.Q,FA403065005.Q,FA413065005.Q,FA673065005.Q,FA613065000.Q,FA643065005.Q
2001:Q2,749965.00,619651.00,45300.00,81206.00,3808.00,749965.00,584875.00,155778.00,35562.00,120216.00,0.00,9312.00,749965.00,5676.00,3092.00,3356.00,-544.00,4552.00,135005.00,-1488.00,4292.00,13766.00,120.00,7602.00,-652.00,-5436.00,31657.00,432414.00,93436.00,26638.00,-3520.00
2001:Q3,814307.00,618561.00,37696.00,154202.00,3848.00,814307.00,583409.00,239942.00,107266.00,132676.00,0.00,-9044.00,814307.00,5896.00,3128.00,3364.00,-3396.00,-8536.00,70896.00,4600.00,1408.00,23596.00,160.00,8870.00,-532.00,1764.00,24819.00,495632.00,147460.00,32803.00,2376.00
2001:Q4,697391.00,470748.00,64276.00,158519.00,3848.00,697391.00,440850.00,249325.00,111253.00,138072.00,0.00,7216.00,697391.00,4892.00,3128.00,3364.00,1840.00,3024.00,196714.00,-88.00,4920.00,11812.00,660.00,9042.00,-796.00,160.00,51887.00,264961.00,205537.00,-66879.00,3212.00
2002:Q1,801114.00,695549.00,24864.00,73912.00,6788.00,801114.00,665201.00,128012.00,6636.00,121376.00,0.00,7900.00,801114.00,7188.00,2884.00,-632.00,-120.00,-5976.00,10523.00,1540.00,812.00,26047.00,0.00,7484.00,2384.00,-236.00,38270.00,522545.00,140212.00,49576.00,-1388.00
2002:Q2,768106.00,616579.00,40368.00,104295.00,6864.00,768106.00,581547.00,163523.00,36467.00,127056.00,0.00,23036.00,768106.00,5284.00,2916.00,-628.00,-1052.00,-6408.00,180062.00,1364.00,1384.00,13250.00,84.00,5813.00,-104.00,-636.00,40953.00,354574.00,133410.00,28497.00,9344.00
2002:Q3,962031.00,809416.00,29060.00,116619.00,6936.00,962031.00,761048.00,195367.00,68475.00,126892.00,0.00,5616.00,962031.00,7292.00,2948.00,-624.00,-1800.00,-8936.00,452372.00,1692.00,3792.00,9342.00,4.00,4136.00,264.00,644.00,61265.00,168398.00,139723.00,107478.00,14040.00
2002:Q4,1100837.00,903108.00,66080.00,124709.00,6940.00,1100837.00,855012.00,237573.00,110689.00,126884.00,0.00,8252.00,1100837.00,7096.00,2948.00,-636.00,5052.00,-24.00,511636.00,-108.00,684.00,16585.00,328.00,10570.00,-196.00,684.00,98720.00,261758.00,63411.00,103613.00,18716.00
2003:Q1,845590.00,703616.00,44796.00,109246.00,-12068.00,845590.00,722888.00,127350.00,62982.00,64368.00,0.00,-4648.00,845590.00,4040.00,2168.00,116.00,-9400.00,-320.00,258256.00,44.00,4116.00,20408.00,20.00,11145.00,-280.00,796.00,103902.00,287936.00,136762.00,32322.00,-6440.00
2003:Q2,1034190.00,851792.00,73000.00,121602.00,-12204.00,1034190.00,922676.00,104138.00,40058.00,64080.00,0.00,7376.00,1034190.00,3760.00,2188.00,120.00,220.00,15352.00,346053.00,2172.00,3284.00,10740.00,-236.00,10341.00,-680.00,5996.00,130174.00,278825.00,109117.00,88353.00,28412.00
2003:Q3,1092318.00,889069.00,64612.00,150974.00,-12336.00,1092318.00,954769.00,124334.00,60314.00,64020.00,0.00,13216.00,1092318.00,3408.00,2216.00,120.00,-1700.00,-3088.00,326403.00,18584.00,4812.00,27105.00,-32.00,11270.00,140.00,-5372.00,139730.00,310483.00,184620.00,45551.00,28068.00
2003:Q4,994110.00,812739.00,96956.00,96751.00,-12336.00,994110.00,911987.00,62487.00,-1589.00,64076.00,0.00,19636.00,994110.00,4096.00,2216.00,112.00,984.00,7352.00,207036.00,-26748.00,4232.00,25539.00,680.00,11164.00,468.00,-4216.00,33166.00,464244.00,238450.00,-7517.00,32852.00
2004:Q1,1105789.00,856146.00,41580.00,195667.00,12396.00,1105789.00,736922.00,346463.00,153183.00,193280.00,0.00,22404.00,1105789.00,8524.00,14760.00,4552.00,8024.00,6536.00,537780.00,1120.00,3844.00,21566.00,236.00,10852.00,-268.00,-5376.00,7373.00,-9974.00,385127.00,83341.00,27772.00
2004:Q2,1329899.00,1098270.00,70348.00,148881.00,12400.00,1329899.00,1019530.00,285765.00,56181.00,229584.00,0.00,24604.00,1329899.00,8684.00,14756.00,4556.00,-5988.00,24888.00,499257.00,-10876.00,7136.00,31737.00,296.00,4804.00,-180.00,-5200.00,5086.00,90117.00,434706.00,182137.00,43984.00
2004:Q3,1264298.00,995184.00,48160.00,208422.00,12532.00,1264298.00,912768.00,335702.00,105938.00,229764.00,0.00,15828.00,1264298.00,8168.00,14924.00,4548.00,724.00,9264.00,502536.00,2172.00,7408.00,24699.00,456.00,14346.00,268.00,-2380.00,4201.00,51062.00,560244.00,65954.00,-4296.00
2004:Q4,1404062.00,1137796.00,53732.00,199998.00,12536.00,1404062.00,1087408.00,277482.00,47670.00,229812.00,0.00,39172.00,1404062.00,10404.00,14920.00,4552.00,3648.00,16996.00,543611.00,5040.00,7552.00,24938.00,320.00,19263.00,-696.00,-8624.00,13360.00,31863.00,473735.00,91752.00,151428.00
2005:Q1,1114048.00,885240.00,43156.00,176660.00,8992.00,1114048.00,832644.00,261108.00,83992.00,177116.00,0.00,20296.00,1114048.00,11180.00,1628.00,5344.00,1060.00,9780.00,396621.00,3780.00,8716.00,28029.00,172.00,12397.00,-348.00,-5604.00,-43575.00,83250.00,552843.00,18066.00,30708.00
2005:Q2,1508058.00,1192178.00,62804.00,243987.00,9088.00,1508058.00,1116474.00,367019.00,189751.00,177268.00,0.00,24564.00,1508058.00,9160.00,1648.00,5348.00,612.00,8184.00,519711.00,2620.00,2540.00,24994.00,244.00,8422.00,-84.00,-7800.00,-40581.00,163650.00,697030.00,64208.00,48152.00
2005:Q3,1533825.00,1225130.00,58772.00,240731.00,9192.00,1533825.00,1153822.00,364899.00,187147.00,177752.00,0.00,15104.00,1533825.00,5020.00,1668.00,5348.00,3844.00,28180.00,526296.00,12632.00,7716.00,27108.00,504.00,7598.00,-112.00,10312.00,-44589.00,145453.00,730353.00,27913.00,38580.00
2005:Q4,1586117.00,1212788.00,78396.00,285745.00,9188.00,1586117.00,1142976.00,446665.00,268677.00,177988.00,0.00,-3524.00,1586117.00,-860.00,1664.00,5344.00,4028.00,15940.00,358013.00,-3104.00,-4420.00,29652.00,288.00,20004.00,-324.00,-3176.00,-32148.00,265507.00,782442.00,151456.00,-4188.00
2006:Q1,1594656.00,1274588.00,47836.00,268996.00,3236.00,1594656.00,1191392.00,386688.00,103640.00,283048.00,0.00,16576.00,1594656.00,-11604.00,-8316.00,-1540.00,1764.00,3908.00,433140.00,2684.00,2584.00,28980.00,56.00,18367.00,-220.00,-1440.00,-1766.00,327590.00,679780.00,81592.00,39096.00
2006:Q2,1575529.00,1322623.00,29024.00,220610.00,3272.00,1575529.00,1245735.00,314122.00,30782.00,283340.00,0.00,15672.00,1575529.00,-20104.00,-8412.00,-1544.00,6888.00,15524.00,498690.00,6584.00,12672.00,30561.00,436.00,24272.00,-348.00,708.00,27259.00,267167.00,643402.00,62387.00,9388.00
2006:Q3,1318043.00,1020030.00,35328.00,259381.00,3304.00,1318043.00,956990.00,355661.00,72389.00,283272.00,0.00,5392.00,1318043.00,-27160.00,-8504.00,-1548.00,3612.00,27028.00,328109.00,564.00,-3512.00,28177.00,228.00,12710.00,-324.00,4100.00,21767.00,268373.00,611206.00,51777.00,1440.00
2006:Q4,1052628.00,702563.00,56332.00,290426.00,3308.00,1052628.00,666343.00,397594.00,114194.00,283400.00,0.00,-11308.00,1052628.00,-18500.00,-8500.00,-1544.00,2560.00,18636.00,178542.00,6476.00,4832.00,17938.00,2168.00,17963.00,-320.00,4232.00,26236.00,307414.00,570019.00,15925.00,-91448.00
2007:Q1,1157787.00,887722.00,67416.00,198076.00,4572.00,1157787.00,836002.00,337888.00,29768.00,308120.00,0.00,-16104.00,1157787.00,-16124.00,-18192.00,7444.00,3256.00,25800.00,56555.00,10976.00,-700.00,19657.00,424.00,16243.00,2220.00,4308.00,-9030.00,479273.00,554217.00,-28064.00,49524.00
2007:Q2,1259884.00,882229.00,68788.00,304247.00,4620.00,1259884.00,850305.00,396779.00,88439.00,308340.00,0.00,12800.00,1259884.00,-18636.00,-18392.00,7440.00,3224.00,17116.00,305251.00,9284.00,4396.00,27054.00,1992.00,19725.00,2216.00,4412.00,40143.00,485977.00,448922.00,-43503.00,-36736.00
2007:Q3,1218547.00,790782.00,87988.00,335105.00,4672.00,1218547.00,773634.00,432133.00,123217.00,308916.00,0.00,12780.00,1218547.00,-13616.00,-18596.00,7444.00,-76.00,18140.00,378388.00,20916.00,4312.00,29187.00,988.00,13611.00,2216.00,-400.00,54463.00,660981.00,94109.00,-4217.00,-29304.00
2007:Q4,873426.00,526418.00,122680.00,219656.00,4672.00,873426.00,525718.00,338472.00,29028.00,309444.00,0.00,9236.00,873426.00,-11492.00,-18592.00,7444.00,1928.00,14624.00,268042.00,15096.00,-1800.00,35130.00,1884.00,39908.00,2216.00,-428.00,58101.00,877833.00,-281884.00,-98820.00,-35764.00
2008:Q1,637982.00,357638.00,64140.00,194341.00,21864.00,637982.00,366314.00,251245.00,59421.00,191824.00,0.00,20424.00,637982.00,-9108.00,-7684.00,-2976.00,2044.00,7668.00,239140.00,3440.00,2776.00,37984.00,364.00,24019.00,-8012.00,-332.00,32038.00,579217.00,-192514.00,-13638.00,-56444.00
2008:Q2,335085.00,81479.00,65820.00,165922.00,21864.00,335085.00,140203.00,197486.00,3934.00,193552.00,0.00,-2604.00,335085.00,27768.00,-7680.00,-2964.00,11872.00,-5420.00,-40753.00,4776.00,364.00,36996.00,592.00,18897.00,-8004.00,-452.00,64630.00,631311.00,-290323.00,-85010.00,-21516.00
2008:Q3,111105.00,-28623.00,27290.00,90331.00,22108.00,111105.00,43713.00,61501.00,-132847.00,194348.00,0.00,5892.00,111105.00,33212.00,-7768.00,-2972.00,12112.00,-16404.00,-79341.00,2696.00,1216.00,30521.00,-1388.00,11239.00,-8008.00,-5384.00,9415.00,502065.00,-263498.00,-85751.00,-20856.00
2008:Q4,-41637.00,-177201.00,38431.00,74898.00,22236.00,-41637.00,-79833.00,34793.00,-160175.00,194968.00,0.00,3404.00,-41637.00,10428.00,-7768.00,-2976.00,27828.00,-4608.00,-122807.00,9768.00,2860.00,23411.00,1192.00,10881.00,-8012.00,-5116.00,142825.00,317103.00,-277061.00,-72229.00,-87356.00
2009:Q1,142569.00,123998.00,13660.00,-6233.00,11144.00,142569.00,146058.00,-27157.00,-40637.00,13480.00,0.00,23668.00,142569.00,19356.00,-4044.00,-1204.00,3620.00,-9816.00,54999.00,288.00,284.00,11614.00,144.00,-10939.00,-2448.00,-5012.00,25794.00,368982.00,-182630.00,-40434.00,-85984.00
2009:Q2,25338.00,56619.00,22432.00,-64984.00,11272.00,25338.00,89835.00,-85756.00,-93748.00,7992.00,0.00,21260.00,25338.00,18684.00,-4092.00,-1208.00,21780.00,14052.00,-138015.00,-4516.00,256.00,3638.00,144.00,-16307.00,-2448.00,-5088.00,-28507.00,527373.00,-314985.00,-37426.00,-7996.00
2009:Q3,-139954.00,-57930.00,12132.00,-105548.00,11392.00,-139954.00,1354.00,-141748.00,-151028.00,9280.00,0.00,440.00,-139954.00,17492.00,-4136.00,-1208.00,31076.00,24340.00,-411343.00,-10384.00,480.00,4371.00,-968.00,-17055.00,-2448.00,-180.00,15137.00,522371.00,-234429.00,-54567.00,-18504.00
2009:Q4,-93874.00,51717.00,-17940.00,-139043.00,11392.00,-93874.00,67441.00,-162975.00,-173143.00,10168.00,0.00,1660.00,-93874.00,18004.00,-4132.00,-1208.00,-6232.00,13580.00,-217853.00,-10808.00,-2292.00,1789.00,-1376.00,-20999.00,-2444.00,-172.00,-2980.00,414590.00,-204444.00,-58745.00,-8152.00
2010:Q1,-458048.00,-356138.00,-21819.00,-88080.00,7988.00,-458048.00,-364238.00,-87791.00,-80863.00,-6928.00,0.00,-6020.00,-458048.00,13016.00,-1544.00,4172.00,-5240.00,7320.00,-267798.00,272.00,-2832.00,2669.00,-716.00,-14350.00,2776.00,-204.00,-145842.00,167788.00,-172661.00,-66987.00,22112.00
2010:Q2,-209096.00,-26088.00,-11014.00,-180074.00,8080.00,-209096.00,-35096.00,-170124.00,-163404.00,-6720.00,0.00,-3876.00,-209096.00,6668.00,-1560.00,4164.00,5188.00,4236.00,-171360.00,-6668.00,-20268.00,1900.00,-20.00,-15443.00,2776.00,-152.00,-262.00,255166.00,-197077.00,-54636.00,-21748.00
2010:Q3,-262466.00,-122386.00,11581.00,-159824.00,8164.00,-262466.00,-155206.00,-122135.00,-115011.00,-7124.00,0.00,14876.00,-262466.00,8092.00,-1576.00,4164.00,-21640.00,24928.00,-68270.00,-3592.00,-1624.00,-582.00,-132.00,-5470.00,2776.00,-372.00,-120874.00,172316.00,-199562.00,-46252.00,-4796.00
2010:Q4,-167134.00,-56252.00,7484.00,-126534.00,8168.00,-167134.00,-83304.00,-82158.00,-73450.00,-8708.00,0.00,-1672.00,-167134.00,-6076.00,-1572.00,4172.00,16.00,20456.00,-89244.00,172.00,-1076.00,-443.00,-376.00,811.00,2772.00,-496.00,-17042.00,181658.00,-211000.00,-49030.00,-836.00
2011:Q1,-185512.00,-86535.00,-13308.00,-98589.00,12920.00,-185512.00,-55347.00,-152349.00,-121949.00,-30400.00,0.00,22184.00,-185512.00,6156.00,-552.00,-5808.00,2804.00,-356.00,-357641.00,-6076.00,-3916.00,5310.00,-204.00,8170.00,-4612.00,-596.00,103063.00,217457.00,-162038.00,-34911.00,48240.00
2011:Q2,-177914.00,-67980.00,-4108.00,-118890.00,13064.00,-177914.00,-39780.00,-160418.00,-130258.00,-30160.00,0.00,22284.00,-177914.00,3784.00,-556.00,-5804.00,6660.00,3336.00,-112321.00,-3232.00,-3680.00,2472.00,1024.00,17270.00,-4612.00,-696.00,-58889.00,186743.00,-189048.00,-28969.00,8604.00
2011:Q3,-198220.00,-102042.00,5164.00,-114550.00,13208.00,-198220.00,-81254.00,-120902.00,-89694.00,-31208.00,0.00,3936.00,-198220.00,10240.00,-560.00,-5808.00,-8.00,3184.00,3403.00,2560.00,-2200.00,1771.00,1044.00,17070.00,-4612.00,-416.00,-166594.00,137310.00,-140976.00,-45520.00,-8108.00
2011:Q4,-122038.00,-89443.00,11684.00,-57487.00,13208.00,-122038.00,-71671.00,-55779.00,-23835.00,-31944.00,0.00,5412.00,-122038.00,4192.00,-560.00,-5804.00,3736.00,-2476.00,45212.00,-3624.00,152.00,8551.00,1304.00,17487.00,-4612.00,-612.00,-119512.00,118770.00,-167989.00,-14259.00,-1992.00
2012:Q1,-129756.00,-73481.00,11628.00,-74071.00,6168.00,-129756.00,-48529.00,-85879.00,-188323.00,102444.00,0.00,4652.00,-129756.00,-12184.00,-1876.00,-2412.00,6256.00,-1956.00,-46600.00,-6360.00,-1920.00,11255.00,976.00,23262.00,1196.00,-644.00,-26543.00,127369.00,-172369.00,-25226.00,-1980.00
2012:Q2,-99666.00,-63382.00,26224.00,-68672.00,6164.00,-99666.00,-43694.00,-55008.00,-156836.00,101828.00,0.00,-964.00,-99666.00,-14404.00,-1876.00,-2416.00,2484.00,6408.00,19097.00,-64.00,-2072.00,8777.00,840.00,14767.00,1192.00,-524.00,-132113.00,179261.00,-159279.00,-31096.00,11352.00
2012:Q3,-91827.00,-94942.00,34896.00,-38017.00,6236.00,-91827.00,-77858.00,-24433.00,-125881.00,101448.00,0.00,10464.00,-91827.00,-12196.00,-1896.00,-2416.00,1984.00,13952.00,24697.00,120.00,-1696.00,5199.00,504.00,6173.00,1200.00,-1336.00,-75043.00,92770.00,-129994.00,-20921.00,7072.00
2012:Q4,20065.00,-77846.00,51608.00,40072.00,6232.00,20065.00,-55086.00,69936.00,-30156.00,100092.00,0.00,5216.00,20065.00,-12732.00,-1896.00,-2408.00,-4200.00,6880.00,57698.00,-1204.00,11688.00,8166.00,460.00,3486.00,1196.00,-1416.00,-51865.00,123972.00,-109970.00,-25592.00,17804.00
2013:Q1,-21437.00,-45923.00,19176.00,-6330.00,11640.00,-21437.00,-21599.00,-20446.00,-101862.00,81416.00,0.00,20608.00,-21437.00,-1348.00,1532.00,1000.00,7164.00,6496.00,-69739.00,-4856.00,-2344.00,8434.00,844.00,8686.00,-700.00,-1508.00,-6913.00,127780.00,-65384.00,-25121.00,-5460.00
2013:Q2,117611.00,-26911.00,30676.00,102078.00,11768.00,117611.00,-16895.00,74702.00,-6514.00,81216.00,0.00,59804.00,117611.00,-2660.00,1552.00,996.00,-452.00,-8040.00,-46350.00,-396.00,-2684.00,15752.00,2856.00,17278.00,-696.00,-1564.00,111747.00,128978.00,-667940.00,-8854.00,578088.00
2013:Q3,150520.00,70252.00,39848.00,28524.00,11896.00,150520.00,72932.00,119676.00,39320.00,80356.00,0.00,-42088.00,150520.00,-2172.00,1564.00,996.00,3716.00,-928.00,-25000.00,1024.00,-8340.00,25576.00,1812.00,27636.00,-700.00,468.00,143047.00,140548.00,-136340.00,-23991.00,1604.00
2013:Q4,141566.00,12246.00,49604.00,67820.00,11896.00,141566.00,21518.00,78916.00,-712.00,79628.00,0.00,41132.00,141566.00,-920.00,1568.00,996.00,5464.00,-1288.00,34853.00,1904.00,3436.00,24734.00,3712.00,21480.00,-696.00,412.00,42115.00,125834.00,-119692.00,-29742.00,27396.00
2014:Q1,101047.00,-2847.00,40940.00,51513.00,11440.00,101047.00,-239.00,89905.00,-97875.00,187780.00,0.00,11380.00,101047.00,6204.00,1920.00,-380.00,1928.00,8316.00,96299.00,7772.00,-1780.00,26154.00,1272.00,18120.00,1660.00,412.00,-67765.00,89460.00,-161931.00,-16887.00,90272.00
2014:Q2,186370.00,30417.00,51552.00,92834.00,11568.00,186370.00,26677.00,153146.00,-34258.00,187404.00,0.00,6548.00,186370.00,-4996.00,1940.00,-376.00,2340.00,15108.00,153706.00,7832.00,-808.00,25721.00,2104.00,18942.00,1660.00,328.00,-25334.00,50421.00,-48801.00,-12553.00,-864.00
2014:Q3,210098.00,22954.00,63908.00,111540.00,11696.00,210098.00,19034.00,200924.00,13396.00,187528.00,0.00,-9860.00,210098.00,-4236.00,1964.00,-380.00,2936.00,-6964.00,83035.00,5112.00,-3336.00,28250.00,2268.00,19903.00,1660.00,780.00,33765.00,63886.00,-26643.00,-8393.00,16492.00
2014:Q4,302993.00,111104.00,76404.00,103789.00,11696.00,302993.00,110880.00,163097.00,-25347.00,188444.00,0.00,29016.00,302993.00,-4920.00,1964.00,-376.00,-308.00,5240.00,138384.00,8324.00,-2312.00,27284.00,2408.00,29351.00,1660.00,752.00,76346.00,96201.00,-54062.00,3225.00,-26168.00
2015:Q1,227832.00,35313.00,85584.00,95100.00,11836.00,227832.00,36317.00,175148.00,23984.00,151164.00,0.00,16368.00,227832.00,3272.00,1944.00,2084.00,3464.00,17384.00,188622.00,-580.00,-10364.00,27548.00,1892.00,29385.00,-5432.00,736.00,23865.00,14936.00,-26821.00,-18054.00,-26048.00
2015:Q2,462048.00,203730.00,94984.00,151366.00,11968.00,462048.00,192590.00,256158.00,42678.00,213480.00,0.00,13300.00,462048.00,-9932.00,1948.00,2532.00,-452.00,2864.00,180907.00,14192.00,-2856.00,37960.00,2028.00,38951.00,-2648.00,776.00,125966.00,120205.00,-17553.00,-36939.00,4100.00
2015:Q3,383774.00,150905.00,86220.00,134553.00,12096.00,383774.00,139957.00,229465.00,32869.00,196596.00,0.00,14352.00,383774.00,-8012.00,1948.00,1808.00,-4016.00,16240.00,206268.00,22664.00,-928.00,32821.00,2256.00,31566.00,-1652.00,-1928.00,76929.00,176455.00,-96081.00,-27349.00,-45216.00
2015:Q4,440353.00,181473.00,111400.00,135381.00,12100.00,440353.00,172249.00,296069.00,58373.00,237696.00,0.00,-27964.00,440353.00,-15772.00,1944.00,3072.00,-1852.00,16032.00,276394.00,18780.00,-948.00,32303.00,3388.00,59934.00,-1284.00,-1312.00,31896.00,196197.00,-96941.00,-30917.00,-50560.00
2016:Q1,381570.00,166941.00,103025.00,96089.00,15516.00,381570.00,161749.00,197085.00,6653.00,190432.00,0.00,22736.00,381570.00,2036.00,1948.00,2672.00,3604.00,5304.00,220926.00,18940.00,32.00,2338.00,2800.00,31118.00,404.00,-5128.00,63172.00,136405.00,-128989.00,-15977.00,39964.00
2016:Q2,501531.00,260775.00,95189.00,130055.00,15512.00,501531.00,248287.00,271172.00,51608.00,219564.00,0.00,-17928.00,501531.00,-3128.00,1948.00,2212.00,-188.00,5776.00,313504.00,17892.00,-1488.00,52523.00,2976.00,36214.00,-140.00,44.00,49960.00,158725.00,-114725.00,-12865.00,-7708.00
2016:Q3,612568.00,318118.00,108798.00,169965.00,15688.00,612568.00,295586.00,342562.00,68646.00,273916.00,0.00,-25580.00,612568.00,-3096.00,1944.00,2532.00,636.00,14192.00,268907.00,17436.00,-488.00,43900.00,4100.00,26680.00,-396.00,-6248.00,97740.00,131839.00,-11924.00,-17289.00,42104.00
2016:Q4,584054.00,320004.00,117218.00,131148.00,15684.00,584054.00,309504.00,277634.00,47874.00,229760.00,0.00,-3084.00,584054.00,707.00,1948.00,2124.00,8692.00,5736.00,182103.00,9104.00,-984.00,49744.00,3872.00,20889.00,244.00,-1540.00,238903.00,202430.00,-80483.00,-17813.00,-41620.00
