date,FU504090005.Q,FU503034003.Q,FU502051003.Q,FU504022005.Q,FU503069105.Q,FU503063005.Q,FU503069805.Q,FU503064105.Q,FU503094505.Q,FU753194503.Q,FU663194505.Q,FU504190005.Q,FU504122005.Q,FU503169105.Q,FU503163005.Q,FU504123005.Q,FU713068505.Q,FU503169205.Q,FU503164105.Q,FU503192003.Q,FU503190005.Q,FU663097005.Q,FU503194305.Q,FU503193005.Q
1997:Q2,5598.00,8052.00,0.00,631.00,-385.00,1016.00,266.00,0.00,-3351.00,-5070.00,1719.00,5598.00,1198.00,1926.00,-728.00,0.00,0.00,0.00,0.00,-4292.00,8692.00,45897.00,0.00,-37205.00
1997:Q3,44901.00,6953.00,0.00,17730.00,18161.00,-431.00,265.00,0.00,19953.00,8607.00,11346.00,44901.00,32925.00,20053.00,12872.00,0.00,0.00,0.00,0.00,-7147.00,19123.00,-2997.00,0.00,22120.00
1997:Q4,40487.00,12902.00,0.00,23626.00,25643.00,-2017.00,265.00,0.00,3694.00,-4092.00,7786.00,40487.00,10149.00,3151.00,6998.00,0.00,0.00,0.00,0.00,-3811.00,34149.00,-982.00,0.00,35131.00
1998:Q1,57347.00,15734.00,0.00,9836.00,13363.00,-3527.00,179.00,0.00,31598.00,8729.00,22869.00,57347.00,37695.00,19768.00,17927.00,0.00,0.00,0.00,0.00,-4436.00,24088.00,20829.00,0.00,3259.00
1998:Q2,39933.00,24748.00,0.00,18815.00,11885.00,6930.00,293.00,0.00,-3923.00,-8237.00,4314.00,39933.00,-1253.00,-7423.00,6170.00,0.00,0.00,0.00,0.00,3552.00,37634.00,28448.00,0.00,9186.00
1998:Q3,47116.00,33255.00,0.00,-3744.00,-6202.00,2458.00,184.00,0.00,17421.00,10173.00,7248.00,47116.00,7211.00,-49.00,7260.00,0.00,0.00,0.00,0.00,12822.00,27083.00,35070.00,0.00,-7987.00
1998:Q4,11007.00,21925.00,0.00,-13254.00,-11860.00,-1394.00,191.00,0.00,2145.00,1091.00,1054.00,11007.00,-3685.00,-6318.00,2633.00,0.00,0.00,0.00,0.00,9697.00,4995.00,-14366.00,0.00,19361.00
1999:Q1,67388.00,17405.00,0.00,12296.00,20140.00,-7844.00,296.00,0.00,37391.00,-769.00,38160.00,67388.00,44520.00,8480.00,36040.00,0.00,0.00,0.00,0.00,17298.00,5570.00,-43306.00,0.00,48876.00
1999:Q2,55682.00,16645.00,0.00,33497.00,26038.00,7459.00,948.00,0.00,4592.00,-1317.00,5909.00,55682.00,-9598.00,-20676.00,11078.00,0.00,0.00,0.00,0.00,24532.00,40748.00,15396.00,0.00,25352.00
1999:Q3,28184.00,21223.00,0.00,-9767.00,-2405.00,-7362.00,736.00,0.00,15992.00,14006.00,1986.00,28184.00,12081.00,13460.00,-1379.00,0.00,0.00,0.00,0.00,15721.00,382.00,21890.00,0.00,-21508.00
1999:Q4,129275.00,36136.00,0.00,82183.00,78259.00,3924.00,525.00,0.00,10431.00,-9448.00,19879.00,129275.00,44590.00,32948.00,11642.00,0.00,0.00,0.00,0.00,-6516.00,91201.00,22300.00,0.00,68901.00
2000:Q1,24447.00,339.00,0.00,3918.00,13906.00,-9988.00,1120.00,0.00,19070.00,21536.00,-2466.00,24447.00,3314.00,7706.00,-4392.00,0.00,0.00,0.00,0.00,13976.00,7157.00,24352.00,0.00,-17195.00
2000:Q2,66644.00,-5385.00,0.00,64347.00,57001.00,7346.00,1118.00,0.00,6564.00,-25.00,6589.00,66644.00,8513.00,2566.00,5947.00,0.00,0.00,0.00,0.00,225.00,57906.00,23583.00,0.00,34323.00
2000:Q3,-14173.00,17208.00,0.00,-33882.00,-26672.00,-7210.00,865.00,0.00,1636.00,5379.00,-3743.00,-14173.00,-7747.00,-5339.00,-2408.00,0.00,0.00,0.00,0.00,229.00,-6655.00,3107.00,0.00,-9762.00
2000:Q4,28307.00,16338.00,0.00,-8209.00,-9209.00,1000.00,752.00,0.00,19426.00,18748.00,678.00,28307.00,-5673.00,-8468.00,2795.00,0.00,0.00,0.00,0.00,620.00,33360.00,37608.00,0.00,-4248.00
2001:Q1,99908.00,61646.00,0.00,-12119.00,-31800.00,19681.00,-35.00,0.00,50416.00,3647.00,46769.00,99908.00,19922.00,8514.00,11408.00,0.00,0.00,0.00,0.00,924.00,79062.00,-20358.00,0.00,99420.00
2001:Q2,-147676.00,21010.00,0.00,-137831.00,-142503.00,4672.00,-41.00,0.00,-30814.00,-8003.00,-22811.00,-147676.00,-110953.00,-117523.00,6570.00,0.00,0.00,0.00,0.00,140.00,-36863.00,54617.00,0.00,-91480.00
2001:Q3,-52603.00,31252.00,0.00,-56843.00,-67731.00,10888.00,-21.00,0.00,-26991.00,-16980.00,-10011.00,-52603.00,-36303.00,-35056.00,-1247.00,0.00,0.00,0.00,0.00,100.00,-16400.00,17374.00,0.00,-33774.00
2001:Q4,116282.00,40599.00,0.00,66207.00,55599.00,10608.00,-16.00,0.00,9492.00,-543.00,10035.00,116282.00,23732.00,18263.00,5469.00,0.00,0.00,0.00,0.00,-44.00,92594.00,18474.00,0.00,74120.00
2002:Q1,-40199.00,-25656.00,0.00,-25596.00,-37148.00,11552.00,-238.00,0.00,11291.00,-6510.00,17801.00,-40199.00,3958.00,-18457.00,22415.00,0.00,0.00,0.00,0.00,112.00,-44269.00,5657.00,0.00,-49926.00
2002:Q2,-44118.00,7818.00,0.00,-67159.00,-54840.00,-12319.00,-287.00,0.00,15510.00,21196.00,-5686.00,-44118.00,-18531.00,-17127.00,-1404.00,0.00,0.00,0.00,0.00,-85.00,-25502.00,13136.00,0.00,-38638.00
2002:Q3,-3830.00,-37495.00,0.00,44493.00,47225.00,-2732.00,-197.00,0.00,-10631.00,-6750.00,-3881.00,-3830.00,-15580.00,-15599.00,19.00,0.00,0.00,0.00,0.00,44.00,11706.00,3125.00,0.00,8581.00
2002:Q4,18985.00,36853.00,0.00,-40010.00,-29156.00,-10854.00,-436.00,0.00,22578.00,10637.00,11941.00,18985.00,19448.00,10010.00,9438.00,0.00,0.00,0.00,0.00,-421.00,-42.00,-24798.00,0.00,24756.00
2003:Q1,18421.00,-63969.00,0.00,74333.00,58059.00,16274.00,-206.00,0.00,8263.00,182.00,8081.00,18421.00,25105.00,22698.00,2407.00,0.00,0.00,0.00,0.00,144.00,-6828.00,-7727.00,0.00,899.00
2003:Q2,18508.00,18771.00,0.00,5219.00,-6167.00,11386.00,-201.00,0.00,-5281.00,-1363.00,-3918.00,18508.00,-37676.00,-45011.00,7335.00,0.00,0.00,0.00,0.00,-25.00,56209.00,61263.00,0.00,-5054.00
2003:Q3,40289.00,26281.00,0.00,20514.00,6465.00,14049.00,-196.00,0.00,-6310.00,-3182.00,-3128.00,40289.00,-14801.00,-15564.00,763.00,0.00,0.00,0.00,0.00,4.00,55086.00,43774.00,0.00,11312.00
2003:Q4,-15197.00,-56111.00,0.00,19755.00,6532.00,13223.00,-319.00,0.00,21478.00,11769.00,9709.00,-15197.00,24213.00,19339.00,4874.00,0.00,0.00,0.00,0.00,102.00,-39512.00,5247.00,0.00,-44759.00
2004:Q1,11582.00,-53182.00,0.00,32678.00,40062.00,-7384.00,-50.00,0.00,32136.00,24253.00,7883.00,11582.00,15586.00,10271.00,5315.00,0.00,0.00,0.00,0.00,158.00,-4162.00,62187.00,0.00,-66349.00
2004:Q2,-43711.00,-26892.00,0.00,13362.00,24041.00,-10679.00,-99.00,0.00,-30082.00,-22472.00,-7610.00,-43711.00,-23191.00,-20775.00,-2416.00,0.00,0.00,0.00,0.00,-10.00,-20510.00,-4168.00,0.00,-16342.00
2004:Q3,42608.00,-1631.00,0.00,35405.00,30187.00,5218.00,-85.00,0.00,8919.00,14582.00,-5663.00,42608.00,-11965.00,-8403.00,-3562.00,0.00,0.00,0.00,0.00,-1.00,54574.00,5369.00,0.00,49205.00
2004:Q4,48214.00,-39389.00,0.00,57189.00,58844.00,-1655.00,-96.00,0.00,30510.00,16686.00,13824.00,48214.00,16635.00,3748.00,12887.00,0.00,0.00,0.00,0.00,129.00,31450.00,23474.00,0.00,7976.00
2005:Q1,51321.00,-8912.00,0.00,47365.00,35286.00,12079.00,776.00,0.00,12092.00,1384.00,10708.00,51321.00,31647.00,27919.00,3728.00,0.00,0.00,0.00,0.00,174.00,19500.00,54674.00,0.00,-35174.00
2005:Q2,28712.00,-18538.00,0.00,11454.00,24035.00,-12581.00,935.00,0.00,34861.00,15626.00,19235.00,28712.00,52959.00,44965.00,7994.00,0.00,0.00,0.00,0.00,47.00,-24294.00,71539.00,0.00,-95833.00
2005:Q3,21878.00,714.00,0.00,16796.00,30072.00,-13276.00,752.00,0.00,3616.00,5025.00,-1409.00,21878.00,-4211.00,-3736.00,-475.00,0.00,0.00,0.00,0.00,4.00,26085.00,92410.00,0.00,-66325.00
2005:Q4,42784.00,24601.00,0.00,-342.00,15254.00,-15596.00,1179.00,0.00,17346.00,-1000.00,18346.00,42784.00,24346.00,8000.00,16346.00,0.00,0.00,0.00,0.00,360.00,18078.00,-43741.00,0.00,61819.00
2006:Q1,83607.00,-6771.00,0.00,58175.00,50647.00,7528.00,645.00,0.00,31558.00,24124.00,7434.00,83607.00,23483.00,21399.00,2084.00,0.00,0.00,0.00,0.00,276.00,59848.00,75724.00,0.00,-15876.00
2006:Q2,-11434.00,-4787.00,0.00,-16889.00,-7026.00,-9863.00,865.00,0.00,9377.00,2076.00,7301.00,-11434.00,12218.00,5314.00,6904.00,0.00,0.00,0.00,0.00,149.00,-23801.00,114804.00,0.00,-138605.00
2006:Q3,51869.00,38521.00,0.00,18158.00,11875.00,6283.00,654.00,0.00,-5464.00,-3176.00,-2288.00,51869.00,-15629.00,-17788.00,2159.00,0.00,0.00,0.00,0.00,6.00,67492.00,90262.00,0.00,-22770.00
2006:Q4,-29541.00,-59351.00,0.00,32874.00,43918.00,-11044.00,1285.00,0.00,-4349.00,-14467.00,10118.00,-29541.00,9074.00,-1392.00,10466.00,0.00,0.00,0.00,0.00,178.00,-38793.00,21801.00,0.00,-60594.00
2007:Q1,136868.00,71607.00,0.00,14378.00,5168.00,9210.00,2019.00,0.00,48864.00,33748.00,15116.00,136868.00,43206.00,46336.00,-3130.00,0.00,0.00,0.00,0.00,150.00,93512.00,134832.00,0.00,-41320.00
2007:Q2,75595.00,9783.00,0.00,52144.00,62406.00,-10262.00,2147.00,0.00,11521.00,9652.00,1869.00,75595.00,7331.00,7282.00,49.00,0.00,0.00,0.00,0.00,150.00,68114.00,59347.00,0.00,8767.00
2007:Q3,51683.00,154082.00,0.00,-109658.00,-191845.00,82187.00,1326.00,0.00,5933.00,-15451.00,21384.00,51683.00,13130.00,-11005.00,24135.00,0.00,0.00,0.00,0.00,150.00,38403.00,-21368.00,0.00,59771.00
2007:Q4,616.00,82398.00,0.00,-134288.00,-116801.00,-17487.00,1234.00,0.00,51272.00,15716.00,35556.00,616.00,50801.00,20326.00,30475.00,0.00,0.00,0.00,0.00,150.00,-50335.00,-174872.00,0.00,124537.00
2008:Q1,126786.00,141741.00,0.00,-10687.00,-23571.00,12884.00,3871.00,0.00,-8139.00,-571.00,-7568.00,126786.00,-8831.00,-1684.00,-7147.00,0.00,0.00,0.00,0.00,150.00,135467.00,128842.00,0.00,6625.00
2008:Q2,-666.00,-19613.00,0.00,22176.00,-5709.00,27885.00,3163.00,0.00,-6392.00,-3151.00,-3241.00,-666.00,-25886.00,-30193.00,4307.00,28828.00,28828.00,0.00,0.00,150.00,-3758.00,-9431.00,0.00,5673.00
2008:Q3,-157193.00,-25382.00,0.00,-96038.00,-135002.00,38964.00,7539.00,0.00,-43312.00,-44671.00,1359.00,-157193.00,-42487.00,-58461.00,15974.00,61243.00,61243.00,0.00,0.00,150.00,-176099.00,-222788.00,0.00,46689.00
2008:Q4,386177.00,156824.00,0.00,128912.00,132061.00,-3149.00,533.00,0.00,99908.00,84024.00,15884.00,386177.00,98702.00,110424.00,-11722.00,354856.00,354856.00,0.00,40000.00,150.00,-107531.00,-249854.00,0.00,142323.00
2009:Q1,-81793.00,-2666.00,100.00,-83662.00,-81167.00,-2495.00,-4353.00,0.00,8788.00,-7299.00,16087.00,-81793.00,-4770.00,-28217.00,23447.00,-81165.00,-81265.00,100.00,0.00,150.00,3992.00,-84828.00,0.00,88820.00
2009:Q2,-233671.00,-65970.00,0.00,-99155.00,-98351.00,-804.00,-3350.00,0.00,-65196.00,-44878.00,-20318.00,-233671.00,-61234.00,-54555.00,-6679.00,-139910.00,-139910.00,0.00,1150.00,150.00,-33827.00,41483.00,0.00,-75310.00
2009:Q3,-150412.00,-50470.00,0.00,-62204.00,-58412.00,-3792.00,-2628.00,0.00,-35110.00,-24537.00,-10573.00,-150412.00,-46888.00,-48419.00,1531.00,-82568.00,-82568.00,0.00,2056.00,150.00,-23162.00,45551.00,0.00,-68713.00
2009:Q4,-2935.00,-34600.00,3.00,-18314.00,-677.00,-17637.00,580.00,25106.00,24290.00,3166.00,21124.00,-2935.00,25718.00,6125.00,19593.00,-43996.00,-45884.00,1888.00,27245.00,150.00,-12052.00,-32393.00,2392.00,17949.00
2010:Q1,-117671.00,-117924.00,1.00,16435.00,9845.00,6590.00,-1906.00,310.00,-14587.00,-13902.00,-685.00,-117671.00,-29794.00,-38812.00,9018.00,-2423.00,-5095.00,2672.00,2509.00,150.00,-88113.00,-7642.00,3342.00,-83813.00
2010:Q2,-79023.00,-55940.00,1.00,23343.00,28260.00,-4917.00,-240.00,317.00,-46504.00,-38782.00,-7722.00,-79023.00,-30180.00,-29944.00,-236.00,-2043.00,-5231.00,3188.00,317.00,150.00,-47267.00,-83631.00,2546.00,33818.00
2010:Q3,42501.00,5826.00,1.00,-6480.00,-320.00,-6160.00,-5.00,324.00,42835.00,26665.00,16170.00,42501.00,25047.00,11836.00,13211.00,-8199.00,-8675.00,476.00,324.00,150.00,25179.00,7918.00,1248.00,16013.00
2010:Q4,-23553.00,20003.00,1.00,-4444.00,886.00,-5330.00,665.00,328.00,-40106.00,-5488.00,-34618.00,-23553.00,-15653.00,9535.00,-25188.00,-2091.00,-2945.00,854.00,328.00,150.00,-6287.00,-40116.00,774.00,33055.00
2011:Q1,-34147.00,-33865.00,1.00,2007.00,27779.00,-25772.00,-3165.00,-26385.00,27260.00,17367.00,9893.00,-34147.00,9863.00,-40.00,9903.00,-23294.00,-23442.00,148.00,-15088.00,150.00,-5778.00,-23910.00,-86.00,18218.00
2011:Q2,-34030.00,-18887.00,1.00,-21803.00,-17097.00,-4706.00,688.00,0.00,5971.00,-15525.00,21496.00,-34030.00,6205.00,-20387.00,26592.00,-7052.00,-7403.00,351.00,0.00,150.00,-33333.00,18184.00,528.00,-52045.00
2011:Q3,-153160.00,-62140.00,1.00,-69128.00,-58214.00,-10914.00,-2551.00,0.00,-19342.00,-33286.00,13944.00,-153160.00,-2040.00,-21313.00,19273.00,-11326.00,-11477.00,151.00,-2306.00,150.00,-137638.00,-911.00,504.00,-137231.00
2011:Q4,24469.00,31521.00,1.00,-15822.00,461.00,-16283.00,3010.00,0.00,5759.00,-2290.00,8049.00,24469.00,-15207.00,-31008.00,15801.00,-9541.00,-9555.00,14.00,-972.00,150.00,50039.00,-67972.00,56.00,117955.00
2012:Q1,-60367.00,-87403.00,1.00,15152.00,26516.00,-11364.00,-6248.00,0.00,18131.00,16425.00,1706.00,-60367.00,15480.00,13250.00,2230.00,-9925.00,-9571.00,-354.00,-8636.00,150.00,-57436.00,-7224.00,-716.00,-49496.00
2012:Q2,-46962.00,-29619.00,1.00,8982.00,16042.00,-7060.00,-757.00,0.00,-25569.00,-25752.00,183.00,-46962.00,-12159.00,-16456.00,4297.00,-12455.00,-11906.00,-549.00,0.00,150.00,-22498.00,54957.00,-100.00,-77355.00
2012:Q3,-12998.00,3050.00,1.00,-19973.00,-8789.00,-11184.00,-530.00,0.00,4454.00,-10576.00,15030.00,-12998.00,7898.00,-16829.00,24727.00,-2813.00,0.00,-2813.00,0.00,150.00,-18233.00,-49612.00,-3408.00,34787.00
2012:Q4,29337.00,51568.00,1.00,-33425.00,-19980.00,-13445.00,1017.00,0.00,10176.00,8080.00,2096.00,29337.00,-6783.00,-10870.00,4087.00,-3119.00,0.00,-3119.00,0.00,150.00,39089.00,-77319.00,-2594.00,119002.00
2013:Q1,16269.00,-44721.00,-113.00,28998.00,26564.00,2434.00,35.00,0.00,32070.00,16914.00,15156.00,16269.00,32188.00,22710.00,9478.00,-545.00,0.00,-545.00,0.00,150.00,-15524.00,59041.00,-3038.00,-71527.00
2013:Q2,-22311.00,-6003.00,0.00,-8918.00,-15785.00,6867.00,-1098.00,0.00,-6292.00,-844.00,-5448.00,-22311.00,-5162.00,381.00,-5543.00,-110.00,0.00,-110.00,0.00,150.00,-17189.00,74570.00,-480.00,-91279.00
2013:Q3,-1333.00,18156.00,0.00,-4241.00,-3150.00,-1091.00,-1452.00,0.00,-13796.00,-23403.00,9607.00,-1333.00,-7666.00,-23031.00,15365.00,0.00,0.00,0.00,0.00,150.00,6183.00,-10903.00,0.00,17086.00
2013:Q4,-72729.00,-28938.00,0.00,-44997.00,-42126.00,-2871.00,212.00,0.00,994.00,4812.00,-3818.00,-72729.00,8301.00,16159.00,-7858.00,0.00,0.00,0.00,0.00,150.00,-81180.00,-28710.00,0.00,-52470.00
2014:Q1,28670.00,-7798.00,0.00,32956.00,20856.00,12100.00,753.00,0.00,2759.00,371.00,2388.00,28670.00,15276.00,17184.00,-1908.00,0.00,0.00,0.00,0.00,150.00,13244.00,120992.00,0.00,-107748.00
2014:Q2,-17025.00,-39793.00,0.00,10821.00,15620.00,-4799.00,-1279.00,0.00,13226.00,-3051.00,16277.00,-17025.00,11812.00,-5953.00,17765.00,0.00,0.00,0.00,0.00,150.00,-28987.00,-47990.00,0.00,19003.00
2014:Q3,21919.00,3440.00,0.00,9517.00,10637.00,-1120.00,242.00,0.00,8720.00,7028.00,1692.00,21919.00,13077.00,15179.00,-2102.00,0.00,0.00,0.00,0.00,150.00,8692.00,-11194.00,0.00,19886.00
2014:Q4,-17817.00,57600.00,0.00,-55313.00,-53840.00,-1473.00,1780.00,0.00,-21884.00,-24633.00,2749.00,-17817.00,-14330.00,-22771.00,8441.00,0.00,0.00,0.00,0.00,150.00,-3637.00,-14730.00,0.00,11093.00
2015:Q1,62085.00,36906.00,0.00,7355.00,3878.00,3477.00,-467.00,0.00,18291.00,-6975.00,25266.00,62085.00,26411.00,1526.00,24885.00,0.00,0.00,0.00,0.00,150.00,35524.00,34767.00,0.00,757.00
2015:Q2,25826.00,-16661.00,0.00,43298.00,48529.00,-5231.00,521.00,0.00,-1332.00,12889.00,-14221.00,25826.00,3003.00,22966.00,-19963.00,0.00,0.00,0.00,0.00,150.00,22673.00,-52313.00,0.00,74986.00
2015:Q3,61690.00,13043.00,0.00,34161.00,29719.00,4442.00,994.00,0.00,13492.00,-769.00,14261.00,61690.00,30566.00,21740.00,8826.00,0.00,0.00,0.00,0.00,150.00,30974.00,44422.00,0.00,-13448.00
2015:Q4,-1495.00,1789.00,0.00,-11018.00,-6952.00,-4066.00,-215.00,0.00,7949.00,-2975.00,10924.00,-1495.00,6171.00,-6338.00,12509.00,0.00,0.00,0.00,0.00,150.00,-7816.00,-40662.00,0.00,32846.00
2016:Q1,142212.00,35582.00,0.00,52383.00,44500.00,7883.00,4346.00,0.00,49901.00,21723.00,28178.00,142212.00,51953.00,31700.00,20253.00,0.00,0.00,0.00,0.00,150.00,90109.00,78822.00,0.00,11287.00
2016:Q2,28254.00,-17268.00,0.00,40564.00,47226.00,-6662.00,2207.00,0.00,2751.00,-12207.00,14958.00,28254.00,9213.00,-7660.00,16873.00,0.00,0.00,0.00,0.00,150.00,18891.00,-66614.00,0.00,85505.00
2016:Q3,-3792.00,-6368.00,0.00,25327.00,27993.00,-2666.00,-2904.00,0.00,-19847.00,-9125.00,-10722.00,-3792.00,-24254.00,-18043.00,-6211.00,0.00,0.00,0.00,0.00,150.00,20312.00,-26660.00,0.00,46972.00
2016:Q4,-48561.00,-12445.00,0.00,-32269.00,-29660.00,-2609.00,-608.00,0.00,-3239.00,-6332.00,3093.00,-48561.00,-2382.00,-7299.00,4917.00,0.00,0.00,0.00,0.00,150.00,-46329.00,-26088.00,0.00,-20241.00
