date,FL504090005.Q,FL503034003.Q,FL502051003.Q,FL504022005.Q,FL503069105.Q,FL503063005.Q,FL503069805.Q,FL503064105.Q,FL503094505.Q,FL753194503.Q,FL663194505.Q,FL504190005.Q,FL504122005.Q,FL503169105.Q,FL503163005.Q,FL504123005.Q,FL713068505.Q,FL503169205.Q,FL503192003.Q,FL503190005.Q,FL663097005.Q,FL503194305.Q,FL503193005.Q
1997:Q4,755295.00,213433.00,0.00,259504.00,226377.00,33127.00,2277.00,0.00,280081.00,78803.00,201278.00,755295.00,372620.00,228456.00,144164.00,0.00,0.00,0.00,-81163.00,463838.00,333272.00,0.00,130566.00
1998:Q1,814078.00,229167.00,0.00,270776.00,241176.00,29600.00,2456.00,0.00,311679.00,87532.00,224147.00,814078.00,410315.00,248224.00,162091.00,0.00,0.00,0.00,-85599.00,489362.00,354101.00,0.00,135261.00
1998:Q2,854011.00,253915.00,0.00,289591.00,253061.00,36530.00,2749.00,0.00,307756.00,79295.00,228461.00,854011.00,409062.00,240801.00,168261.00,0.00,0.00,0.00,-82047.00,526996.00,382549.00,0.00,144447.00
1998:Q3,901127.00,287170.00,0.00,285847.00,246859.00,38988.00,2933.00,0.00,325177.00,89468.00,235709.00,901127.00,416273.00,240752.00,175521.00,0.00,0.00,0.00,-69225.00,554079.00,417619.00,0.00,136460.00
1998:Q4,912135.00,309095.00,0.00,272594.00,234999.00,37595.00,3124.00,0.00,327322.00,90559.00,236763.00,912135.00,412588.00,234434.00,178154.00,0.00,0.00,0.00,-59528.00,559075.00,403253.00,0.00,155822.00
1999:Q1,979212.00,326500.00,0.00,284579.00,254829.00,29750.00,3420.00,0.00,364713.00,89790.00,274923.00,979212.00,457108.00,242914.00,214194.00,0.00,0.00,0.00,-42230.00,564334.00,359947.00,0.00,204387.00
1999:Q2,1034894.00,343145.00,0.00,318076.00,280867.00,37209.00,4368.00,0.00,369305.00,88473.00,280832.00,1034894.00,447510.00,222238.00,225272.00,0.00,0.00,0.00,-17698.00,605082.00,375343.00,0.00,229739.00
1999:Q3,1063078.00,364368.00,0.00,308309.00,278462.00,29847.00,5104.00,0.00,385297.00,102479.00,282818.00,1063078.00,459591.00,235698.00,223893.00,0.00,0.00,0.00,-1977.00,605464.00,397233.00,0.00,208231.00
1999:Q4,1192353.00,400504.00,0.00,390492.00,356721.00,33771.00,5629.00,0.00,395728.00,93031.00,302697.00,1192353.00,504181.00,268646.00,235535.00,0.00,0.00,0.00,-8493.00,696665.00,419533.00,0.00,277132.00
2000:Q1,1218387.00,400843.00,0.00,395997.00,372214.00,23783.00,6749.00,0.00,414798.00,114567.00,300231.00,1218387.00,507495.00,276352.00,231143.00,0.00,0.00,0.00,5483.00,705409.00,443885.00,0.00,261524.00
2000:Q2,1285031.00,395458.00,0.00,460344.00,429215.00,31129.00,7867.00,0.00,421362.00,114542.00,306820.00,1285031.00,516008.00,278918.00,237090.00,0.00,0.00,0.00,5708.00,763315.00,467468.00,0.00,295847.00
2000:Q3,1270858.00,412666.00,0.00,426462.00,402543.00,23919.00,8732.00,0.00,422998.00,119921.00,303077.00,1270858.00,508261.00,273579.00,234682.00,0.00,0.00,0.00,5937.00,756660.00,470575.00,0.00,286085.00
2000:Q4,1302613.00,429004.00,0.00,421701.00,396782.00,24919.00,9484.00,0.00,442424.00,138669.00,303755.00,1302613.00,502588.00,265111.00,237477.00,0.00,0.00,0.00,6557.00,793468.00,508183.00,0.00,285285.00
2001:Q1,1447024.00,490650.00,0.00,462157.00,417557.00,44600.00,9449.00,0.00,484768.00,134244.00,350524.00,1447024.00,655440.00,406555.00,248885.00,0.00,0.00,0.00,7481.00,784103.00,487825.00,0.00,296278.00
2001:Q2,1299936.00,511660.00,0.00,324914.00,275642.00,49272.00,9408.00,0.00,453954.00,126241.00,327713.00,1299936.00,544487.00,289032.00,255455.00,0.00,0.00,0.00,7621.00,747828.00,542442.00,0.00,205386.00
2001:Q3,1247333.00,542912.00,0.00,268071.00,207911.00,60160.00,9387.00,0.00,426963.00,109261.00,317702.00,1247333.00,508184.00,253976.00,254208.00,0.00,0.00,0.00,7721.00,731428.00,559816.00,0.00,171612.00
2001:Q4,1363615.00,583511.00,0.00,334278.00,263510.00,70768.00,9371.00,0.00,436455.00,108718.00,327737.00,1363615.00,531916.00,272239.00,259677.00,0.00,0.00,0.00,7677.00,824022.00,578290.00,0.00,245732.00
2002:Q1,1323416.00,557855.00,0.00,308682.00,226362.00,82320.00,9133.00,0.00,447746.00,102208.00,345538.00,1323416.00,535874.00,253782.00,282092.00,0.00,0.00,0.00,7789.00,779753.00,583947.00,0.00,195806.00
2002:Q2,1279298.00,565673.00,0.00,241523.00,171522.00,70001.00,8846.00,0.00,463256.00,123404.00,339852.00,1279298.00,517343.00,236655.00,280688.00,0.00,0.00,0.00,7704.00,754251.00,597083.00,0.00,157168.00
2002:Q3,1275468.00,528178.00,0.00,286016.00,218747.00,67269.00,8649.00,0.00,452625.00,116654.00,335971.00,1275468.00,501763.00,221056.00,280707.00,0.00,0.00,0.00,7748.00,765957.00,600208.00,0.00,165749.00
2002:Q4,1292461.00,565031.00,0.00,244014.00,187599.00,56415.00,8213.00,0.00,475203.00,127291.00,347912.00,1292461.00,521211.00,231066.00,290145.00,0.00,0.00,0.00,7327.00,763923.00,575410.00,0.00,188513.00
2003:Q1,1310882.00,501062.00,0.00,318347.00,245658.00,72689.00,8007.00,0.00,483466.00,127473.00,355993.00,1310882.00,546316.00,253764.00,292552.00,0.00,0.00,0.00,7471.00,757095.00,567683.00,0.00,189412.00
2003:Q2,1329390.00,519833.00,0.00,323566.00,239491.00,84075.00,7806.00,0.00,478185.00,126110.00,352075.00,1329390.00,508640.00,208753.00,299887.00,0.00,0.00,0.00,7446.00,813304.00,628946.00,0.00,184358.00
2003:Q3,1369679.00,546114.00,0.00,344080.00,245956.00,98124.00,7610.00,0.00,471875.00,122928.00,348947.00,1369679.00,493839.00,193189.00,300650.00,0.00,0.00,0.00,7450.00,868390.00,672720.00,0.00,195670.00
2003:Q4,1352021.00,490003.00,0.00,361374.00,250027.00,111347.00,7291.00,0.00,493353.00,134697.00,358656.00,1352021.00,518052.00,212528.00,305524.00,0.00,0.00,0.00,7552.00,826417.00,677967.00,0.00,148450.00
2004:Q1,1363603.00,436821.00,0.00,394052.00,290089.00,103963.00,7241.00,0.00,525489.00,158950.00,366539.00,1363603.00,533638.00,222799.00,310839.00,0.00,0.00,0.00,7710.00,822255.00,740154.00,0.00,82101.00
2004:Q2,1319892.00,409929.00,0.00,407414.00,314130.00,93284.00,7142.00,0.00,495407.00,136478.00,358929.00,1319892.00,510447.00,202024.00,308423.00,0.00,0.00,0.00,7700.00,801745.00,735986.00,0.00,65759.00
2004:Q3,1362500.00,408298.00,0.00,442819.00,344317.00,98502.00,7057.00,0.00,504326.00,151060.00,353266.00,1362500.00,498482.00,193621.00,304861.00,0.00,0.00,0.00,7699.00,856319.00,741355.00,0.00,114964.00
2004:Q4,1422550.00,368909.00,0.00,511844.00,414997.00,96847.00,6961.00,0.00,534836.00,167746.00,367090.00,1422550.00,515117.00,197369.00,317748.00,0.00,0.00,0.00,7828.00,899605.00,764829.00,0.00,134776.00
2005:Q1,1473871.00,359997.00,0.00,559209.00,450283.00,108926.00,7737.00,0.00,546928.00,169130.00,377798.00,1473871.00,546764.00,225288.00,321476.00,0.00,0.00,0.00,8002.00,919105.00,819503.00,0.00,99602.00
2005:Q2,1502582.00,341459.00,0.00,570662.00,474318.00,96344.00,8672.00,0.00,581789.00,184756.00,397033.00,1502582.00,599723.00,270253.00,329470.00,0.00,0.00,0.00,8049.00,894810.00,891042.00,0.00,3768.00
2005:Q3,1524461.00,342173.00,0.00,587459.00,504390.00,83069.00,9424.00,0.00,585405.00,189781.00,395624.00,1524461.00,595512.00,266517.00,328995.00,0.00,0.00,0.00,8053.00,920896.00,983452.00,0.00,-62556.00
2005:Q4,1568969.00,366774.00,0.00,588841.00,521369.00,67472.00,10603.00,0.00,602751.00,188781.00,413970.00,1568969.00,619858.00,274517.00,345341.00,0.00,0.00,0.00,8413.00,940698.00,939711.00,0.00,987.00
2006:Q1,1649230.00,360003.00,0.00,643670.00,568670.00,75000.00,11248.00,0.00,634309.00,212905.00,421404.00,1649230.00,643341.00,295916.00,347425.00,0.00,0.00,0.00,8689.00,997200.00,1015435.00,0.00,-18235.00
2006:Q2,1637024.00,355216.00,0.00,626009.00,560872.00,65137.00,12113.00,0.00,643686.00,214981.00,428705.00,1637024.00,651832.00,297503.00,354329.00,0.00,0.00,0.00,8838.00,976354.00,1130239.00,0.00,-153885.00
2006:Q3,1688940.00,393737.00,0.00,644214.00,572794.00,71420.00,12767.00,0.00,638222.00,211805.00,426417.00,1688940.00,636203.00,279715.00,356488.00,0.00,0.00,0.00,8844.00,1043893.00,1220501.00,0.00,-176608.00
2006:Q4,1642837.00,334386.00,0.00,660526.00,600150.00,60376.00,14052.00,0.00,633873.00,197338.00,436535.00,1642837.00,645277.00,278323.00,366954.00,0.00,0.00,0.00,9022.00,988538.00,1242302.00,0.00,-253764.00
2007:Q1,1785127.00,405993.00,0.00,680326.00,610740.00,69586.00,16071.00,0.00,682737.00,231086.00,451651.00,1785127.00,715130.00,351306.00,363824.00,0.00,0.00,0.00,9172.00,1060825.00,1377134.00,0.00,-316309.00
2007:Q2,1860382.00,415776.00,0.00,732130.00,672806.00,59324.00,18218.00,0.00,694258.00,240738.00,453520.00,1860382.00,722461.00,358588.00,363873.00,0.00,0.00,0.00,9322.00,1128599.00,1436481.00,0.00,-307882.00
2007:Q3,1911087.00,569858.00,0.00,621494.00,479983.00,141511.00,19544.00,0.00,700191.00,225287.00,474904.00,1911087.00,735591.00,347583.00,388008.00,0.00,0.00,0.00,9472.00,1166024.00,1415113.00,0.00,-249089.00
2007:Q4,1911166.00,652256.00,0.00,486669.00,362645.00,124024.00,20778.00,0.00,751463.00,241003.00,510460.00,1911166.00,786392.00,367909.00,418483.00,0.00,0.00,0.00,9622.00,1115152.00,1240241.00,0.00,-125089.00
2008:Q1,2038182.00,793997.00,0.00,476212.00,339304.00,136908.00,24649.00,0.00,743324.00,240432.00,502892.00,2038182.00,777561.00,366225.00,411336.00,0.00,0.00,0.00,9772.00,1250849.00,1369083.00,0.00,-118234.00
2008:Q2,2072804.00,774384.00,0.00,533676.00,368883.00,164793.00,27812.00,0.00,736932.00,237281.00,499651.00,2072804.00,751675.00,336032.00,415643.00,28828.00,28828.00,0.00,9922.00,1282379.00,1359652.00,0.00,-77273.00
2008:Q3,1916266.00,749002.00,0.00,438293.00,234536.00,203757.00,35351.00,0.00,693620.00,192610.00,501010.00,1916266.00,709188.00,277571.00,431617.00,90071.00,90071.00,0.00,10072.00,1106935.00,1136864.00,0.00,-29929.00
2008:Q4,2302707.00,905826.00,0.00,567469.00,366861.00,200608.00,35884.00,0.00,793528.00,276634.00,516894.00,2302707.00,807890.00,387995.00,419895.00,444927.00,444927.00,0.00,10222.00,1039668.00,887010.00,0.00,152658.00
2009:Q1,2221110.00,903160.00,100.00,484003.00,285890.00,198113.00,31531.00,0.00,802316.00,269335.00,532981.00,2221110.00,801898.00,358556.00,443342.00,363762.00,363662.00,100.00,10372.00,1045078.00,802182.00,0.00,242896.00
2009:Q2,1987280.00,837190.00,100.00,384689.00,187380.00,197309.00,28181.00,0.00,737120.00,224457.00,512663.00,1987280.00,740664.00,304001.00,436663.00,223852.00,223752.00,100.00,10522.00,1012242.00,843665.00,0.00,168577.00
2009:Q3,1836647.00,786720.00,100.00,322264.00,128747.00,193517.00,25553.00,0.00,702010.00,199920.00,502090.00,1836647.00,693776.00,255582.00,438194.00,141284.00,141184.00,100.00,10672.00,990915.00,889216.00,0.00,101699.00
2009:Q4,1829975.00,752120.00,103.00,303421.00,128145.00,175276.00,22925.00,25106.00,726300.00,203086.00,523214.00,1829975.00,719494.00,261707.00,457787.00,97288.00,95300.00,1988.00,10822.00,1002371.00,856823.00,1788.00,143760.00
2010:Q1,1711639.00,634196.00,104.00,319191.00,138235.00,180956.00,21019.00,25416.00,711713.00,189184.00,522529.00,1711639.00,689700.00,222895.00,466805.00,94865.00,90205.00,4660.00,10972.00,916102.00,849181.00,4220.00,62701.00
2010:Q2,1632291.00,578256.00,105.00,342209.00,166784.00,175425.00,20779.00,25733.00,665209.00,150402.00,514807.00,1632291.00,659520.00,192951.00,466569.00,92822.00,84974.00,7848.00,11122.00,868827.00,765550.00,6152.00,97125.00
2010:Q3,1673947.00,584082.00,106.00,334884.00,165907.00,168977.00,20774.00,26057.00,708044.00,177067.00,530977.00,1673947.00,684567.00,204787.00,479780.00,84623.00,76299.00,8324.00,11272.00,893485.00,773468.00,7112.00,112905.00
2010:Q4,1654512.00,604085.00,107.00,334558.00,171119.00,163439.00,21439.00,26385.00,667938.00,171579.00,496359.00,1654512.00,621661.00,167069.00,454592.00,82532.00,73354.00,9178.00,11422.00,938897.00,733352.00,7678.00,197867.00
2011:Q1,1622248.00,570220.00,108.00,338448.00,198743.00,139705.00,18274.00,0.00,695198.00,188946.00,506252.00,1622248.00,631524.00,167029.00,464495.00,59238.00,49912.00,9326.00,11572.00,919914.00,709442.00,9630.00,200842.00
2011:Q2,1587954.00,551333.00,109.00,316381.00,181528.00,134853.00,18962.00,0.00,701169.00,173421.00,527748.00,1587954.00,637729.00,146642.00,491087.00,52186.00,42509.00,9677.00,11722.00,886317.00,727626.00,10012.00,148679.00
2011:Q3,1434998.00,489193.00,110.00,247457.00,123642.00,123815.00,16411.00,0.00,681827.00,140135.00,541692.00,1434998.00,635689.00,125329.00,510360.00,40860.00,31032.00,9828.00,11872.00,746577.00,726715.00,10392.00,9470.00
2011:Q4,1458368.00,520714.00,111.00,230536.00,123018.00,107518.00,19421.00,0.00,687586.00,137845.00,549741.00,1458368.00,620482.00,94321.00,526161.00,31319.00,21477.00,9842.00,12022.00,794545.00,658743.00,10434.00,125368.00
2012:Q1,1397980.00,433311.00,112.00,245667.00,149525.00,96142.00,13173.00,0.00,705717.00,154270.00,551447.00,1397980.00,620615.00,92224.00,528391.00,21394.00,11906.00,9488.00,12172.00,743799.00,651519.00,9706.00,82574.00
2012:Q2,1351036.00,403692.00,113.00,254667.00,165671.00,88996.00,12416.00,0.00,680148.00,128518.00,551630.00,1351036.00,608456.00,75768.00,532688.00,8939.00,0.00,8939.00,12322.00,721319.00,706476.00,9520.00,5323.00
2012:Q3,1337905.00,406742.00,114.00,234561.00,156749.00,77812.00,11886.00,0.00,684602.00,117942.00,566660.00,1337905.00,594396.00,36981.00,557415.00,6126.00,0.00,6126.00,12472.00,724911.00,656864.00,6112.00,61935.00
2012:Q4,1367323.00,458310.00,115.00,201217.00,136850.00,64367.00,12903.00,0.00,694778.00,126022.00,568756.00,1367323.00,590518.00,29016.00,561502.00,3007.00,0.00,3007.00,12622.00,761176.00,579545.00,3518.00,178113.00
2013:Q1,1383755.00,413589.00,2.00,230378.00,163577.00,66801.00,12938.00,0.00,726848.00,142936.00,583912.00,1383755.00,622706.00,51726.00,570980.00,2462.00,0.00,2462.00,12772.00,745815.00,638586.00,480.00,106749.00
2013:Q2,1361652.00,407586.00,2.00,221668.00,148000.00,73668.00,11840.00,0.00,720556.00,142092.00,578464.00,1361652.00,617544.00,52107.00,565437.00,2352.00,0.00,2352.00,12922.00,728834.00,713156.00,0.00,15678.00
2013:Q3,1360070.00,425742.00,2.00,217178.00,144601.00,72577.00,10388.00,0.00,706760.00,118689.00,588071.00,1360070.00,609878.00,29076.00,580802.00,2352.00,0.00,2352.00,13072.00,734768.00,702253.00,0.00,32515.00
2013:Q4,1287812.00,396804.00,2.00,172652.00,102946.00,69706.00,10600.00,0.00,707754.00,123501.00,584253.00,1287812.00,618179.00,45235.00,572944.00,2352.00,0.00,2352.00,13222.00,654059.00,673543.00,0.00,-19484.00
2014:Q1,1316463.00,389006.00,2.00,205589.00,123783.00,81806.00,11353.00,0.00,710513.00,123872.00,586641.00,1316463.00,633455.00,62419.00,571036.00,2352.00,0.00,2352.00,13372.00,667284.00,794535.00,0.00,-127251.00
2014:Q2,1299373.00,349213.00,2.00,216345.00,139338.00,77007.00,10074.00,0.00,723739.00,120821.00,602918.00,1299373.00,645267.00,56466.00,588801.00,2352.00,0.00,2352.00,13522.00,638232.00,746545.00,0.00,-108313.00
2014:Q3,1321879.00,352653.00,2.00,226449.00,150562.00,75887.00,10316.00,0.00,732459.00,127849.00,604610.00,1321879.00,658344.00,71645.00,586699.00,2352.00,0.00,2352.00,13672.00,647511.00,735351.00,0.00,-87840.00
2014:Q4,1304646.00,410253.00,2.00,171720.00,97306.00,74414.00,12096.00,0.00,710575.00,103216.00,607359.00,1304646.00,644014.00,48874.00,595140.00,2352.00,0.00,2352.00,13822.00,644458.00,720621.00,0.00,-76163.00
2015:Q1,1367825.00,447159.00,2.00,180169.00,102278.00,77891.00,11629.00,0.00,728866.00,96241.00,632625.00,1367825.00,670425.00,50400.00,620025.00,2352.00,0.00,2352.00,13973.00,681075.00,755388.00,0.00,-74313.00
2015:Q2,1393144.00,430498.00,2.00,222960.00,150300.00,72660.00,12150.00,0.00,727534.00,109130.00,618404.00,1393144.00,673428.00,73366.00,600062.00,2352.00,0.00,2352.00,14123.00,703241.00,703075.00,0.00,166.00
2015:Q3,1455351.00,443541.00,2.00,257638.00,180536.00,77102.00,13144.00,0.00,741026.00,108361.00,632665.00,1455351.00,703994.00,95106.00,608888.00,2352.00,0.00,2352.00,14273.00,734732.00,747497.00,0.00,-12765.00
2015:Q4,1454125.00,445330.00,2.00,246889.00,173853.00,73036.00,12929.00,0.00,748975.00,105386.00,643589.00,1454125.00,710165.00,88768.00,621397.00,2352.00,0.00,2352.00,14423.00,727185.00,706835.00,0.00,20350.00
2016:Q1,1595732.00,480912.00,2.00,298667.00,217748.00,80919.00,17275.00,0.00,798876.00,127109.00,671767.00,1595732.00,762118.00,120468.00,641650.00,2352.00,0.00,2352.00,14573.00,816689.00,785657.00,0.00,31032.00
2016:Q2,1624021.00,463644.00,2.00,339266.00,265009.00,74257.00,19482.00,0.00,801627.00,114902.00,686725.00,1624021.00,771331.00,112808.00,658523.00,2352.00,0.00,2352.00,14723.00,835615.00,719043.00,0.00,116572.00
2016:Q3,1620149.00,457276.00,2.00,364513.00,292922.00,71591.00,16578.00,0.00,781780.00,105777.00,676003.00,1620149.00,747077.00,94765.00,652312.00,2352.00,0.00,2352.00,14873.00,855847.00,692383.00,0.00,163464.00
2016:Q4,1571588.00,444831.00,2.00,332244.00,263262.00,68982.00,15970.00,0.00,778541.00,99445.00,679096.00,1571588.00,744695.00,87466.00,657229.00,2352.00,0.00,2352.00,15024.00,809517.00,666295.00,0.00,143222.00
