date,FC152090005.Q,FU155060005.Q,FU155061005.Q,FU155050005.Q,FU156300005.Q,FU155000005.Q,FU154090005.Q,FU154190005.Q,FR158000005.Q,FR155035005.Q,FR153064105.Q,FR153064205.Q,FR152090205.Q,FR153040005.Q,FR153050005.Q,FR153094305.Q,FR158100005.Q,FR155111005.Q,FR165015205.Q,FR165013765.Q,FV158090005.Q,FL152090005.Q,FA156012005.Q
1945:Q4,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,802371.93,ND
1946:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q4,77883.00,27064.00,10256.00,23253.00,12997.00,16808.00,23665.00,6857.00,48129.00,18517.00,-7348.00,-132.00,37092.00,0.00,0.00,0.00,2738.00,2626.00,80.00,32.00,-48.00,880255.00,165458.00
1947:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q4,97802.00,23006.00,15988.00,31588.00,15600.00,7018.00,16045.00,9027.00,70228.00,40353.00,-3189.00,-48.00,33112.00,0.00,0.00,0.00,3891.00,3812.00,58.00,21.00,677.00,978057.00,174826.00
1948:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q4,51743.00,28065.00,18692.00,37442.00,18750.00,9373.00,18014.00,8641.00,21281.00,12200.00,-1834.00,-45.00,10960.00,0.00,0.00,0.00,2166.00,2130.00,35.00,1.00,230.00,1029799.00,194456.00
1949:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q4,40883.00,24839.00,18683.00,38945.00,20262.00,6156.00,14456.00,8300.00,15707.00,7688.00,6408.00,1280.00,331.00,0.00,0.00,0.00,153.00,172.00,-19.00,0.00,184.00,1070682.00,194511.00
1950:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q4,91323.00,35080.00,27285.00,50053.00,22768.00,7795.00,21287.00,13492.00,54628.00,18299.00,21475.00,62.00,14792.00,0.00,0.00,0.00,3956.00,3836.00,98.00,22.00,-2341.00,1162005.00,214992.00
1951:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q4,108487.00,42264.00,20685.00,47934.00,27249.00,21579.00,30245.00,8666.00,61403.00,17715.00,18732.00,-128.00,25084.00,0.00,0.00,0.00,5349.00,5293.00,41.00,15.00,-529.00,1270492.00,237400.00
1952:Q1,17770.00,13427.00,4751.00,11629.00,6878.00,8676.00,9416.00,740.00,3719.00,-176.00,2458.00,-14.00,1497.00,0.00,-46.00,0.00,1626.00,1635.00,-7.00,-2.00,-1002.00,1288262.00,243603.00
1952:Q2,21943.00,8030.00,4740.00,11790.00,7050.00,3290.00,7476.00,4186.00,14480.00,7641.00,5979.00,-44.00,943.00,0.00,-39.00,0.00,-636.00,-631.00,-4.00,-1.00,69.00,1310206.00,246634.00
1952:Q3,13066.00,12979.00,4311.00,11422.00,7111.00,8668.00,11697.00,3029.00,-2096.00,-1771.00,-633.00,16.00,348.00,0.00,-56.00,0.00,2114.00,2132.00,-18.00,0.00,69.00,1323272.00,253244.00
1952:Q4,3693.00,12148.00,5348.00,12631.00,7283.00,6800.00,11238.00,4438.00,-6990.00,7341.00,-11119.00,-13.00,-3174.00,0.00,-25.00,0.00,-2165.00,-2151.00,-16.00,2.00,700.00,1326965.00,259116.00
1953:Q1,9948.00,12724.00,6012.00,13184.00,7172.00,6712.00,9026.00,2314.00,-3651.00,2080.00,-3458.00,-202.00,-2009.00,0.00,-63.00,0.00,881.00,873.00,6.00,2.00,-5.00,1336913.00,263286.00
1953:Q2,1939.00,9536.00,5826.00,13178.00,7351.00,3710.00,8203.00,4493.00,-7384.00,3429.00,-9622.00,-172.00,-962.00,0.00,-57.00,0.00,-206.00,-225.00,17.00,2.00,-7.00,1338852.00,267131.00
1953:Q3,14346.00,13074.00,5490.00,12961.00,7471.00,7584.00,10113.00,2529.00,2490.00,6808.00,-4770.00,-102.00,615.00,0.00,-61.00,0.00,-1209.00,-1225.00,17.00,-1.00,-10.00,1353198.00,267312.00
1953:Q4,20770.00,12546.00,5165.00,12701.00,7536.00,7381.00,10774.00,3393.00,8361.00,-4632.00,13742.00,307.00,-1004.00,0.00,-52.00,0.00,-117.00,-122.00,6.00,-1.00,-20.00,1373968.00,267572.00
1954:Q1,22551.00,10503.00,4828.00,12700.00,7872.00,5674.00,5546.00,-128.00,10156.00,-1739.00,11009.00,266.00,682.00,0.00,-61.00,0.00,1834.00,1809.00,26.00,-1.00,58.00,1396519.00,270296.00
1954:Q2,20916.00,6468.00,5104.00,13159.00,8056.00,1364.00,5735.00,4371.00,17122.00,760.00,15017.00,330.00,1106.00,0.00,-91.00,0.00,-2733.00,-2758.00,26.00,-1.00,58.00,1417435.00,270192.00
1954:Q3,36556.00,11928.00,5360.00,13388.00,8029.00,6568.00,9399.00,2831.00,26129.00,5700.00,18043.00,460.00,2012.00,0.00,-86.00,0.00,-1558.00,-1529.00,-29.00,1.00,57.00,1453991.00,272157.00
1954:Q4,16837.00,10195.00,6071.00,14131.00,8060.00,4124.00,9453.00,5329.00,6649.00,4069.00,1258.00,487.00,894.00,0.00,-59.00,0.00,-65.00,-66.00,-1.00,2.00,58.00,1470828.00,277090.00
1955:Q1,21893.00,12708.00,6870.00,15223.00,8353.00,5839.00,9062.00,3223.00,9393.00,400.00,6129.00,273.00,2654.00,0.00,-63.00,0.00,-227.00,-206.00,-25.00,3.00,19.00,1492722.00,282520.00
1955:Q2,34772.00,5642.00,7415.00,15911.00,8496.00,-1773.00,5338.00,7111.00,29510.00,5880.00,20878.00,540.00,2199.00,0.00,13.00,0.00,-388.00,-393.00,3.00,2.00,8.00,1527493.00,289051.00
1955:Q3,38818.00,14230.00,7618.00,16270.00,8653.00,6612.00,11973.00,5361.00,24289.00,6791.00,14056.00,-98.00,3573.00,0.00,-33.00,0.00,292.00,258.00,30.00,4.00,8.00,1566312.00,295529.00
1955:Q4,19750.00,12158.00,6968.00,15826.00,8858.00,5190.00,10829.00,5639.00,8280.00,4099.00,1226.00,442.00,2628.00,0.00,-115.00,0.00,-695.00,-736.00,36.00,6.00,7.00,1586061.00,299805.00
1956:Q1,42442.00,14207.00,5832.00,15247.00,9416.00,8375.00,10134.00,1759.00,27669.00,5625.00,16126.00,402.00,5643.00,0.00,-127.00,0.00,536.00,515.00,16.00,5.00,30.00,1628503.00,304135.00
1956:Q2,9739.00,7702.00,5794.00,15357.00,9563.00,1908.00,7169.00,5261.00,1739.00,4885.00,-8611.00,23.00,5727.00,0.00,-285.00,0.00,289.00,270.00,15.00,5.00,9.00,1638242.00,309099.00
1956:Q3,18272.00,14121.00,5564.00,15253.00,9690.00,8558.00,11945.00,3387.00,1945.00,3786.00,-4998.00,-430.00,3862.00,0.00,-274.00,0.00,2185.00,2144.00,37.00,4.00,21.00,1656514.00,313701.00
1956:Q4,38183.00,13153.00,5700.00,15603.00,9903.00,7453.00,12220.00,4767.00,23004.00,924.00,20091.00,426.00,1775.00,0.00,-212.00,0.00,1991.00,1971.00,17.00,4.00,35.00,1694697.00,320348.00
1957:Q1,12592.00,16193.00,6064.00,15663.00,9598.00,10129.00,11290.00,1161.00,-6530.00,3947.00,-13416.00,-171.00,3401.00,0.00,-291.00,0.00,966.00,918.00,47.00,2.00,1963.00,1707289.00,324179.00
1957:Q2,36855.00,9444.00,5692.00,15464.00,9773.00,3752.00,8819.00,5067.00,23541.00,3969.00,16194.00,357.00,3152.00,0.00,-131.00,0.00,1872.00,1872.00,-2.00,2.00,1999.00,1744144.00,328541.00
1957:Q3,-1945.00,15553.00,5396.00,15374.00,9978.00,10157.00,13300.00,3143.00,-19129.00,3689.00,-25112.00,-879.00,3541.00,0.00,-368.00,0.00,-366.00,-392.00,24.00,2.00,1998.00,1742199.00,332983.00
1957:Q4,16702.00,12561.00,5184.00,15244.00,10060.00,7377.00,10482.00,3105.00,2195.00,-769.00,1902.00,-474.00,1867.00,0.00,-330.00,0.00,-6.00,-55.00,48.00,1.00,1952.00,1758901.00,332703.00
1958:Q1,32857.00,15940.00,3857.00,14343.00,10486.00,12083.00,11219.00,-864.00,13514.00,-6446.00,14642.00,424.00,5102.00,0.00,-208.00,0.00,3286.00,3300.00,-16.00,2.00,117.00,1791758.00,334244.00
1958:Q2,26900.00,5675.00,3442.00,14141.00,10698.00,2233.00,5804.00,3571.00,21526.00,2807.00,14808.00,680.00,3406.00,0.00,-175.00,0.00,-375.00,-391.00,12.00,4.00,74.00,1818659.00,337089.00
1958:Q3,53848.00,15124.00,3904.00,14610.00,10706.00,11220.00,14796.00,3576.00,38539.00,6549.00,28963.00,842.00,2351.00,0.00,-166.00,0.00,134.00,130.00,1.00,4.00,51.00,1872507.00,344140.00
1958:Q4,29746.00,12277.00,4665.00,15417.00,10753.00,7612.00,13402.00,5790.00,17753.00,5747.00,10676.00,1174.00,343.00,0.00,-187.00,0.00,-308.00,-311.00,0.00,4.00,24.00,1902253.00,348233.00
1959:Q1,20067.00,15005.00,6380.00,16782.00,10403.00,8625.00,11150.00,2525.00,3950.00,-4530.00,6680.00,462.00,1709.00,0.00,-370.00,0.00,2336.00,2307.00,25.00,4.00,-1224.00,1922319.00,353634.00
1959:Q2,27202.00,8372.00,6819.00,17446.00,10627.00,1553.00,8616.00,7063.00,20304.00,5900.00,12204.00,540.00,1962.00,0.00,-302.00,0.00,-19.00,-38.00,15.00,4.00,-1455.00,1949521.00,360706.00
1959:Q3,12414.00,14276.00,6830.00,17576.00,10747.00,7446.00,13716.00,6270.00,340.00,5019.00,-4766.00,-581.00,1177.00,0.00,-509.00,0.00,-732.00,-747.00,11.00,3.00,-1469.00,1961935.00,362351.00
1959:Q4,33163.00,10123.00,6056.00,16894.00,10837.00,4067.00,10875.00,6808.00,25178.00,3636.00,20144.00,736.00,1022.00,0.00,-360.00,0.00,-794.00,-801.00,4.00,3.00,-1344.00,1995098.00,366933.00
1960:Q1,7698.00,17401.00,6151.00,17355.00,11204.00,11250.00,12174.00,924.00,-9797.00,8444.00,-19677.00,-817.00,2897.00,0.00,-644.00,0.00,53.00,62.00,-10.00,1.00,42.00,2002797.00,371809.00
1960:Q2,16839.00,7346.00,5794.00,17104.00,11310.00,1552.00,8411.00,6859.00,9299.00,599.00,6970.00,452.00,1686.00,0.00,-407.00,0.00,121.00,112.00,10.00,0.00,72.00,2019635.00,376097.00
1960:Q3,-5045.00,13816.00,5340.00,16764.00,11425.00,8476.00,13058.00,4582.00,-18739.00,2768.00,-23220.00,-725.00,3125.00,0.00,-687.00,0.00,-233.00,-232.00,-1.00,0.00,111.00,2014590.00,378212.00
1960:Q4,53122.00,11132.00,4916.00,16426.00,11510.00,6216.00,11699.00,5483.00,41858.00,-2045.00,39811.00,1249.00,3117.00,0.00,-274.00,0.00,-3.00,11.00,-12.00,-1.00,135.00,2067712.00,379743.00
1961:Q1,50331.00,11186.00,4208.00,15763.00,11555.00,6977.00,7738.00,761.00,39435.00,-5351.00,38975.00,1996.00,4071.00,0.00,-256.00,0.00,-363.00,-370.00,4.00,2.00,74.00,2118043.00,384139.00
1961:Q2,21799.00,9895.00,4429.00,16013.00,11585.00,5467.00,11668.00,6201.00,11404.00,7285.00,612.00,275.00,3914.00,0.00,-681.00,0.00,467.00,475.00,-7.00,-1.00,33.00,2139843.00,389955.00
1961:Q3,35889.00,13579.00,4871.00,16541.00,11670.00,8707.00,12982.00,4275.00,21827.00,6155.00,10779.00,593.00,4913.00,0.00,-613.00,0.00,433.00,444.00,-10.00,-2.00,50.00,2175732.00,396568.00
1961:Q4,54987.00,13036.00,5427.00,17192.00,11765.00,7609.00,14745.00,7136.00,42892.00,5329.00,32632.00,1314.00,4093.00,0.00,-475.00,0.00,-658.00,-641.00,-14.00,-3.00,-283.00,2230719.00,404670.00
1962:Q1,12169.00,15567.00,5722.00,17530.00,11808.00,9846.00,11173.00,1327.00,-914.00,4196.00,-8709.00,-216.00,4728.00,0.00,-913.00,0.00,-179.00,-171.00,-7.00,-1.00,-2306.00,2242888.00,410327.00
1962:Q2,-96217.00,9111.00,6087.00,17997.00,11910.00,3024.00,10123.00,7099.00,-103093.00,929.00,-101086.00,-5008.00,3790.00,0.00,-1718.00,0.00,40.00,47.00,-5.00,-2.00,-2275.00,2146671.00,416111.00
1962:Q3,38528.00,14728.00,6044.00,18079.00,12034.00,8684.00,14899.00,6215.00,25168.00,647.00,19937.00,483.00,4590.00,0.00,-489.00,0.00,425.00,428.00,-3.00,-1.00,-1794.00,2185199.00,419364.00
1962:Q4,104052.00,13318.00,6295.00,18476.00,12181.00,7023.00,14518.00,7495.00,93903.00,4528.00,84434.00,1903.00,3386.00,0.00,-348.00,0.00,-984.00,-966.00,-16.00,-2.00,-2185.00,2289251.00,424328.00
1963:Q1,45902.00,14816.00,6486.00,18805.00,12319.00,8330.00,11240.00,2910.00,31454.00,3555.00,25642.00,1043.00,1829.00,0.00,-615.00,0.00,-193.00,-184.00,-5.00,-5.00,-175.00,2335153.00,429172.00
1963:Q2,31739.00,10151.00,7028.00,19486.00,12458.00,3124.00,12641.00,9517.00,21314.00,-3176.00,23594.00,1009.00,597.00,0.00,-710.00,0.00,354.00,356.00,-2.00,1.00,-81.00,2366892.00,433795.00
1963:Q3,41576.00,15248.00,7078.00,19714.00,12637.00,8171.00,15688.00,7517.00,26208.00,5855.00,21574.00,441.00,-874.00,0.00,-787.00,0.00,315.00,312.00,3.00,0.00,-196.00,2408467.00,440663.00
1963:Q4,-5519.00,17155.00,7368.00,20186.00,12818.00,9788.00,18802.00,9014.00,-22896.00,532.00,-24938.00,446.00,1891.00,0.00,-827.00,0.00,388.00,384.00,2.00,2.00,-166.00,2402948.00,449518.00
1964:Q1,46763.00,18648.00,8002.00,21005.00,13002.00,10645.00,14610.00,3965.00,28182.00,-3337.00,30147.00,1588.00,567.00,0.00,-784.00,0.00,116.00,120.00,-4.00,1.00,-183.00,2449711.00,460550.00
1964:Q2,43661.00,13070.00,7932.00,21138.00,13206.00,5138.00,14735.00,9597.00,31093.00,8775.00,16998.00,408.00,5868.00,0.00,-956.00,0.00,-300.00,-299.00,0.00,-1.00,-202.00,2493371.00,474004.00
1964:Q3,46089.00,22387.00,8145.00,21546.00,13401.00,14242.00,21054.00,6812.00,24145.00,1462.00,18806.00,1111.00,3771.00,0.00,-1005.00,0.00,-415.00,-410.00,-3.00,-2.00,-29.00,2539460.00,481748.00
1964:Q4,43413.00,18642.00,7570.00,21178.00,13608.00,11072.00,20133.00,9061.00,28842.00,8059.00,15250.00,-423.00,7091.00,0.00,-1135.00,0.00,-622.00,-610.00,-7.00,-5.00,-3449.00,2582873.00,488849.00
1965:Q1,43656.00,21519.00,8952.00,22687.00,13735.00,12567.00,16046.00,3479.00,22235.00,2149.00,15699.00,769.00,4766.00,0.00,-1148.00,0.00,-90.00,-76.00,-6.00,-8.00,-8.00,2626529.00,496179.00
1965:Q2,-4343.00,13568.00,8816.00,22816.00,14000.00,4752.00,14357.00,9605.00,-17117.00,393.00,-20565.00,-707.00,5222.00,0.00,-1460.00,0.00,-811.00,-800.00,-8.00,-3.00,18.00,2622186.00,504323.00
1965:Q3,77926.00,25817.00,9123.00,23343.00,14220.00,16694.00,23610.00,6916.00,53284.00,811.00,48618.00,2020.00,2571.00,0.00,-736.00,0.00,-1217.00,-1223.00,9.00,-2.00,41.00,2700112.00,520063.00
1965:Q4,79688.00,20982.00,9555.00,23988.00,14433.00,11427.00,20828.00,9401.00,59999.00,10051.00,38771.00,1808.00,10570.00,0.00,-1201.00,0.00,-1367.00,-1356.00,-16.00,6.00,74.00,2779800.00,532157.00
1966:Q1,6373.00,27777.00,10222.00,24844.00,14623.00,17555.00,20393.00,2838.00,-21718.00,-5472.00,-17224.00,-86.00,2693.00,0.00,-1629.00,0.00,-73.00,-81.00,9.00,-1.00,388.00,2786174.00,541610.00
1966:Q2,30791.00,16790.00,9009.00,23948.00,14939.00,7781.00,17477.00,9696.00,12334.00,25000.00,-23474.00,-1353.00,13935.00,0.00,-1774.00,0.00,1263.00,1233.00,31.00,-1.00,404.00,2816965.00,547482.00
1966:Q3,-29806.00,28555.00,9035.00,24311.00,15277.00,19521.00,23412.00,3891.00,-60105.00,-2110.00,-56867.00,-3386.00,4357.00,0.00,-2100.00,0.00,1325.00,1285.00,39.00,2.00,419.00,2787159.00,558405.00
1966:Q4,89864.00,22159.00,8250.00,23883.00,15633.00,13910.00,20381.00,6471.00,65860.00,16252.00,39562.00,2059.00,9014.00,0.00,-1027.00,0.00,1413.00,1356.00,57.00,-1.00,433.00,2877023.00,569276.00
1967:Q1,106356.00,28368.00,7537.00,23382.00,15846.00,20831.00,20747.00,-84.00,78677.00,492.00,72045.00,3834.00,2686.00,0.00,-380.00,0.00,-435.00,-451.00,15.00,1.00,-255.00,2983379.00,579473.00
1967:Q2,38648.00,17605.00,8782.00,24859.00,16077.00,8823.00,16158.00,7335.00,20279.00,4916.00,9693.00,834.00,6159.00,0.00,-1323.00,0.00,1193.00,1182.00,11.00,-1.00,-429.00,3022026.00,586742.00
1967:Q3,86398.00,29573.00,8839.00,25262.00,16423.00,20735.00,26797.00,6062.00,54299.00,6883.00,40664.00,2404.00,5345.00,0.00,-996.00,0.00,2948.00,2919.00,24.00,5.00,-423.00,3108424.00,597730.00
1967:Q4,65834.00,14877.00,9115.00,25964.00,16849.00,5762.00,27435.00,21673.00,48505.00,14505.00,25048.00,1122.00,9544.00,0.00,-1714.00,0.00,2789.00,2751.00,30.00,8.00,-337.00,3174258.00,607193.00
1968:Q1,19958.00,40567.00,10017.00,27360.00,17343.00,30551.00,22150.00,-8401.00,-22883.00,18782.00,-46472.00,-3281.00,10469.00,0.00,-2382.00,0.00,1971.00,1948.00,13.00,10.00,303.00,3194216.00,624074.00
1968:Q2,138502.00,19891.00,10249.00,28020.00,17771.00,9643.00,22129.00,12486.00,116703.00,13582.00,90099.00,4958.00,8651.00,0.00,-586.00,0.00,1950.00,1887.00,49.00,15.00,-43.00,3332717.00,640936.00
1968:Q3,62011.00,28990.00,10944.00,29161.00,18217.00,18046.00,25645.00,7599.00,29943.00,8561.00,14635.00,1778.00,6632.00,0.00,-1662.00,0.00,2629.00,2568.00,44.00,17.00,448.00,3394728.00,649143.00
1968:Q4,168645.00,20418.00,10893.00,29637.00,18744.00,9525.00,22888.00,13363.00,145029.00,35084.00,94689.00,896.00,16187.00,0.00,-1827.00,0.00,2940.00,2866.00,55.00,19.00,259.00,3563373.00,660843.00
1969:Q1,16558.00,30136.00,11208.00,30384.00,19177.00,18928.00,19653.00,725.00,-15535.00,19474.00,-40714.00,-1864.00,10193.00,0.00,-2624.00,0.00,1953.00,1905.00,25.00,23.00,4.00,3579931.00,668721.00
1969:Q2,5481.00,16143.00,10865.00,30512.00,19647.00,5278.00,16757.00,11479.00,-13616.00,12923.00,-31146.00,-2977.00,10063.00,0.00,-2479.00,0.00,2515.00,2461.00,32.00,22.00,439.00,3585411.00,684766.00
1969:Q3,20307.00,29640.00,10424.00,30540.00,20117.00,19216.00,25065.00,5849.00,-11112.00,6779.00,-18278.00,-973.00,4048.00,0.00,-2688.00,0.00,1738.00,1654.00,62.00,22.00,41.00,3605718.00,707850.00
1969:Q4,17718.00,29890.00,9605.00,30119.00,20515.00,20286.00,31356.00,11070.00,-14247.00,18875.00,-40657.00,-803.00,10525.00,0.00,-2187.00,0.00,2219.00,2134.00,61.00,24.00,-144.00,3623436.00,721675.00
1970:Q1,24636.00,35773.00,8944.00,29847.00,20903.00,26830.00,23257.00,-3573.00,-15438.00,-135.00,-24056.00,324.00,5534.00,0.00,2895.00,0.00,689.00,609.00,57.00,23.00,3613.00,3648072.00,737189.00
1970:Q2,-71520.00,23226.00,8749.00,29957.00,21208.00,14478.00,21037.00,6559.00,-97350.00,28082.00,-132400.00,-9094.00,18968.00,0.00,-2907.00,0.00,1435.00,1360.00,51.00,23.00,1170.00,3576552.00,754131.00
1970:Q3,129569.00,42907.00,8824.00,30395.00,21571.00,34082.00,41021.00,6939.00,82351.00,-5626.00,84634.00,4202.00,-3177.00,0.00,2318.00,0.00,2590.00,2535.00,33.00,22.00,1721.00,3706121.00,773379.00
1970:Q4,125442.00,30787.00,8062.00,30067.00,22005.00,22726.00,31728.00,9002.00,87057.00,13665.00,59052.00,2431.00,10354.00,0.00,1556.00,0.00,5894.00,5795.00,73.00,26.00,1704.00,3831564.00,781410.00
1971:Q1,162638.00,43929.00,10687.00,33253.00,22566.00,33242.00,35995.00,2753.00,112223.00,20950.00,64628.00,5479.00,19109.00,0.00,2057.00,0.00,4884.00,4756.00,98.00,30.00,1603.00,3994202.00,804631.00
1971:Q2,69835.00,32876.00,11902.00,35065.00,23163.00,20974.00,34626.00,13652.00,32215.00,19814.00,-3573.00,266.00,15683.00,0.00,25.00,0.00,2393.00,2318.00,52.00,24.00,2352.00,4064037.00,825671.00
1971:Q3,56887.00,38186.00,12693.00,36341.00,23649.00,25494.00,38238.00,12744.00,18229.00,18483.00,-14680.00,-405.00,14216.00,0.00,616.00,0.00,-1078.00,-1097.00,-1.00,20.00,1550.00,4120925.00,838197.00
1971:Q4,119380.00,32185.00,13923.00,37896.00,23973.00,18263.00,34550.00,16287.00,88358.00,15848.00,53124.00,2835.00,15538.00,0.00,1014.00,0.00,-2233.00,-2204.00,-38.00,8.00,1070.00,4240305.00,853224.00
1972:Q1,156525.00,47519.00,15068.00,39456.00,24387.00,32450.00,39697.00,7247.00,103805.00,35000.00,43782.00,2152.00,21330.00,0.00,1542.00,0.00,3201.00,3149.00,36.00,15.00,2000.00,4396830.00,866178.00
1972:Q2,60074.00,29247.00,15610.00,40606.00,24996.00,13637.00,33319.00,19682.00,28129.00,13155.00,-2293.00,-320.00,17645.00,0.00,-58.00,0.00,1878.00,1866.00,-3.00,15.00,821.00,4456904.00,880089.00
1972:Q3,122258.00,44647.00,16201.00,41772.00,25571.00,28446.00,43898.00,15452.00,73566.00,30907.00,22263.00,-250.00,20406.00,0.00,241.00,0.00,1886.00,1900.00,-31.00,17.00,2158.00,4579162.00,904924.00
1972:Q4,243618.00,39580.00,17976.00,44160.00,26184.00,21604.00,40643.00,19039.00,204259.00,48160.00,124265.00,3205.00,27041.00,0.00,1589.00,0.00,-1460.00,-1422.00,-65.00,26.00,1239.00,4822780.00,948551.00
