date,FC152090005.Q,FU155060005.Q,FU155061005.Q,FU155050005.Q,FU156300005.Q,FU155000005.Q,FU154090005.Q,FU154190005.Q,FR158000005.Q,FR155035005.Q,FR153064105.Q,FR153064205.Q,FR152090205.Q,FR153040005.Q,FR153050005.Q,FR153094305.Q,FR158100005.Q,FR155111005.Q,FR165015205.Q,FR165013765.Q,FV158090005.Q,FL152090005.Q,FA156012005.Q
1973:Q1,24101.00,51902.00,20407.00,47185.00,26778.00,31495.00,42521.00,11026.00,-19708.00,21443.00,-67278.00,-5403.00,33419.00,0.00,-1889.00,0.00,2633.00,2643.00,-35.00,25.00,-10725.00,4846882.00,966902.00
1973:Q2,37475.00,42544.00,19252.00,46840.00,27589.00,23292.00,42201.00,18909.00,2154.00,36944.00,-66402.00,-4312.00,38234.00,0.00,-2310.00,0.00,4404.00,4288.00,63.00,53.00,-11626.00,4884357.00,993408.00
1973:Q3,184394.00,48718.00,18207.00,46664.00,28457.00,30512.00,49606.00,19094.00,143823.00,50853.00,46507.00,3820.00,41105.00,0.00,1538.00,0.00,3307.00,3136.00,85.00,86.00,-11454.00,5068751.00,1015959.00
1973:Q4,-39413.00,50718.00,16430.00,45669.00,29240.00,34288.00,50702.00,16414.00,-82407.00,33312.00,-136627.00,-4572.00,29121.00,0.00,-3641.00,0.00,2590.00,2426.00,51.00,114.00,-10313.00,5029338.00,1048213.00
1974:Q1,31073.00,52682.00,14622.00,44736.00,30114.00,38059.00,42110.00,4051.00,-25828.00,-18369.00,-30464.00,-1842.00,24532.00,0.00,315.00,0.00,5189.00,4969.00,119.00,101.00,-969.00,5060411.00,1061597.00
1974:Q2,-19298.00,27591.00,14691.00,45536.00,30846.00,12900.00,33493.00,20593.00,-59341.00,-8504.00,-71873.00,-3534.00,27486.00,0.00,-2916.00,0.00,12051.00,11635.00,316.00,101.00,401.00,5041113.00,1081469.00
1974:Q3,-52240.00,37994.00,15129.00,47082.00,31953.00,22865.00,41085.00,18220.00,-108394.00,6014.00,-150075.00,-7465.00,49404.00,0.00,-6272.00,0.00,18784.00,18123.00,566.00,95.00,-623.00,4988874.00,1111700.00
1974:Q4,145524.00,44536.00,10410.00,43839.00,33429.00,34126.00,47300.00,13174.00,82707.00,34999.00,4790.00,2360.00,38530.00,0.00,2028.00,0.00,16357.00,15516.00,749.00,91.00,1925.00,5134398.00,1138457.00
1975:Q1,258127.00,57995.00,10495.00,44703.00,34208.00,47500.00,46504.00,-996.00,204525.00,57267.00,103492.00,5131.00,31872.00,0.00,6764.00,0.00,8679.00,8063.00,543.00,73.00,-13072.00,5392525.00,1157933.00
1975:Q2,235061.00,46154.00,11651.00,46657.00,35006.00,34503.00,50933.00,16430.00,173957.00,49954.00,78485.00,4796.00,35156.00,0.00,5566.00,0.00,9862.00,9453.00,350.00,59.00,5088.00,5627586.00,1226477.00
1975:Q3,-17899.00,48728.00,14351.00,50235.00,35884.00,34378.00,54452.00,20074.00,-74944.00,-9869.00,-79663.00,-4457.00,21156.00,0.00,-2111.00,0.00,5948.00,5814.00,88.00,46.00,2368.00,5609687.00,1231254.00
1975:Q4,165946.00,55304.00,16174.00,52817.00,36643.00,39130.00,62492.00,23362.00,100312.00,31415.00,41739.00,2137.00,22489.00,0.00,2532.00,0.00,8528.00,8389.00,106.00,32.00,1802.00,5775633.00,1261488.00
1976:Q1,205290.00,55228.00,18704.00,56522.00,37818.00,36524.00,45203.00,8679.00,149769.00,22840.00,91629.00,4641.00,26338.00,0.00,4320.00,0.00,6358.00,6119.00,215.00,24.00,-6065.00,5980923.00,1290456.00
1976:Q2,174255.00,49779.00,19389.00,58125.00,38736.00,30390.00,57042.00,26652.00,125821.00,60914.00,16786.00,720.00,47434.00,0.00,-32.00,0.00,5023.00,4835.00,112.00,77.00,-6369.00,6155178.00,1308055.00
1976:Q3,113433.00,48091.00,19539.00,59163.00,39624.00,28552.00,53612.00,25060.00,66102.00,26064.00,10078.00,-558.00,30553.00,0.00,-36.00,0.00,5749.00,5524.00,167.00,58.00,-6509.00,6268612.00,1337692.00
1976:Q4,165173.00,62768.00,22502.00,63104.00,40602.00,40266.00,68368.00,28102.00,103598.00,40264.00,23865.00,788.00,38353.00,0.00,328.00,0.00,8878.00,8595.00,218.00,65.00,-10070.00,6433785.00,1366910.00
1977:Q1,103759.00,61545.00,24240.00,66503.00,42263.00,37305.00,54386.00,17081.00,36403.00,55044.00,-56389.00,-2679.00,42933.00,0.00,-2506.00,0.00,7579.00,7419.00,136.00,24.00,-1767.00,6537543.00,1391164.00
1977:Q2,180479.00,36900.00,27327.00,70803.00,43476.00,9573.00,48206.00,38633.00,140528.00,81123.00,19587.00,2214.00,37537.00,0.00,66.00,0.00,4364.00,4201.00,116.00,48.00,-1313.00,6718023.00,1432595.00
1977:Q3,137825.00,58744.00,28082.00,72651.00,44569.00,30662.00,68746.00,38084.00,72149.00,59953.00,-29237.00,-1022.00,44722.00,0.00,-2266.00,0.00,8055.00,7816.00,172.00,67.00,-1124.00,6855848.00,1476478.00
1977:Q4,156975.00,59429.00,28766.00,74660.00,45894.00,30663.00,68512.00,37849.00,86918.00,68742.00,-27924.00,-10.00,46536.00,0.00,-426.00,0.00,10340.00,10039.00,220.00,82.00,289.00,7012823.00,1526535.00
1978:Q1,168090.00,70245.00,27382.00,75233.00,47851.00,42863.00,66408.00,23545.00,87603.00,57166.00,-34178.00,-1218.00,67316.00,0.00,-1483.00,0.00,10349.00,10053.00,259.00,37.00,-107.00,7180913.00,1562876.00
1978:Q2,249022.00,41727.00,32248.00,81500.00,49252.00,9479.00,59740.00,50261.00,196554.00,86430.00,40670.00,2833.00,63410.00,0.00,3211.00,0.00,11322.00,10942.00,321.00,60.00,-582.00,7429935.00,1610855.00
1978:Q3,247915.00,58230.00,31620.00,82499.00,50879.00,26610.00,73980.00,47370.00,178660.00,72671.00,43546.00,1967.00,56427.00,0.00,4049.00,0.00,12454.00,11943.00,403.00,108.00,-1428.00,7677850.00,1651029.00
1978:Q4,173550.00,57865.00,31661.00,84176.00,52515.00,26204.00,69994.00,43790.00,97966.00,74038.00,-30704.00,-2619.00,59005.00,0.00,-1754.00,0.00,13881.00,13276.00,458.00,147.00,3838.00,7851400.00,1695518.00
1979:Q1,310839.00,62089.00,30008.00,84006.00,53999.00,32081.00,58275.00,26194.00,235083.00,108367.00,42857.00,2244.00,75426.00,0.00,6190.00,0.00,15804.00,15271.00,420.00,113.00,-2137.00,8162239.00,1745731.00
1979:Q2,268702.00,42147.00,28075.00,83835.00,55759.00,14072.00,60801.00,46729.00,208986.00,110348.00,19290.00,903.00,77734.00,0.00,712.00,0.00,17423.00,16812.00,467.00,144.00,146.00,8430942.00,1777854.00
1979:Q3,284121.00,54758.00,28870.00,86396.00,57526.00,25888.00,75395.00,49507.00,217506.00,86501.00,50234.00,2305.00,75099.00,0.00,3368.00,0.00,12733.00,12103.00,456.00,174.00,-877.00,8715062.00,1830535.00
1979:Q4,276745.00,77793.00,26423.00,85517.00,59094.00,51370.00,95214.00,43844.00,177873.00,71761.00,37793.00,489.00,69028.00,0.00,-1199.00,0.00,18714.00,18012.00,531.00,171.00,2365.00,8991807.00,1883009.00
1980:Q1,186495.00,66746.00,23906.00,84840.00,60933.00,42839.00,61617.00,18778.00,97275.00,101353.00,-53069.00,-3483.00,59133.00,0.00,-6659.00,0.00,26310.00,25264.00,835.00,211.00,-3836.00,9178303.00,1945976.00
1980:Q2,351605.00,64551.00,12523.00,75527.00,63004.00,52028.00,69374.00,17346.00,269617.00,76576.00,106360.00,4237.00,74683.00,0.00,7761.00,0.00,21845.00,20792.00,875.00,178.00,-4409.00,9529907.00,1964614.00
1980:Q3,405490.00,84170.00,15442.00,79927.00,64485.00,68729.00,104445.00,35716.00,307289.00,113574.00,103802.00,4571.00,78805.00,0.00,6538.00,0.00,17096.00,16129.00,793.00,175.00,-3065.00,9935397.00,2035013.00
1980:Q4,338877.00,88996.00,19493.00,85296.00,65803.00,69503.00,111570.00,42067.00,230649.00,45718.00,103773.00,2527.00,74766.00,0.00,3865.00,0.00,16151.00,15334.00,613.00,204.00,3082.00,10274275.00,2126202.00
1981:Q1,192858.00,90866.00,20390.00,87426.00,67036.00,70476.00,80024.00,9548.00,92277.00,31983.00,10594.00,-603.00,52065.00,0.00,-1762.00,0.00,11167.00,10335.00,674.00,158.00,-1451.00,10467133.00,2173012.00
1981:Q2,271976.00,62676.00,17717.00,85922.00,68206.00,44960.00,81734.00,36774.00,191106.00,165645.00,-12798.00,-305.00,41938.00,0.00,-3374.00,0.00,17601.00,16648.00,722.00,231.00,593.00,10739109.00,2208757.00
1981:Q3,82953.00,108521.00,17509.00,87077.00,69569.00,91013.00,121476.00,30463.00,-40870.00,95093.00,-142761.00,-5341.00,22016.00,0.00,-9877.00,0.00,13431.00,12794.00,482.00,155.00,1871.00,10822062.00,2290864.00
1981:Q4,288978.00,101117.00,11187.00,81971.00,70785.00,89930.00,116017.00,26087.00,175361.00,51528.00,81537.00,2337.00,33506.00,0.00,6453.00,0.00,11866.00,11158.00,482.00,226.00,634.00,11111041.00,2330261.00
1982:Q1,95236.00,87824.00,12665.00,83111.00,70446.00,75159.00,78795.00,3636.00,4090.00,91330.00,-124455.00,-3259.00,37482.00,0.00,2992.00,0.00,9166.00,8702.00,281.00,184.00,-5844.00,11206277.00,2362593.00
1982:Q2,108020.00,68020.00,12389.00,83703.00,71315.00,55632.00,80507.00,24875.00,29700.00,22953.00,-26610.00,51.00,31064.00,0.00,2241.00,0.00,8850.00,8140.00,565.00,146.00,1450.00,11314297.00,2398832.00
1982:Q3,220414.00,116805.00,12601.00,84724.00,72123.00,104204.00,127399.00,23195.00,92893.00,4622.00,59389.00,4396.00,12807.00,0.00,11679.00,0.00,3960.00,3663.00,214.00,83.00,6756.00,11534710.00,2449613.00
1982:Q4,329839.00,83560.00,16843.00,89525.00,72683.00,66718.00,103513.00,36795.00,246655.00,30982.00,190106.00,7795.00,18041.00,0.00,-269.00,0.00,3085.00,2954.00,33.00,98.00,-3461.00,11864549.00,2487935.00
1983:Q1,341776.00,108067.00,22532.00,94666.00,72135.00,85535.00,97814.00,12279.00,193356.00,35528.00,99972.00,4546.00,39608.00,0.00,13702.00,0.00,7202.00,6821.00,242.00,139.00,33152.00,12206325.00,2530931.00
1983:Q2,293694.00,103115.00,29741.00,102810.00,73069.00,73374.00,123524.00,50150.00,188949.00,26582.00,124736.00,7502.00,12682.00,0.00,17447.00,0.00,3192.00,3082.00,45.00,66.00,-1562.00,12500019.00,2572389.00
1983:Q3,142409.00,116465.00,35112.00,109177.00,74065.00,81353.00,139711.00,58358.00,23147.00,26221.00,-23212.00,-1156.00,24520.00,0.00,-3226.00,0.00,5252.00,5089.00,10.00,154.00,-2454.00,12642429.00,2645626.00
1983:Q4,88210.00,83858.00,39804.00,115112.00,75308.00,44055.00,107059.00,63004.00,2657.00,23296.00,-51095.00,-695.00,34213.00,0.00,-3062.00,0.00,6307.00,6029.00,167.00,111.00,-4612.00,12730639.00,2720649.00
1984:Q1,223105.00,104438.00,42946.00,119903.00,76958.00,61492.00,98491.00,36999.00,118870.00,153606.00,-52097.00,-3278.00,17309.00,0.00,3330.00,0.00,953.00,832.00,-19.00,139.00,-1156.00,12953744.00,2806259.00
1984:Q2,201106.00,116776.00,45002.00,123296.00,78294.00,71774.00,137967.00,66193.00,63700.00,110809.00,-46774.00,-4232.00,9900.00,0.00,-6002.00,0.00,8038.00,7920.00,102.00,16.00,12593.00,13154850.00,2880722.00
1984:Q3,319753.00,95602.00,43381.00,123398.00,80017.00,52221.00,106653.00,54432.00,213304.00,105615.00,73656.00,6639.00,13435.00,0.00,13959.00,0.00,3126.00,2931.00,89.00,106.00,7723.00,13474603.00,2942920.00
1984:Q4,253645.00,118359.00,45001.00,126434.00,81433.00,73358.00,139473.00,66115.00,142490.00,96244.00,20217.00,2434.00,17910.00,0.00,5685.00,0.00,2968.00,2790.00,171.00,7.00,-10172.00,13728248.00,2985638.00
1985:Q1,388908.00,133220.00,46422.00,130406.00,83984.00,86798.00,136972.00,50174.00,248318.00,108270.00,88187.00,6289.00,14854.00,0.00,30719.00,0.00,7336.00,7315.00,-41.00,62.00,33.00,14117156.00,3014136.00
1985:Q2,324482.00,78820.00,46128.00,131955.00,85828.00,32692.00,112135.00,79443.00,230665.00,128953.00,98200.00,9475.00,937.00,0.00,-6900.00,0.00,3963.00,3884.00,44.00,35.00,11036.00,14441638.00,3098044.00
1985:Q3,174652.00,71575.00,50697.00,138231.00,87534.00,20877.00,112239.00,91362.00,93244.00,139976.00,-53906.00,-1129.00,21643.00,0.00,-13340.00,0.00,-1252.00,-1398.00,108.00,38.00,11085.00,14616290.00,3112238.00
1985:Q4,605510.00,113280.00,47560.00,136786.00,89225.00,65720.00,178247.00,112527.00,465037.00,136565.00,211997.00,23139.00,46785.00,0.00,46551.00,0.00,4552.00,4388.00,198.00,-33.00,22640.00,15221801.00,3169669.00
1986:Q1,506438.00,156562.00,49827.00,141775.00,91948.00,106736.00,131722.00,24986.00,323367.00,73928.00,183553.00,22825.00,18027.00,0.00,25034.00,0.00,2990.00,2597.00,305.00,89.00,23519.00,15728238.00,3232174.00
1986:Q2,365241.00,114772.00,54852.00,148569.00,93718.00,59921.00,128404.00,68483.00,228099.00,104193.00,90489.00,4604.00,20811.00,0.00,8002.00,0.00,9391.00,8785.00,554.00,52.00,12979.00,16093479.00,3271242.00
1986:Q3,139415.00,122327.00,63225.00,159154.00,95928.00,59102.00,144308.00,85206.00,-8792.00,99482.00,-107307.00,-4673.00,33872.00,0.00,-30166.00,0.00,14784.00,14368.00,443.00,-27.00,11096.00,16232894.00,3311167.00
1986:Q4,551930.00,186780.00,60531.00,159324.00,98793.00,126249.00,214850.00,88601.00,355076.00,92624.00,224552.00,3451.00,32507.00,0.00,1943.00,0.00,10867.00,10828.00,110.00,-71.00,-793.00,16784824.00,3336948.00
1987:Q1,658708.00,111485.00,54218.00,154734.00,100517.00,57267.00,77470.00,20203.00,518997.00,98881.00,308573.00,27915.00,38926.00,0.00,44702.00,0.00,10027.00,9568.00,362.00,98.00,18199.00,17443532.00,3400408.00
1987:Q2,287695.00,89752.00,58259.00,160898.00,102639.00,31493.00,125373.00,93880.00,176472.00,102187.00,31903.00,-6499.00,28352.00,0.00,20529.00,0.00,8949.00,8844.00,18.00,87.00,12522.00,17731227.00,3399480.00
1987:Q3,416016.00,148522.00,61837.00,166705.00,104868.00,86685.00,167037.00,80352.00,245386.00,93766.00,98862.00,-1008.00,25475.00,0.00,28291.00,0.00,8019.00,7942.00,-11.00,87.00,14090.00,18147242.00,3493721.00
1987:Q4,-149670.00,138922.00,58123.00,165323.00,107200.00,80798.00,139521.00,58723.00,-336285.00,58969.00,-331353.00,-44534.00,49103.00,0.00,-68470.00,0.00,4051.00,3107.00,710.00,235.00,43643.00,17997573.00,3571504.00
1988:Q1,474872.00,146312.00,60618.00,169032.00,108414.00,85693.00,116511.00,30818.00,325601.00,106786.00,139274.00,14226.00,52272.00,219.00,12824.00,0.00,499.00,6.00,230.00,263.00,2461.00,18472445.00,3651711.00
1988:Q2,401827.00,80360.00,61008.00,171292.00,110284.00,19352.00,106144.00,86792.00,310120.00,147647.00,105452.00,5561.00,41063.00,184.00,10213.00,0.00,12531.00,12230.00,117.00,184.00,-1185.00,18874272.00,3729950.00
1988:Q3,290989.00,123386.00,58528.00,171256.00,112728.00,64858.00,146255.00,81397.00,141791.00,98058.00,18694.00,-1301.00,38494.00,153.00,-12307.00,0.00,15343.00,15233.00,47.00,63.00,10468.00,19165261.00,3812279.00
1988:Q4,483599.00,137470.00,60754.00,175964.00,115210.00,76716.00,154887.00,78171.00,273510.00,88741.00,147520.00,-869.00,44047.00,-217.00,-5712.00,0.00,16799.00,16123.00,625.00,52.00,55821.00,19648860.00,3887677.00
1989:Q1,440526.00,107640.00,58917.00,175904.00,116987.00,48723.00,75047.00,26324.00,269258.00,92015.00,107606.00,8386.00,44515.00,-52.00,16788.00,0.00,11493.00,11087.00,255.00,152.00,52135.00,20089386.00,3979809.00
1989:Q2,406039.00,64244.00,57181.00,176459.00,119278.00,7062.00,92782.00,85720.00,330956.00,107206.00,134329.00,22752.00,46428.00,138.00,20102.00,0.00,3635.00,3470.00,46.00,119.00,7206.00,20495425.00,4020952.00
1989:Q3,552150.00,102167.00,58313.00,179475.00,121162.00,43854.00,123549.00,79695.00,421000.00,170414.00,190143.00,12408.00,26085.00,156.00,21794.00,0.00,6590.00,6206.00,320.00,65.00,22393.00,21047575.00,4071453.00
1989:Q4,365183.00,149880.00,52144.00,175361.00,123217.00,97736.00,198688.00,100952.00,219278.00,79489.00,82779.00,-506.00,39588.00,22.00,17906.00,0.00,8609.00,8254.00,278.00,78.00,-12585.00,21412758.00,4136348.00
1990:Q1,114705.00,193196.00,57789.00,182501.00,124712.00,135408.00,165021.00,29613.00,-74101.00,66925.00,-125215.00,-13750.00,11860.00,-318.00,-13602.00,0.00,15655.00,15163.00,339.00,154.00,-20045.00,21527463.00,4230723.00
1990:Q2,232535.00,102349.00,49536.00,176672.00,127136.00,52813.00,126608.00,73796.00,125863.00,7379.00,89509.00,12146.00,6514.00,391.00,9924.00,0.00,5442.00,5199.00,96.00,148.00,-1119.00,21759998.00,4294345.00
1990:Q3,-238587.00,151557.00,44639.00,173407.00,128768.00,106919.00,180093.00,73174.00,-403956.00,22556.00,-357739.00,-38278.00,10698.00,-883.00,-40310.00,0.00,6429.00,5939.00,380.00,110.00,7383.00,21521411.00,4349917.00
1990:Q4,450975.00,163068.00,37710.00,168009.00,130299.00,125359.00,189806.00,64448.00,269726.00,-37161.00,257065.00,15236.00,6753.00,275.00,27557.00,0.00,9575.00,9188.00,513.00,-126.00,8605.00,21972386.00,4372030.00
1991:Q1,624953.00,191112.00,32097.00,163999.00,131902.00,159015.00,171105.00,12090.00,413798.00,18112.00,316619.00,28266.00,6120.00,640.00,44040.00,0.00,19349.00,18441.00,605.00,303.00,694.00,22597339.00,4403035.00
1991:Q2,17429.00,45229.00,33200.00,166835.00,133635.00,12029.00,82848.00,70820.00,-38611.00,11464.00,-31994.00,-1.00,-16066.00,149.00,-2163.00,0.00,6160.00,6207.00,-222.00,175.00,4652.00,22614768.00,4457005.00
1991:Q3,249434.00,110062.00,36453.00,171189.00,134736.00,73610.00,124862.00,51252.00,138365.00,-12637.00,143842.00,20944.00,-35618.00,283.00,21551.00,0.00,8480.00,8729.00,-339.00,89.00,-7473.00,22864203.00,4503441.00
1991:Q4,578980.00,154478.00,34781.00,170793.00,136012.00,119697.00,193953.00,74256.00,444637.00,20203.00,387100.00,27141.00,-22445.00,595.00,32043.00,0.00,5073.00,5530.00,-170.00,-287.00,-25207.00,23443183.00,4574456.00
1992:Q1,67067.00,211618.00,41744.00,178428.00,136684.00,169875.00,184064.00,14190.00,-51051.00,54631.00,-84471.00,-7782.00,2754.00,-170.00,-16012.00,0.00,2342.00,2044.00,518.00,-220.00,-95842.00,23510250.00,4701352.00
1992:Q2,83814.00,104349.00,44611.00,182463.00,137852.00,59738.00,108563.00,48826.00,-52153.00,-8885.00,-24389.00,12029.00,-29250.00,-32.00,-1626.00,0.00,7928.00,7983.00,-128.00,74.00,23690.00,23594064.00,4781976.00
1992:Q3,279074.00,134675.00,46189.00,185602.00,139414.00,88486.00,152695.00,64209.00,132363.00,48591.00,64781.00,11926.00,-5114.00,227.00,11952.00,0.00,4095.00,3948.00,81.00,67.00,7940.00,23873138.00,4833466.00
1992:Q4,597485.00,121309.00,50029.00,190976.00,140947.00,71281.00,151644.00,80363.00,403982.00,30425.00,343904.00,11130.00,-12036.00,496.00,30063.00,0.00,5725.00,5599.00,-191.00,317.00,66469.00,24470622.00,4884216.00
1993:Q1,338332.00,149886.00,47914.00,192000.00,144086.00,101972.00,110673.00,8701.00,190621.00,-22091.00,142689.00,27268.00,22801.00,382.00,19572.00,0.00,-1878.00,-1429.00,-114.00,-336.00,-297.00,24808954.00,4940854.00
1993:Q2,263721.00,113925.00,52428.00,197870.00,145442.00,61497.00,132421.00,70925.00,130774.00,51482.00,23628.00,27774.00,23182.00,119.00,4589.00,0.00,11145.00,11294.00,-167.00,18.00,7877.00,25072674.00,4982925.00
1993:Q3,349052.00,112716.00,54994.00,202578.00,147585.00,57723.00,152779.00,95056.00,246333.00,50896.00,116112.00,32746.00,23947.00,438.00,22194.00,0.00,10324.00,10555.00,-80.00,-151.00,-20322.00,25421726.00,5007670.00
1993:Q4,435130.00,106169.00,60890.00,210584.00,149694.00,45279.00,141454.00,96176.00,271426.00,50001.00,178915.00,5619.00,24931.00,285.00,11675.00,0.00,15272.00,14620.00,77.00,575.00,42264.00,25856857.00,5069477.00
1994:Q1,151449.00,236419.00,62636.00,214616.00,151980.00,173784.00,206200.00,32416.00,-117753.00,36000.00,-140905.00,-47607.00,60897.00,-565.00,-25573.00,0.00,2593.00,2494.00,231.00,-133.00,30191.00,26008306.00,5123106.00
1994:Q2,180415.00,107156.00,65908.00,219724.00,153816.00,41249.00,124815.00,83566.00,46017.00,50371.00,-26931.00,-19886.00,45542.00,-76.00,-3003.00,0.00,11265.00,11006.00,175.00,85.00,15976.00,26188721.00,5206218.00
1994:Q3,347701.00,93214.00,65416.00,221548.00,156133.00,27799.00,119177.00,91379.00,233991.00,42481.00,107090.00,26256.00,24374.00,580.00,33209.00,0.00,13881.00,13715.00,-137.00,303.00,6615.00,26536423.00,5274536.00
1994:Q4,253138.00,98912.00,67377.00,226009.00,158632.00,31535.00,152480.00,120945.00,79203.00,27451.00,56122.00,-35171.00,37822.00,-289.00,-6732.00,0.00,1099.00,1105.00,-493.00,487.00,73924.00,26789561.00,5372994.00
1995:Q1,564928.00,162611.00,61176.00,221726.00,160550.00,101435.00,132150.00,30715.00,400126.00,12544.00,254805.00,39978.00,33983.00,1198.00,57618.00,0.00,14355.00,13936.00,-368.00,788.00,-12164.00,27354489.00,5450272.00
1995:Q2,551215.00,92559.00,57532.00,220553.00,163021.00,35027.00,129526.00,94498.00,474373.00,39196.00,268743.00,62135.00,29219.00,2097.00,72983.00,0.00,1737.00,1598.00,217.00,-78.00,-17454.00,27905704.00,5493514.00
1995:Q3,653789.00,102226.00,61703.00,226518.00,164815.00,40523.00,153758.00,113235.00,554578.00,57013.00,320466.00,52798.00,48562.00,1566.00,74174.00,0.00,-3531.00,-3709.00,-111.00,290.00,515.00,28559493.00,5564849.00
