date,FC152090005.Q,FU155060005.Q,FU155061005.Q,FU155050005.Q,FU156300005.Q,FU155000005.Q,FU154090005.Q,FU154190005.Q,FR158000005.Q,FR155035005.Q,FR153064105.Q,FR153064205.Q,FR152090205.Q,FR153040005.Q,FR153050005.Q,FR153094305.Q,FR158100005.Q,FR155111005.Q,FR165015205.Q,FR165013765.Q,FV158090005.Q,FL152090005.Q,FA156012005.Q
1995:Q4,658349.00,158421.00,64349.00,230762.00,166413.00,94071.00,189909.00,95838.00,503447.00,46435.00,345488.00,7471.00,44880.00,796.00,58377.00,0.00,-2033.00,-1232.00,-265.00,-537.00,-1485.00,29217842.00,5621635.00
1996:Q1,641724.00,226434.00,67310.00,235146.00,167836.00,159125.00,208427.00,49302.00,390149.00,66200.00,207374.00,16295.00,42082.00,1052.00,57146.00,0.00,6876.00,7199.00,-591.00,269.00,18264.00,29859566.00,5707244.00
1996:Q2,422781.00,97723.00,73181.00,243260.00,170079.00,24542.00,126550.00,102007.00,301376.00,41140.00,177804.00,45017.00,356.00,876.00,36183.00,0.00,-12265.00,-11562.00,-696.00,-8.00,35946.00,30282346.00,5799819.00
1996:Q3,291963.00,77940.00,73867.00,245413.00,171546.00,4074.00,100351.00,96278.00,217003.00,47929.00,81496.00,24935.00,15501.00,801.00,46341.00,0.00,-1765.00,-1343.00,-280.00,-141.00,-1216.00,30574309.00,5871076.00
1996:Q4,339504.00,151961.00,74280.00,247813.00,173533.00,77681.00,179951.00,102269.00,167618.00,59867.00,-58411.00,50993.00,64065.00,1592.00,49512.00,0.00,-6625.00,-5854.00,-424.00,-347.00,26549.00,30913813.00,5941630.00
1997:Q1,393162.00,121164.00,77809.00,252696.00,174888.00,43355.00,86581.00,43226.00,267716.00,111151.00,24814.00,-9455.00,139381.00,135.00,1690.00,0.00,-2497.00,-2424.00,-514.00,441.00,6779.00,31306975.00,6027734.00
1997:Q2,1445660.00,106304.00,75633.00,252784.00,177151.00,30672.00,131065.00,100393.00,1383347.00,80346.00,894457.00,130037.00,60008.00,4716.00,213783.00,0.00,-18210.00,-17880.00,-667.00,337.00,-25781.00,32752636.00,6094275.00
1997:Q3,1105747.00,144621.00,82999.00,261535.00,178536.00,61622.00,171475.00,109853.00,1009898.00,93797.00,562472.00,101270.00,77776.00,3392.00,171191.00,0.00,-10855.00,-10080.00,-742.00,-33.00,-37918.00,33858382.00,6182668.00
1997:Q4,465799.00,165590.00,86547.00,267148.00,180601.00,79043.00,179505.00,100462.00,316366.00,135692.00,119012.00,-34325.00,124148.00,-269.00,-27892.00,0.00,-8991.00,-7143.00,-1137.00,-712.00,-7166.00,34324182.00,6290720.00
1998:Q1,1802360.00,212424.00,88734.00,271862.00,183128.00,123690.00,179779.00,56089.00,1585244.00,185154.00,891286.00,162756.00,126490.00,5377.00,214181.00,0.00,-13962.00,-12412.00,-1165.00,-385.00,18654.00,36126542.00,6424437.00
1998:Q2,545665.00,150401.00,98554.00,283856.00,185302.00,51847.00,194104.00,142256.00,389563.00,152453.00,184905.00,44334.00,18028.00,959.00,-11116.00,0.00,-13805.00,-12850.00,-1010.00,55.00,19506.00,36672207.00,6525723.00
1998:Q3,-937543.00,178072.00,103611.00,291402.00,187792.00,74461.00,177892.00,103432.00,-1098048.00,193310.00,-902572.00,-178643.00,67850.00,-6505.00,-271489.00,0.00,-14375.00,-13502.00,-815.00,-59.00,-3191.00,35734664.00,6612147.00
1998:Q4,2387857.00,138231.00,113517.00,303913.00,190396.00,24715.00,163179.00,138464.00,2227845.00,201438.00,1392492.00,203785.00,64353.00,9086.00,356690.00,0.00,-13418.00,-13079.00,-794.00,455.00,35199.00,38122521.00,6682773.00
1999:Q1,646202.00,185680.00,111471.00,304084.00,192613.00,74209.00,157184.00,82976.00,439471.00,163572.00,110142.00,21429.00,57128.00,1843.00,85358.00,0.00,-21654.00,-20662.00,-744.00,-248.00,42706.00,38768723.00,6760026.00
1999:Q2,1215065.00,1895.00,119255.00,314611.00,195356.00,-117360.00,30062.00,147422.00,1162097.00,156154.00,724064.00,104385.00,20683.00,4544.00,152267.00,0.00,-11818.00,-11023.00,-1057.00,262.00,62892.00,39983789.00,6812910.00
1999:Q3,-238882.00,98144.00,121151.00,320164.00,199014.00,-23007.00,137529.00,160536.00,-376275.00,232451.00,-480209.00,-98570.00,105455.00,-4073.00,-131329.00,0.00,-11400.00,-10145.00,-1048.00,-207.00,50650.00,39744907.00,6894656.00
1999:Q4,3142739.00,168316.00,120099.00,323014.00,202915.00,48217.00,214935.00,166718.00,2839083.00,228414.00,1834050.00,313619.00,119235.00,14270.00,329494.00,0.00,-13835.00,-14236.00,-431.00,832.00,149174.00,42887646.00,7037580.00
2000:Q1,1335852.00,99246.00,135346.00,342249.00,206903.00,-36099.00,89385.00,125484.00,1537192.00,332193.00,868046.00,131289.00,71495.00,5602.00,128567.00,0.00,-11471.00,-11250.00,-419.00,198.00,-289115.00,44223498.00,7236300.00
2000:Q2,-439163.00,-40311.00,127911.00,339007.00,211096.00,-168222.00,-20340.00,147882.00,-405161.00,344203.00,-590024.00,-124593.00,50946.00,-4397.00,-81295.00,0.00,-4021.00,-3723.00,-547.00,248.00,10330.00,43784335.00,7344901.00
2000:Q3,632499.00,-27706.00,126323.00,341233.00,214910.00,-154028.00,21396.00,175425.00,689160.00,420914.00,27830.00,148.00,216919.00,299.00,23051.00,0.00,-16715.00,-16279.00,-589.00,153.00,-12241.00,44416834.00,7476959.00
2000:Q4,-897618.00,264349.00,125676.00,343374.00,217698.00,138673.00,277379.00,138706.00,-1099082.00,376301.00,-1125508.00,-269164.00,147375.00,-9123.00,-218963.00,0.00,-5935.00,-4755.00,-1077.00,-103.00,-56950.00,43519216.00,7543832.00
2001:Q1,-914088.00,214194.00,126470.00,346829.00,220360.00,87724.00,133425.00,45701.00,-1188575.00,335841.00,-991240.00,-250618.00,46421.00,-11808.00,-317171.00,0.00,-14038.00,-12554.00,-1163.00,-322.00,74332.00,42605128.00,7659062.00
2001:Q2,1237574.00,-3509.00,123241.00,347844.00,224603.00,-126750.00,74616.00,201367.00,1227256.00,285523.00,633263.00,123790.00,59707.00,4438.00,120535.00,0.00,-22008.00,-21246.00,-407.00,-356.00,35835.00,43842702.00,7688956.00
2001:Q3,-1435012.00,84900.00,123149.00,351134.00,227985.00,-38249.00,209671.00,247920.00,-1486790.00,322341.00,-1210960.00,-295244.00,83092.00,-15047.00,-370972.00,0.00,-20956.00,-19840.00,-542.00,-575.00,-12166.00,42407690.00,7876688.00
2001:Q4,1550069.00,151236.00,137196.00,367924.00,230728.00,14039.00,146335.00,132295.00,1442218.00,142086.00,908367.00,195997.00,13996.00,9230.00,172543.00,0.00,-15697.00,-14470.00,-784.00,-443.00,-27688.00,43957759.00,7784367.00
2002:Q1,659542.00,216389.00,134861.00,367123.00,232262.00,81528.00,211462.00,129934.00,455598.00,228683.00,110832.00,-45782.00,89788.00,2209.00,69868.00,0.00,-26935.00,-26930.00,-58.00,53.00,14490.00,44617301.00,7988201.00
2002:Q2,-1035338.00,16796.00,136906.00,372234.00,235328.00,-120110.00,69107.00,189217.00,-989531.00,288649.00,-875474.00,-193418.00,60775.00,-12228.00,-257835.00,0.00,-15145.00,-14146.00,-568.00,-431.00,-47458.00,43581963.00,8090544.00
2002:Q3,-1256682.00,54541.00,139733.00,378715.00,238982.00,-85192.00,109174.00,194366.00,-1226305.00,320795.00,-1095218.00,-244254.00,101351.00,-14036.00,-294943.00,0.00,-15092.00,-14211.00,-811.00,-70.00,-69826.00,42325281.00,8120812.00
2002:Q4,1135328.00,118760.00,134996.00,378309.00,243313.00,-16235.00,250006.00,266241.00,997258.00,299538.00,355958.00,66414.00,138846.00,5437.00,131065.00,0.00,-21407.00,-20353.00,-464.00,-591.00,40718.00,43460609.00,8197205.00
2003:Q1,301553.00,164520.00,135536.00,381394.00,245858.00,28985.00,221523.00,192539.00,95717.00,303876.00,-279125.00,-29031.00,185231.00,-2413.00,-82822.00,0.00,-30702.00,-29115.00,-1288.00,-300.00,72018.00,43762162.00,8278077.00
2003:Q2,1753887.00,10804.00,143541.00,392114.00,248574.00,-132736.00,244780.00,377517.00,1807296.00,292164.00,862876.00,222114.00,122622.00,12768.00,294752.00,0.00,-22631.00,-22415.00,-610.00,394.00,-41582.00,45516049.00,8405182.00
2003:Q3,970861.00,66814.00,157044.00,409259.00,252215.00,-90230.00,165078.00,255308.00,904071.00,364585.00,287030.00,79532.00,106004.00,4354.00,62566.00,0.00,-19590.00,-19878.00,-53.00,342.00,19565.00,46486910.00,8595109.00
2003:Q4,2311572.00,295929.00,160725.00,417481.00,256756.00,135204.00,356018.00,220814.00,1828848.00,432011.00,816816.00,195940.00,104767.00,12562.00,266752.00,0.00,-16272.00,-16578.00,232.00,73.00,203066.00,48798482.00,8664765.00
2004:Q1,2289902.00,360714.00,166030.00,427368.00,261338.00,194685.00,386105.00,191421.00,1140487.00,546991.00,211170.00,91896.00,248368.00,4062.00,38000.00,0.00,-5541.00,-4254.00,-890.00,-397.00,794242.00,51088384.00,8794462.00
2004:Q2,1099027.00,63973.00,171713.00,438491.00,266777.00,-107740.00,213800.00,321541.00,908698.00,645060.00,-32216.00,-6521.00,301275.00,684.00,416.00,0.00,-4652.00,-4250.00,55.00,-457.00,131007.00,52187411.00,8943525.00
2004:Q3,944708.00,130480.00,174137.00,446504.00,272367.00,-43657.00,205941.00,249598.00,849280.00,655140.00,-95225.00,15802.00,336964.00,-786.00,-62616.00,0.00,-31319.00,-30088.00,-884.00,-348.00,-3733.00,53132119.00,9042912.00
2004:Q4,2651917.00,290080.00,179407.00,456002.00,276595.00,110673.00,499992.00,389319.00,2258679.00,646020.00,904957.00,181552.00,249044.00,13330.00,263776.00,0.00,3897.00,4091.00,-295.00,101.00,99261.00,55784036.00,9228235.00
2005:Q1,1087987.00,166599.00,182094.00,463328.00,281234.00,-15495.00,180233.00,195728.00,873372.00,711716.00,86276.00,-83740.00,222118.00,-3830.00,-59168.00,0.00,-6537.00,-6443.00,189.00,-283.00,54552.00,56872023.00,9186561.00
2005:Q2,1526824.00,92373.00,190464.00,477080.00,286616.00,-98091.00,227536.00,325627.00,1432164.00,766452.00,268474.00,6259.00,294903.00,4188.00,91888.00,0.00,-3820.00,-3471.00,-416.00,67.00,6106.00,58398846.00,9320842.00
2005:Q3,1727782.00,2607.00,192790.00,486022.00,293233.00,-190183.00,157492.00,347675.00,1856875.00,771815.00,501987.00,88807.00,335939.00,6272.00,152056.00,0.00,-28795.00,-26869.00,-1689.00,-238.00,-102905.00,60126628.00,9471449.00
2005:Q4,1769780.00,202938.00,183643.00,481712.00,298070.00,19295.00,310438.00,291143.00,1352613.00,718683.00,203680.00,-12375.00,327653.00,3135.00,111837.00,0.00,-7613.00,-7276.00,-668.00,331.00,221842.00,61896408.00,9624378.00
2006:Q1,2068529.00,230971.00,191829.00,493742.00,301913.00,39143.00,351299.00,312156.00,1825007.00,410730.00,948784.00,138761.00,141080.00,7572.00,178081.00,0.00,-8947.00,-8515.00,-594.00,161.00,21498.00,63964938.00,9889811.00
2006:Q2,-129708.00,-21898.00,178303.00,484910.00,306607.00,-200201.00,157108.00,357309.00,-219808.00,-1103.00,-184143.00,-55332.00,106386.00,-3761.00,-81855.00,0.00,-11584.00,-10340.00,-803.00,-442.00,123582.00,63835230.00,9981059.00
2006:Q3,465668.00,-67041.00,167448.00,478101.00,310654.00,-234489.00,95333.00,329822.00,644932.00,-85993.00,350697.00,105110.00,123668.00,6637.00,144813.00,0.00,-9824.00,-9828.00,361.00,-356.00,-102400.00,64300897.00,10081153.00
2006:Q4,1890931.00,151003.00,158777.00,473397.00,314621.00,-7774.00,270305.00,278079.00,1254277.00,-70713.00,839205.00,168481.00,51229.00,12498.00,253577.00,0.00,-17961.00,-18219.00,399.00,-141.00,503612.00,66191828.00,10195524.00
2007:Q1,1048281.00,243032.00,150455.00,467968.00,317513.00,92577.00,281272.00,188695.00,687804.00,-154029.00,547420.00,69025.00,166152.00,2497.00,56739.00,0.00,-13224.00,-13698.00,348.00,126.00,130669.00,67240109.00,10357980.00
2007:Q2,475098.00,-165242.00,143718.00,464497.00,320779.00,-308960.00,-5616.00,303344.00,504056.00,-570751.00,616414.00,198628.00,39234.00,10357.00,210173.00,0.00,-11470.00,-11624.00,95.00,59.00,147754.00,67715207.00,10460499.00
2007:Q3,-42079.00,399871.00,132592.00,456766.00,324175.00,267280.00,521117.00,253837.00,-360219.00,-581802.00,27393.00,86933.00,12352.00,5958.00,88946.00,0.00,-22522.00,-20844.00,-1635.00,-43.00,-59209.00,67673128.00,10547308.00
2007:Q4,-1173814.00,348818.00,118719.00,445495.00,326776.00,230100.00,450051.00,219951.00,-1498617.00,-682624.00,-437658.00,-129128.00,-109449.00,-6803.00,-132955.00,0.00,-11812.00,-9452.00,-1896.00,-464.00,-12204.00,66499314.00,10662159.00
2008:Q1,-2417487.00,424878.00,98316.00,425813.00,327497.00,326563.00,482518.00,155955.00,-2871585.00,-978817.00,-876488.00,-318796.00,-314817.00,-19452.00,-363216.00,0.00,-506.00,1733.00,-2511.00,271.00,29726.00,64081826.00,10831198.00
2008:Q2,-1535446.00,282811.00,87301.00,417394.00,330093.00,195510.00,154918.00,-40592.00,-2018300.00,-1103666.00,-440547.00,-39302.00,-373352.00,-3615.00,-57819.00,0.00,-21021.00,-18880.00,-2157.00,16.00,221065.00,62546381.00,11175407.00
2008:Q3,-2135800.00,487252.00,70798.00,401679.00,330881.00,416454.00,591975.00,175521.00,-2945994.00,-801087.00,-1100701.00,-475426.00,-114418.00,-23899.00,-430463.00,0.00,3938.00,3377.00,756.00,-195.00,319003.00,60410580.00,11029709.00
2008:Q4,-4219977.00,462525.00,36724.00,368706.00,331982.00,425801.00,175037.00,-250764.00,-4531595.00,-1038751.00,-1747549.00,-660523.00,-373275.00,-37027.00,-674470.00,0.00,-16929.00,-18220.00,2565.00,-1274.00,-133978.00,56190603.00,10941369.00
2009:Q1,-1400935.00,432290.00,27936.00,358664.00,330728.00,404354.00,348559.00,-55795.00,-2329265.00,-653769.00,-907832.00,-175935.00,-365098.00,-9797.00,-216834.00,0.00,-22738.00,-22372.00,643.00,-1009.00,518778.00,54789669.00,10858944.00
2009:Q2,930093.00,-40464.00,20409.00,349973.00,329564.00,-60873.00,-33071.00,27802.00,1109186.00,-307361.00,1085296.00,373405.00,-442694.00,19276.00,381264.00,0.00,-6960.00,-5275.00,-785.00,-901.00,-131669.00,55719762.00,10985194.00
2009:Q3,1406747.00,59743.00,32857.00,362291.00,329434.00,26886.00,95787.00,68901.00,1633205.00,-158340.00,1230813.00,416755.00,-314490.00,22550.00,435917.00,0.00,-32790.00,-30320.00,-1705.00,-766.00,-253411.00,57126509.00,10933020.00
2009:Q4,826208.00,255422.00,28573.00,358344.00,329771.00,226849.00,278211.00,51362.00,569745.00,71418.00,234473.00,110043.00,13097.00,6748.00,134268.00,-302.00,15077.00,17216.00,-2823.00,683.00,-14036.00,57952716.00,10992954.00
2010:Q1,1054300.00,327883.00,26930.00,355455.00,328525.00,300953.00,176767.00,-124186.00,673604.00,-41974.00,437686.00,133293.00,-7244.00,6542.00,145756.00,-455.00,-19843.00,-15828.00,-3526.00,-490.00,72656.00,59007016.00,11041455.00
2010:Q2,-979155.00,209355.00,36587.00,364804.00,328217.00,172768.00,169156.00,-3612.00,-1120799.00,41281.00,-755538.00,-283647.00,222400.00,-14894.00,-330093.00,-307.00,-25933.00,-25676.00,-393.00,136.00,-41778.00,58027861.00,11197645.00
2010:Q3,1639247.00,154634.00,31680.00,359993.00,328313.00,122954.00,122407.00,-547.00,1550215.00,-288170.00,1025127.00,350706.00,97713.00,15887.00,349097.00,-144.00,-27121.00,-26934.00,613.00,-800.00,-38481.00,59667109.00,11286659.00
2010:Q4,2432841.00,284979.00,39725.00,368647.00,328923.00,245254.00,285942.00,40688.00,1513014.00,-91601.00,957811.00,208029.00,137344.00,13096.00,288438.00,-104.00,-18244.00,-19877.00,889.00,744.00,653092.00,62099950.00,11425721.00
2011:Q1,1401499.00,304884.00,39046.00,370003.00,330957.00,265838.00,260846.00,-4992.00,1071211.00,-73621.00,645388.00,164647.00,130479.00,8748.00,194551.00,1019.00,4799.00,4003.00,-67.00,863.00,20605.00,63501449.00,11652202.00
2011:Q2,295160.00,407806.00,38358.00,370999.00,332641.00,369448.00,326672.00,-42776.00,-17280.00,-81879.00,39502.00,12657.00,10704.00,212.00,1597.00,-73.00,30319.00,29036.00,727.00,557.00,-125685.00,63796609.00,11751673.00
2011:Q3,-2135379.00,633355.00,40298.00,375865.00,335567.00,593057.00,557506.00,-35551.00,-2513082.00,83848.00,-1563186.00,-537449.00,95542.00,-23898.00,-567877.00,-62.00,628.00,-500.00,577.00,552.00,-256280.00,61661230.00,11876634.00
2011:Q4,1728531.00,319983.00,47106.00,384423.00,337317.00,272877.00,325027.00,52150.00,1492644.00,122593.00,692618.00,214238.00,179360.00,11013.00,272828.00,-7.00,-13376.00,-14885.00,1279.00,230.00,-70720.00,63389761.00,11924909.00
2012:Q1,2482017.00,235696.00,62761.00,400241.00,337480.00,172935.00,190105.00,17170.00,2269288.00,173485.00,1195178.00,398570.00,64902.00,17796.00,419363.00,-6.00,-1079.00,-1344.00,-330.00,595.00,-21888.00,65871778.00,12189994.00
2012:Q2,136333.00,407265.00,61639.00,402084.00,340446.00,345627.00,412852.00,67225.00,-143836.00,421851.00,-426922.00,-133463.00,149293.00,-6404.00,-148148.00,-43.00,-12478.00,-12054.00,-876.00,452.00,-114618.00,66008111.00,12321330.00
2012:Q3,2026746.00,199396.00,64570.00,407832.00,343262.00,134826.00,207275.00,72449.00,1732348.00,417505.00,575080.00,220502.00,283227.00,9746.00,226289.00,0.00,-18186.00,-18459.00,-154.00,427.00,113187.00,68034857.00,12355422.00
2012:Q4,1204828.00,347789.00,70951.00,416805.00,345855.00,276838.00,398644.00,121806.00,834858.00,383170.00,225579.00,28413.00,173376.00,1635.00,22683.00,0.00,-9189.00,-9602.00,687.00,-274.00,31371.00,69239686.00,12748128.00
2013:Q1,2968618.00,459946.00,80873.00,428955.00,348082.00,379072.00,356462.00,-22610.00,2401404.00,486336.00,1155491.00,256669.00,167302.00,12771.00,322834.00,0.00,-13459.00,-12093.00,-723.00,-644.00,120728.00,72208303.00,12259292.00
2013:Q2,1500675.00,203784.00,80007.00,431901.00,351894.00,123777.00,163712.00,39935.00,937398.00,603219.00,100267.00,-41570.00,264993.00,-335.00,10825.00,0.00,-26785.00,-27676.00,112.00,779.00,386277.00,73708979.00,12335893.00
2013:Q3,2468738.00,127257.00,80854.00,435778.00,354924.00,46403.00,185148.00,138745.00,2259909.00,579389.00,828764.00,264300.00,310144.00,10355.00,266957.00,0.00,-27873.00,-29667.00,988.00,805.00,109446.00,76177717.00,12453821.00
2013:Q4,2725910.00,425588.00,79560.00,437801.00,358242.00,346029.00,428424.00,82395.00,2150516.00,446386.00,839029.00,288547.00,223309.00,11947.00,341297.00,0.00,-21852.00,-23978.00,-69.00,2195.00,171658.00,78903627.00,12534347.00
2014:Q1,1205166.00,371334.00,78815.00,439600.00,360785.00,292519.00,296853.00,4334.00,930530.00,258169.00,407114.00,90846.00,77299.00,4200.00,92902.00,0.00,-23651.00,-24507.00,422.00,435.00,-73048.00,80108792.00,12735841.00
2014:Q2,1615791.00,147727.00,88305.00,451363.00,363058.00,59422.00,238021.00,178599.00,1573898.00,236552.00,744256.00,211838.00,159412.00,8039.00,213801.00,0.00,-18027.00,-18845.00,733.00,85.00,-87806.00,81724584.00,12962431.00
2014:Q3,332045.00,151908.00,93202.00,460250.00,367048.00,58706.00,194211.00,135505.00,67966.00,324755.00,-241555.00,-106343.00,164156.00,-2760.00,-70286.00,0.00,-24244.00,-24636.00,19.00,373.00,136415.00,82056629.00,13127448.00
2014:Q4,1827590.00,652661.00,99569.00,470055.00,370487.00,553093.00,651182.00,98089.00,1213405.00,396503.00,432302.00,38303.00,229376.00,5109.00,111812.00,0.00,-33271.00,-33734.00,-167.00,629.00,-5206.00,83884219.00,13265253.00
2015:Q1,1914225.00,579675.00,104817.00,475826.00,371010.00,474859.00,478280.00,3421.00,1358552.00,393482.00,434113.00,40018.00,251267.00,4570.00,235102.00,0.00,-17381.00,-19457.00,1138.00,938.00,-6622.00,85798443.00,13276493.00
2015:Q2,635935.00,1912.00,112699.00,486486.00,373787.00,-110787.00,38895.00,149682.00,324864.00,311352.00,-83453.00,-21731.00,144233.00,-1704.00,-23833.00,0.00,934.00,939.00,-340.00,334.00,308226.00,86434378.00,13464692.00
2015:Q3,-1185524.00,349201.00,115146.00,493813.00,378667.00,234055.00,321468.00,87413.00,-1531764.00,350387.00,-1141766.00,-441941.00,151339.00,-17780.00,-432004.00,0.00,-24547.00,-24722.00,43.00,132.00,21586.00,85248854.00,13611672.00
2015:Q4,2038240.00,415177.00,117307.00,499142.00,381835.00,297870.00,449776.00,151906.00,1451090.00,330294.00,605257.00,148514.00,162784.00,7113.00,197128.00,0.00,-14874.00,-14723.00,265.00,-416.00,186847.00,87287094.00,13726358.00
2016:Q1,602258.00,564797.00,126383.00,502293.00,375910.00,438414.00,452667.00,14253.00,382694.00,293193.00,7798.00,12435.00,42566.00,2091.00,24611.00,0.00,508.00,-450.00,292.00,667.00,-345741.00,87889352.00,13807411.00
2016:Q2,818307.00,88095.00,127619.00,508665.00,381046.00,-39524.00,134746.00,174269.00,975910.00,316150.00,297190.00,111429.00,125188.00,5836.00,120117.00,0.00,-22513.00,-23008.00,-37.00,532.00,-223186.00,88707658.00,13977305.00
2016:Q3,2054443.00,135094.00,130322.00,515486.00,385164.00,4772.00,189205.00,184432.00,1862471.00,405338.00,857590.00,232243.00,128393.00,9039.00,229868.00,0.00,-43244.00,-44063.00,486.00,333.00,100122.00,90762102.00,14128689.00
2016:Q4,2043308.00,325846.00,139283.00,527189.00,387907.00,186563.00,341964.00,155400.00,1173535.00,499146.00,560390.00,-36200.00,92418.00,1028.00,56754.00,0.00,-32630.00,-32644.00,-677.00,691.00,576558.00,92805410.00,14268467.00
